url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;A la ferme Hato Viejo (V�n�zuela),Nelson Gutierrez,un vendeur de nuit,voit un objet sur l'autoroute de Plains,et une cr�ature,dont il prend plusieurs photographies Lor. III 78,Vall�e,Jacques 1969.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;� Caracas (V�n�zuela), Paula Valdez, souffrant d'un mal de t�te, est soudainement r�veill�e par un sifflement et voir un petit homme, avec une grande t�te et des yeux pro�minents, dire : Je veux que vous veniez avec nous, ainsi, vous conna�trez d'autres mondes, et vous r�aliserez combien votre monde est petit. Le t�moin crie de toutes ses forces, et l'apparition s'enfuit Lor. III 80, Vall�e 1969.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;Lun 04 Cynthia Tooth, m�re au foyer de Bickley (Kent, Angleterre) est r�veill�e par un son inhabituel assez comme un a�roglisseur. Elle se rend � la fen�tre et voit une lumi�re �trange qui dispara�t rapidement derri�re des arbres au nord-ouest Keeling, John�: "Invasion 1967", Fortean Times, p. 32. 05:10 A Valencia (V�n�zuela), l'officier de police P. A. Andrade est en service � l'H�tel de Ville lorsqu'il entend un son de ronflement et des pas dans un garage. Il rencontre un nain de 1 m de haut, avec une grosse t�te et des yeux luisants, globuleux et rouge�tres, portant une combinaison couleur argent � l'air m�tallique. Andrade pointe sa mitraillette sur la cr�ature, mais une voix venant d'un disque en stationnement dit en espagnol qu'il ne devrait pas blesser la cr�ature. Le nain tente alors de convaincre Andrade de venir dans leur monde, ajoutant qu'il est tr�s loin et bien plus grand que la Terre, et avec de nombreux avantages pour les terriens. Lorsque Andrade refuse, la cr�ature retourne en volant dans l'objet, qui part Lor. III 82 < Vall�e 1969. Dans le sud de l'Angleterre d�couverte de 6 petites soucoupes align�es.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;1�I analyse du sol lunaire par Surveyor 5. 02:30 A Caracas (Venezuela), A. Aguilar (23 ans), voit une cr�ature par la fen�tre de sa chambre et crie. Ses parents accourent dans la chambre � temps pour la voir montant par-dessus les toits des maisons, entour�e d'une lueur bleu�tre-jaune. Elle se d�place comme si elle �tait suspendue d'un ballon. Une forte odeur de "fer fondu" est d�tect�e par tous Lor. III 81 < Vall�e 1969.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;A Alamosa (Colorado), un rancher retrouve le corps mutil� de la pouliche Lady.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;Profil de l'�tre observ� � la fin du mois A la Villa Constitucion (Argentine), lors d'un violent orage, une famille enti�re voit un grand objet luisant, �manant des rayons de lumi�re brillants durant 4 h, apr�s quoi il d�colle en quelques secondes. De la mati�re semblable � de la suie avec une odeur d�sagr�able et des traces d'herbe applatie sont not�es FSR 68, 6 < Vall�e 1969.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;� La Baleia (Br�sil), Fabio J. Diniz (16 ans) marche pr�s d'un h�pital lorsqu'il voit un appareil en forme de champignon sur un terrain de jeu. Il a une coupole au sommet, et une porte comme une guillotine qui glisse vert le haut. Le gar�on s'enfuit, mais une voix lui dit en portuguais : Ne t'enfuis pas. Il voit alors 2 hommes de 2 m de haut, habill�s de v�tement verts ajust�s � leur corps, qui lui disent de ne pas avoir peur et de revenir le jour suivant. Autrement, nous prendrons votre famille. Ils ont une peau verd�tre et des yeux ronds tr�s espac�s FSR 68, 6 < Vall�e 1969.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;"20:45 A Winsted (Connecticut), 2 adolescentes observent un grand objet luisant, et 3 petites figures d'environ 1,25 m de haut, avec des grosses t�tes, courant pr�s d'une grange. De l'objet vient un bruit semblable � une moissonneuse lorsqu'il d�marre, mais ne parvient pas � d�marrer. L'objet blacked out, et les figures sont cach�es lorsqu'une voiture passe, apr�s quoi l'objet pulse entre un blanc tr�s brillant et un rouge mat, et se d�place en diagonale plusieurs fois Lor. III 166/; Condon 347 < Vall�e 1969.";"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;� Nanton (Canada), l'employ� des for�ts Russell Hill entend un son pulsant �trange et voit un objet �mettant une lueur verte stationner en l'air pr�s de sa cabane. Interf�rences radio Lor. III 34 < Vall�e 1969.;"";1967-09
https://rr0.org/time/1/9/6/7/09/index.html;;1967-09;la nuit Pr�s de Caracas (V�n�zuela), un employ� de courses de voiture est attaqu� par une cr�ature tr�s forte qui le surprend, mais s'enfuit en courant lorsqu'un cheval est entendu hennir fr�n�tiquement dans l'�table. 30 mn plus tard, un cheval est attaqu�, et un employ� voit un nain de 1 m de haut, diminuer comme s'il s'�loignait du b�timent Lor. III 84 < Vall�e 1969.;"";1967-09
