url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;Reportage du journal t�l�vis� de sur des observation de mai Tepot,N. & Le Go�c,F.: Journal de 13:00,TF1 En vacances � l'�le d'Yeu (Vend�e),Thibaut Chantegret (employ� de banque,34 ans,originaire de Dijon) voit une lueur tr�s intense au-dessus des flots en direction du continent,qui monte vers le nord semblant acc�l�rer,pendant 20S. Il en parle avec son p�re,avec qui il monte en voiture pour aller � la pointe du But,� l'extr�me nord de l'��r la route,ils voient de nouveau des lueurs en direction du large,et se demandent s'il s'agit d'�toiles lumineuses ou d'avions. A ce moment,A ce moment,2 boules lumineuses qui semblaient immobiles se rapprochent et repartent vers le nord � une vitesse qui leur semble incroyable. Le t�moin pense � des phares d'atterrissage d'un avion de nuit,vus de face,mais le ph�nom�ne reste tr�s lumineux quelle que soit la direction qu'il prenne. Ils les observent jusqu'� ce qu'elles rentrent dans les nuages d'altitude. Ils marchent un peu et voient arriver dans le ciel toute une s�rie de boules qui prennent un virage vers le nord,sans aucun bruit "On a vu arriver dans le ciel toute une s�rie de boules", Le Post, 8 mai 2008 L'observation sera en fait expliqu�e par le lancement de "lanternes tha�landaises" par Martin Herbert (jeune architecte parisien) qui pique-niquait sur la plage avec sa femmes, ses enfants et 2 couples d'amis � l'occasion de l'anniversaire de sa femme "Ovnis de l'�le d'�e myst�re enfin �lucid�", Le Figaro, 24 juin 2008.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;A Fleury (Aude, Languedoc Roussillon), 1 t�moin observe durant 10 s le d�placement tr�s rapide de 2 points lumineux au-dessus de l'horizon. Quelques s plus tard ces points se s�parent pour virer � leurs oppos�s. Aucun bruit n'a �t� entendu GEIPAN: PAN class� C.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;la nuit A Vannes (Chateaubriant?, Bretagne), un retrait� observe d'une boule lumineuse non �blouissante venant de l'est GEIPAN: PAN class� ?.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;A Chateaubriant (Vannes?) (Bretagne), 4 + 2 jeunes filles observent 2 boules blanches se d�placer tr�s vite, sembler se rapprocher puis partir tr�s vites. Certaines ont vu des lumi�res rouges reli�es par un trait.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;A Oisly (Loir-et-Cher, Centre), 2 personnes observent dans le ciel le passage d'ouest en est d'une boule ovale blanche tr�s brillante Ce jour l�, on pouvait observer l'ISS avec un lever (au 225) � 4 heures 27 au SO et un coucher au 70 (Est) � 4 heures 37 (source Winstars). L'observation faite d'un point lumineux durant 2 mn environ d'ouest en est � 04:30 correspond bien au passage de l'ISS � son apog�e et tr�s brillante depuis l'ajout de panneaux solaires suppl�mentaires (magnitude -4) GEIPAN: PAN class� A.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;"et 22:45 A Gemenos (Bouches-du-Rh�ne, Provence Alpes Cote d'azur), un t�moin observe 1 ph�nom�ne blanc tr�s lumineux traversant rapidement le ciel du sud au nord-est en effectuant une courbe dans sa trajectoire. Aucun bruit n'est entendu Apr�s enqu��confirmation par le REseau Fran�ais d'ObseRvation des Meteores (REFORME), ce ph�nom�ne s'av�re �tre u�ge de l'ISS (Station Spatiale Internationale) visible � Aubagne entre 22:42 et 22:47 � cette date et qui peut d�sormais �tre particu�ve;rement lumineuse depuis l'installation des 4 paires de panneaux solaires, sa magnitude pouvant �tre largement n&e�ative (jusqu'� -4 environ) GEIPAN: PAN class� A.";"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;A Saint Coulomb (Ile-et-Vilaine, Bretagne), observation d'une boule lumineuse de couleur jaune-blanche qui passe � 100 m au-dessus des t�moins sans faire aucun bruit, semblant flotter dans l'air avec une trajectoire non lin�aire. D'autres observations seront faites probablement � cause d'avions ou d'�toiles et d'une observation de lanterne thailandaise tr�s f�quente dans la r�gion � cette date. Malgr� la demande du GEIPAN demande de compl�ment d'information aucune autre information ne sera recueillie GEIPAN: PAN class� A.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;� La Chapelle-sur-Erdre (Loire-Atlantique, Pays de la Loire), un t�moin observe durant quelques s une lumi�re verte dans le ciel. Cette boule de lumi�re semble tomber du ciel puis dispara�t brusquement Selon le GEIPAN, cette personne a probablement �t� t�moin de la rentr�e atmosph�rique d'une m�t�orite GEIPAN: PAN class� B.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;A Dompi�re-sur-Yon (Vend�e, Pays de la Loire), le un t�moin raconte par mail avoir aper�u il y a quelques jours (il ne se souvient plus de la date exacte) 1 boule lumineuse d'abord stationnaire puis se d�pla�ant en direction du Nord sans faire de bruit. Le t�moignage trop succinct (date pr�cise inconnue) rend toute enqu�te impossible mais l'ob�on s'apparente � celles de lanternes thailandaises faites dans la r�gion � la m�me p�riode GEIPAN: PAN class� D.;"";2008-05
https://rr0.org/time/2/0/0/8/05/index.html;;2008-05;Le Royaume Uni entame un programme de publications d'archives sur les ovnis sur 3 ans.;"";2008-05
