url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;Le n� 12 de la c�l�bre revue du 1er d�cembre,contient lui-aussi un article sur les soucoupes volantes 1954-12-01 04:30 � Bassoues (France),1 civil (39 ans) voit 1 lumi�re ovale,tr�s brillante,illuminant la r�gion. Apr�s quelques manSuvres et oscillations � altitude moyenne,il atterrit pendant 2 mn � moins de 3 km,puis d�colle en direction de l'est.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;Observation � Gulfport (Mississippi) Cas Blue Book n� 3352 non r�solu.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;Observation � Cape Province (Afrique du Sud) Cas Blue Book n� 3356 non r�solu.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;Rencontre de Lorenzo Flores et Jesus Gomez pr�s de Carora (Venezuela).;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;Observation � Augusta (Maine) Cas Blue Book n� 3326 non r�solu.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;La nuit 3 jeunes hommes (Jesus Paz, Luis Mejia, membre de la Garde Nationale et un autre ami) dinent dans un restaurant � San Carlos del Zulia (Venezuela), puis rentrent chez eux en voiture. Alors qu'ils se trouvent dans la banlieue, pr�s d'un parc du Minist�re de l'Agriculture, Paz demande � ses amis d'arr�ter la voiture pour qu'il puisse aller dans un endroit isol� du parc pour se soulager. Paz a � peine fait une douzaine de pas avant qu'il appelle � l'aide. Ses amis courent � son secours et le trouvent assomm� et �tendu sur le sol. � courte distance se trouve un petit humano�de poilu, courant vers un appareil brillant ressemblant � un disque, reposant sur l'herbe. Mejia a juste le temps d'attraper une pierre et de la lancer au disque, qui commence � s'�lever avec un bruit de ronflement �norme. Paz est ramen� en vitesse � l'hopital de la ville, o� les m�decins le trouvent en �tat de choc. Il a de plus de longues et profondes �raflures sur son c�t� droit et vers le bas le long de l'�pine dorsale, comme des marques de griffes, aurait dit le m�decin. Paz dira aux responsables avoir march� autour d'un bosquet de grandes fleurs, ses traces amorties par l'herbe �paisse. Soudain, il serait tomb� sur cette petite cr�ature humano�de et poilue, qui examinait les fleurs. Paz tenta de s'�chapper mais, alors qu'il se retournait, la cr�ature l'attaqua, d'abord en le griffant et tirant sa chemise, puis avec un souffle sur la nuque qui assomme Paz Warren, Frank: Historic UFOs - Flying Saucers: Serious Business - 1966, Rense, 21 ao�t 2002.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;16:00 Les Seekers ne sont pas r�cup�r�s. 17:00 � Bersaillin (France) 1 �b�niste de Poligny voit 1 objet tr�s brillant sur la route, pense d'abord que c'est une voiture am�ricaine avec ses phares allum�s, mais s'aper�oit bient�t que cela provient d'un appareil sombre � environ 80 m de l�, la lumi�re devint plus brillante, le t�moin sent une intense vague de chaleur, et crut mourir. Enfin, la lumi�re s'�loigne.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;Le cataclysme pr�dit par les Seekers ne se produit pas. Dorothy Martin pr�tend que le dieu de la terre, touch� par les efforts des adeptes, a sauv� la plan�te.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;Le bibendum Michelin offre une remise � tout Martien int�ress� par un livre sur les soucoupes.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;L'entra�neur d'une �quipe de base-ball junior filme pr�s des Grandes Chutes (Great Falls) dans le Minnesota 2 objets striant le ciel pr�s de la base de l'arm�e de l'air. La version officielle est qu'il s'agit d'une escadrille de F-100 de retour vers leur base, mais la photo satellite montre que les objets volent beaucoup trop vite pour que cette interpr�tation des faits soit acceptable.;"";1954-12
https://rr0.org/time/1/9/5/4/12/index.html;;1954-12;� Bru (France), M. Gamba voit un objet ovale rouge, � 50 m de lui. Quand il essaie de s'en approcher, il constata qu'il est comme "paralys�". D�s que cette paralysie dispara�t, il court chercher ses fr�res et reviennent pr�s de l'appareil qui devint blanc puis rouge, s'�l�ve et s'envole vers l'est. Il est rest� sur le sol au moins 15 mn. D'�tranges traces sont d�couvertes comme si le sol avait �t� retourn�. Les petits arbres au bord de la rivi�re sont endommag�s, comme s'ils avaient �t� coup�s avec un couteau Sud-Ouest, 31 d�cembre 1954.;"";1954-12
