url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;Le Bureau D�fense-Op�rations de la Direction G�n�rale de la Gendarmerie Nationale diffuse une note mettant en garde ses brigades contre les agissements d'associations ufologiques susceptibles de violer la confidentialit� des Proc�s-Verbaux li�s aux observations d'ovnis Sardet (g�n�ral): Note-Express n� 20250,3 ao�t 1993.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;05:00 � Ch�teau Gontier (Mayenne), 3 t�moins sortant d'une discoth�que observent 1 point tr�s lumineux dans le ciel. La forme est impr�cise selon les t�moins (ronde ou triangulaire) mais stationnaire dans le ciel. Le point lumineux p�lit progressivement avec le lever du jour pour dispara�tre Les t�moins ont probablement observ� un astre tr�s brillant SEPRA: PAN class� B. 22:45 A Remilly (Moselle), 1 t�moin au volant de sa voiture observe pendant 1 mn environ une grande lumi�re blanche tr�s intense stationnaire. � la disparition de la lumi�re, un sifflement est entendu et 1 forme noire semble dispara�tre � tr�s grande vitesse. Le lendemain, le t�moin ressentira des douleurs musculaires et revenant sur les lieux il est pris de violents maux de t�te � l'endroit de l'observation L'enqu�te a montr� qu'il n'y avait pas de trafic a�rien dans la zone et le ph�nom�ne reste inexpliqu� SEPRA: PAN class� D.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;A Eummemering Creek (Australie), Kelly Cahill observe un ovni en forme de disque, de taille impressionnante et muni de hublots circulaires. Il �met une sorte de grand rayon vertical. ~22:00 A L'Hopital (Moselle), des t�moins voient pendant 30 s une lueur de forme sph�rique et de la taille d'une montgolfi�re. Le ph�nom�ne dispara�t rapidement avec un sifflement aigu SEPRA: PAN class� C.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;� Vigy (Moselle) 1 t�moin au volant de sa voiture observe 1 grosse boule lumineuse stationnaire dans le ciel. Cette boule est jaune �tincelante, tournant sur elle-m�me en silence et plus grosse qu'une �toile. La forme ressemble � un disque surmont� d'un d�me ou une forme de champignon renvers�. De retour chez lui, le t�moin demande � sa m�re d'observer le ph�nom�ne. Elle le d�crira dans les m�mes termes que son fils. L'observation a dur� 20 mn environ puis le ph�nom�ne a disparu Il ne semble pas que cette observation puisse �tre rapporoch�e de "la nuit des �toiles filantes" ce m�me soir qui �tait tr�s m�diatis�e SEPRA: PAN class� D.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;Au Faou (Finist�re), 1 t�moin observe de chez lui 1 objet de forme triangulaire stationnaire. L'observation ne dure que quelques mn et a disparu lorsque le t�moin revient avec son camescope pour tenter de le filmer Aucune manifestation a�rienne n'a eu lieu � cet endroit ce jour-l� et aucune autre information n'a pu �tre recueillie SEPRA: PAN class� C.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;� Saint Gaudens (Haute-Garonne) 3 t�moins observent durant 10 � 15 mn 1 point rouge tr�s intense. Observ� � la jumelle, ce ph�nom�ne est de forme ovo�de et � l'int�rieur, on peut distinguer plusieurs feux rouge orang� ainsi que 3 faisceaux lumineux. Compte tenu de la distance estim�e et de la nettet� de l'observation, le ph�nom�ne semblait de grandes dimensions SEPRA: PAN class� D.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;L'ovni film� le 15 � S�bastopol � S�bastopol (Ukraine) un t�moin filme un point lumineux clignotant, qui se transforme lentement en soucoupe grise-argent�e (photo ci-contre).;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;� Vatan (Indre) 2 t�moins observent 2 lumi�res blanches et des feux rouges clignotants qui se d�placent lentement sans bruit audible L'enqu�te montrera rapidement que ce soir-l� un avion militaire DC-8 venant d'Angleterre cherchait la piste d'atterrissage et a effectu� de larges crochets dans la zone concern�e. Les phares observ�s et les feux correspondent � la signalisation de l'avion SEPRA: PAN class� A.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;� Montgiscard (Haute Garonne) 1 t�moin observe 1 ph�nom�ne lumineux elliptique d�limit� par plusieurs sources lumineuses et se d�pla�ant lentement et silencieusement dans le ciel SEPRA: PAN class� C.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;06:00 � Saint Mamert-du-Gard (Gard) les gendarmes re�oivent plusieurs appels faisant �tat d'un bruit tr�s fort et anormal, d'une lueur et d'un d�flagration L'enqu�te sur le terrain ne donnera rien, mais il semble bien qu'il s'agisse du passage d'un avion � basse altitude SEPRA: PAN class� B. 22:00 � Saint Peray (Ard�che) 1 t�moin sur sa terrasse observe 1 objet lumineux tr�s haut dans le ciel avec 3 lumi�res blanches. L'observation dure environ 1 mn, aucun bruit n'est d�tect� SEPRA: PAN class� C.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;� Vif (Is�re) 2 t�moins observent des points lumineux de diff�rentes couleurs dans le ciel tr�s clair et �voluant tr�s lentement L'observation, comme l'a pr�cis� un t�moin �tait vraisemblablement celle de parapentistes en �volution SEPRA: PAN class� B.;"";1993-08
https://rr0.org/time/1/9/9/3/08/index.html;;1993-08;La sonde Galileo d�couvre le satellite de l'ast�ro�de Ida. Il est baptis� Dactyl. 22:30 � Biarritz (Pyr�n�es-Atlantiques) 1 vacancier observe en se promenant le long de l'oc�an une forme phosphorescente ovo�de sortant de la mer, restant quelques instants stationnaire et disparaissant aussit�t SEPRA: PAN class� D.;"";1993-08
