url;place;dateTime;description;sources;id
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Le myst�rieux a�ronef qu'on a pu voir dans le Kansas ces derni�res semaines a �t� observ� � nouveau la nuit derni�re � Everest,Brown County,dans le Nord-Ouest de l'�tat... L'a�ronef avait une trajectoire impr�visible. Au lieu de se d�placer en ligne droit,il allait vers le haut,vers le bas,tant�t vers la droite,tant�t vers la gauche,mais apparemment toujours d'une fa�on extr�mement contr�l�e... Le vaisseau est arriv� du Nord en d�but de soir�e,puis est reparti au petit matin. De nombreux habitants d'Everest vont passer la nuit dehors dans l'espoir qu'il reviendra et qu'ils pourront apercevoir � nouveau le myst�rieux visiteur Evening Times de Patucket,Rhode Island.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Galesburg (Michigan), des t�moins d' a�ronef entendent des voix mais ne peuvent les comprendre Chicago Tribune, 2 avril, p. 14 < Jacobs, David Michael: 1975, p. 8.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Omaha (Nebraska), une observation d'a�ronef interrompt une c�r�monie d'initiation des Chevaliers de Ak-Sar-Ben. D'apr�s les t�moins excit�s, l'objet faisait au moins 18 pouces de diam�tre, dont le reflet passa le long de ce qui semblait �tre un corps d'acier, dont la longueur ne pouvait �tre qu'estim�e de 12 � 30 pieds "Hundreds See Airship At Omaha", The Chicago Tribune de Chicago (Illinois), mercredi 7 avril Omaha Morning World-Herald, 6 avril, p. 5 < Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Mont Carroll (Illinois), des t�moins d�crivent un a�ronef de 8 � 10 pieds de long et de 2 � 3 pieds de haut Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Wausan (Wisconsin), sa faible silhouette pouvait �tre vue, qui semblait �tre comme la forme d'un Suf Jacobs: 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Le Roy, Alexander Hamilton, riche cultivateur du Kansas, se l�ve en pleine nuit, ayant entendu ses b�tes faire du remue-m�nage. Il aper�oit alors un engin de 100 m de long environ qui plane au-dessus de la ferme. Un c�ble tombe et entoure la t�te d'une g�nisse qui beugle et tente d�sesp�r�ment de se lib�rer. Engin et g�nisse disparaissent rapidement dans le ciel. De nombreuses personnes, oblig�es d'accr�diter ses dires, se portent garantes de son bon �quilibre mental.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Un envoy� sp�cial � Nashville (Illinois), met en avant que le fait que le fait que l'objet venait du nord-ouest alors que le vent venait du sud-ouest tend � prouver qu'il ne s'agissait pas d'un ballon Chicago Times Herald du 6 avril, p. 1 < Jacobs: 1975, p. 7.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Guthrie (Oklahoma), sa silhouette �tait indistincte, mais une lumi�re fut projet�e depuis l'avant et il y avait par moment des �clairs de lumi�res depuis les c�t�s. L'objet plonge pratiquement dans le sol juste au nord de la ville, puis remonta droit dans les airs � grande vitesse et dispar�t dans l'obscurit� de la nuit Dallas Morning News, 8 avril, p. 3 < Jacobs 1975, pp. 6-7.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Chicago des gens observent un objet allong� de 70 pieds de long avec des structures d'approximativement 20 pieds de large ressemblant � des ailes ou des voiles juste au-dessus du corps Chicago Tribune, 10 avril, p. 2 < Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Decatur (Michigan), des t�moins d' a�ronef entendent un son net de craquement Detroit Free Press, 10 avril, p. 2 < Jacobs 1975, p. 7.;"";1897-04
