url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;2I tentative de lancement du N1-L3 depuis le cosmodrome de Ba�konour (Kazakhstan). A 100 m d'altitude,un moteur explose,provoquant l'arr�t des autres moteurs. La fus�e retombe sur le pas de tir o� elle se d�sint�gre dans une d�flagration d�vastatrice. Les d�g�ts sont consid�rables. Il faudra 3 ans pour reconstruire le site.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Le cargo britannique Cotopaxi croise un yatch de 10 m environ, toutes voiles dehors et marchant au gouvernail automatique. Il n'y a plus personne � bord.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Les 2 enfants d'Arcesio Bermudez rep�rent un objet brillant � environ 300 m d'eux. Lorsqu'ils lui adressent des signaux avec leur lampe �lectrique, l'ovni se rapproche � une distance de 60 m environ. Les enfants s'empressent alors d'avertir leur famille. Bermudez demande � ceux qui l'accompagnent de l'attendre : il va explorer seul et avec sa lampe �lectrique la colline derri�re laquelle a disparu l'objet lumineux qu'ils sont 12 comme lui � avoir vu. Quand Arcesio revient, quelques minutes plus tard, il semble proie � une intense frayeur. Press� de questions, il raconte qu'il a vu l'objet, devenu sombre sauf en son sommet transparent et lumineux, � seulement 6 m de lui. Il a alors dirig� le faisceau de sa lampe vers cette partie �clair�e et a entrevu "une petite personne". A cet instant pr�cis, l'ovni s'est illumin� et �loign� � grande vitesse.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Le Golar Frost, battant pavillon lib�rien, d�couvre le yacht du su�dois Peter Wallin, Le Vagabond, qui navigue en voyageur solitaire. Ce navire, batti en fibre de verre, est en train de d�river sans personne � bord. La derni�re inscription sur le journal de bord, � la date du 07-02, indique un temps excellent.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Bermudez (54 ans) a toujours joui d'une bonne sant�. Pourtant, 2 jours apr�s l'apparition, des malaises se d�clarent chez lui : sensations de froid, chutes de temp�rature, difficult�s pour manger. Des taches bleut�es apparaissent sur sa peau et du sang dans ses selles.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Le Helsona, un p�trolier britannique, croise en mer un yacht qui flotte � la d�rive, quille en l'air.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Le trimaran de Crowhurst est d�couvert toutes voiles dehors, sans personne � bord.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;1969-07-12 23:45 Bermudez meurt � l'hopital de Bogota o� l'on vient de l'admettre. Le diagnostic des m�decins  � qui l'on a pas racont� l'histoire de l'ovni  est qu'il a succomb� � une gastro-ent�rite, maladie tr�s r�pandue dans le pays. Un rapport du docteur Cesar Esmerald Barros, de Bogota, indique : La temp�rature de la victime �tait descendue � 35 �C. Le syst�me cardio-pulmonaire pr�sentait : p�ricardie, asphixie, toux, oppression douloureuse de la cage thoracique, pouls lent. Le syst�me digestif �tait affect� : diarrh�e sanguinolente, vomissement noir, bouche s�che, abdomen douloureux, particuli�rement du c�t� droit. Facult�s mentales et syst�me nerveux : normaux. La peau �tait s�che, p�le, froide et d�syhdrat�e. L'un des m�decins qui avaient examin� la victime avoua qu'il aurait consid�r� ce cas d'un autre Sil s'il avait su ce qui �tait arriv�. Un yacht, le Scotish Laird, ne donne plus de ses nouvelles et s'�vanouit � quelques kms au large de Sagres, au Sud du Portugal.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Lancement de la sonde Luna 15 par une fus�e Proton. Elle doit se poser sur la Lune, pr�lever des �chantillons puis revenir sur la Terre. C'est la derni�re tentative sovi�tique pour battre les am�ricains, alors que Apollo 11 s'appr�te � d�coller.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Au Kennedy Space Center (Floride), lancement de Apollo 1. Un texte r�glementant l'exposition extraterrestre "Extra-terrestrial Exposure", Section 1211, Title 14 ("Aeronautics and Space"), U.S. Code of Federal Regulations est promulgu� � cette occasion.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Luna 15 se met en orbite lunaire. Lors de la descente, elle s'�crase au sol. Les Sovi�tiques ont perdu la course � la Lune.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Avant le premier alunissage, l'�quipage d'Apollo 11 observe un objet volant volumineux qui vogue dans la m�me di� que la capsule. Observ� � travers un petit t�lescope, il ressemble par moment � un cylindre creux et caboss�, mais en mettant bien le t�l�scope au point, on distingue clairement une forme en "L", comme une valise ouverte dit Neil A. Armstrong. L'�quipage pense qu'il s'agit de la fus�e de lancement SIV-B, maintenant d�tach�e, mais la base au sol annonce que la fus�e en question se trouve � 10 000 km de l�. L'un des enqu�teurs sugg&�rera que cet objet �tait peut-�tre un fragment du mat�riel d'isolation. Armstrong et Edwin E. Aldrin posent en douceur le module Eagle sur la Lune dans la mer de la Tranquilit� tandis que Michael Collins reste en orbite basse (112 km) � bord de Columbia, et filme les faces visibles et cach�es de notre satellite naturel. 6 h plus tard, il descend l'�chelle, bient�t rejoint par Aldrin. Il passe 2 h 30 sur le sol lunaire.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;A Chevigny-F�nay (C�te d'or), Jos� Campal observe pr�s de la base a�rienne militaire de Dijon-Longvic, l'�volution d'une boule lumineuse passant du bleu au rouge Facteur X 95-2562.;"";1969-07
https://rr0.org/time/1/9/6/9/07/index.html;;1969-07;Fin de la mission Apollo 11, qui aura dur� 8 jours, 3 h 18 mn, permit de rapporter 21 kg d'�chantillons et laiss� sur la Lune une plaque comm�morative contenant une repr�sentation de la Terre et un message de paix du pr�sident Richard Nixon.;"";1969-07
