url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;A Keflavik (Islande),des operateurs radar d�tectent 4 cibles non identifi�es durant 24 mn Cas Blue Book n� 2384 non r�solu.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;A Yuma (Arizona), l'observateur du Bureau M�t�o U.S. Stanley Brown rep�re � l'aide d'un th�odolite un objet blanc oblong voler vers le haut, faire un palier et �tre rejoint par un 2d objet semblable. Par deux fois, le 2de s'en va au loin et rejoint le premier. Au bout de 5 mn, les 2 objets sont perdus de vue derri�re les nuages Cas Blue Book n� 2388 non r�solu.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;Une s�ance de discussion se tient � l'A�ro-Club de France pour exprimer et critiquer les divers t�moignages connus d'observation de soucoupes volantes, mais n'a abouti � aucune conclusion nette Secr�tariat d'Etat � l'Air: "Fiche de renseignement sur les 'soucoupes volantes'" n� 213/EMFA/A/BS, 27 juillet 1954.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;Le cargo anglais Ranee d�couvre un bateau � moteur d�rivant entre les �les Nicobar et Andaman : le Holchu. L'�quipage a disparu. Le bateau est en excellent �tat. Il est abondamment fourni en vivres, en eau et en combustible. Un repas a m�me �t� pr�par� dans la cuisine et est pr�t � �tre servi. La radio fonctionne. On ne rel�ve aucun indice de lutte, ni de d�sordre Gaston, P.: "De formidables enigmes sur la mer", chap. 1 de Disparitions Myst�rieuses, 1973, p. 26.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;Le Times de Londres publie la lettre d�crivant la pr�tendue observation de l'abbaye de Byland.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;Dans le d�troit de Malacca, le bateau � moteur Holchu est retrouv� compl�tement vide, en train de d�river et en parfait �tat.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;A Port Austin (Michigan), 2 officiers et 3 militaires de l'air de l'escadrille AC&W de l'USAF observent un objet plus grand et plus lumineux qu'une �toile. De plus il change de couleur. Il se d�place lentement durant 5 mn jusqu'� 22:09. Le radar r�p�re une cible � 22:08. L'objet se d�place dans la m�me direction qu'eux durant 17 mn, � une vitesse similaire Cas Blue Book n� 2419 non r�solu.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;A Pittsburg-Stockton (Californie), les pilotes d'un B-25 de l'USAF observent durant 8 mn une lumi�re jaune brillante Cas Blue Book n� 2426 non r�solu. 22:30 Toujours � Pittsburg-Stockton (Californie), apr�s leur premi�re observation, les m�mes pilotes voient une lumi�re brillante voler avec une trajectoire de collision, s'affaiblir puis monter tr�s rapidement M�me cas Blue Book n� 2426 non r�solu.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;A Sherman (Texas), l'adjudant Alden et sa compagne voient durant 3 � 7 s 2 objets ronds et d'un rouge brillant, avec un grand halo, voler en petits cercles, puis effectuer une ascension et s'�vanouir dans le ciel Cas Blue Book n� 2441 non r�solu.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;A Shreveport (Louisiane), un engag� de l'USAF et pilote priv� observe 5 disques jaunes effectuer des manSuvres circulaires, palpiter. 3 d'entre eux s'�vanouissent dans le ciel, et les 2 autres volent de mani�re erratique. L'observation dure 4 mn Cas Blue Book n� 2543 non r�solu.;"";1953-02
https://rr0.org/time/1/9/5/3/02/index.html;;1953-02;A Beyrouth, M. Daurces (ing�nieur) observe un v�ritable d�fil� de ph�nom�nes non-identifi�s au-dessus de la ville. En imprimant de petits mouvements � la paire de jumelles dont il s'est muni, il obtient des lignes discontinues qui lui font d�duire que la lumi�re est �mise � une fr�quence de 100 � 150 p�riodes/s VSD 2007 H.;"";1953-02
