url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;Dessin de Dorothy Lewis de l'objet quelle observa le 3 Dorothy Lewis,de Sarnia,Ontario (Canada),rep�re un appareil m�tallique �trange dans le ciel qui d�rive lentement au-dessus du lac Sinclair. L'appareil,circulaire,a une d�rive attach�e,mais pas d'ailes. Elle remarque de la lumi�re �manant des nombreux fen�tres d'ouverture qui parcourent le bord ext�rieur de l'objet,qui pivote lentement,d'avant en arri�re,tout en conservant sa partie de d�rive stable. comme si celle-ci �tait verrouill�e � cette position alors qu'il survole le lac Lewis deviendra directrice de la section Sarnia,Ontario (Canada) du site web Virtually Strange.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;Un A-12 (#125) se trouve � court de carburant � 70 miles de Groom Lake et s'�crase. Le pilote, Ray, s'�jecte mais ne parvient pas � se s�parer de son si�ge et est tu� McIninch.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;"Les sph�res lumineuses observ�es le 1966-06-15 sont � nouveau observ�es depuis la m�me ferme de l'Aveyron (France). Le fermier, sorti s'occuper des b�tes, voit soudain une sph�re � 50 m de lui. Il d�cide de passer derri�re la chose pour voir ce que c'�tait, ayant d�j� suppos� qu'il y avait un devant et un derri�re ; mais lorsqu'il passe la porte, la sph�re est juste l� et l'attend, alors qu'elle se trouvait encore dans la cour un instant plus t�t. L'homme d�cide alors d'emprunter un petit chemin � travers champs pour contourner l'objet mais la sph�re le suit sur 60 m avant d'aller bloquer l'entr�e du chemin : Cette chose m'a suivi sur environ 60 m, assez pr�s de moi... alors il y avait un petit chemin o� je voulais passer... pour faire le tour par-derri�re, puis �a m'a suivi tout du long... jusqu'� ce que je m'arr�te l� o� je voulais la contourner, et la ""machine"" s'arr�te aussi, juste � l'entr�e du chemin. Alors j'ai dit, l�, y a pas � discuter, je peux pas passer ! Le fermier appelle alors son fils et tous deux voient 6 sph�res qui leur font si peur qu'ils rentrent imm�diatement dans la maison. Le grand objet en forme d'obus est l� aussi et il �met un faisceau semblable � celui d'un phare : Il y avait un phare au-dessus, juste au bout, � droite, et il �clairait cette fen�tre l�-haut, il �clairait toute la pi�ce... J'avais la fen�tre ouverte en face. - Etait-ce un faisceau diffus, ou plut�t concentr� ? - Oh, concentr�, tr�s concentr�. - Et il �clairait votre chambre ? - Oui, il l'�clairait... en allant et en venant... �a tournait... �a tournait toujours. - Ca tournait en rond, comme un phare ? - Oui, quelquefois �a �clairait la fen�tre du dessous... �a continuait � tourner en rond... mais c'�tait l�, � 11 h du soir d�j�, peut-�tre 11 h 1/4, quelque chose comme �a. Et alors, tout d'un coup, tout s'est �teint. Tout s'est �teint et je n'ai plus rien vu. Je ne sais pas si c'�tait parti ou si c'�tait encore l� Largarde, Fernand: LDLN < Vall�e, Jacques: ""L'Aveyron, ou l'essence de la proph�tie"" in ""La composante psychique"", Le Coll�ge Invisible, p. 46-50.";"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;A Groom Lake, il est d�cid� de remplacer progressivement l'activit� du programme A-12 en faveur du SR-71. Le remplacement doit �tre totalement achev� en Janvier 1968 Peebles, Curtis, Dark Eagles, Presido Press, 1995.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;En voiture, le fils du fermier voit l'obus descendre pr�s de la maison. Il s'en approche en voiture et constate qu'il est vraiment tr�s grand. 2 des petites sph�res y entrent, puis il devient tr�s brillant. Le t�moin entend un sifflement. L'obus s'incline � 45� et part � une vitesse vertigineuse. Un autre objet arrive. Il a la forme d'un disque avec 2 coupoles transparentes au sommet : A l'int�rieur... il m'a sembl� que c'�tait �clair� comme une lumi�re verte... dans les deux d�mes... et j'ai vu... remarquez que je ne suis pas s�r... il faisait tr�s sombre, on pourrait dire qu'il y avait une sorte de brouillard, dedans ou dehors... je ne sais pas... � l'int�rieur ou � l'ext�rieur des 2 d�mes. De toute fa�on, j'ai cru voir 2... eh bien, j'ai vu 2 personnes comme... des �tres humains, voyez-vous ?... des cosmonautes. Ils portaient des combinaisons d'aviateur, vertes avec des bandes blanches. L'objet lui-m�me oscille sur place d'avant en arri�re : - Les portes de la voitures �taient-elles ferm�es pendant ce temps ? - Oui, oui... j'ai d� ouvrir la fen�tre, je crois... Ou c'�tait peut-�tre apr�s, quand c'est parti, que j'ai ouvert la glace... et alors j'ai senti une vague de chaleur et je me suis senti presque... je ne pouvais bouger ni les mains ni les pieds tant que cela a dur�.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;Observation de la m�me cr�ature volante qu'il y a 2 mois par Mme McDaniel.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;Photographie prise le 12 � Baton Rouge A Baton Rouge (Louisiane), 1 p�cheur assis sur son embarcation sur la rive Ouest de Old River voit un objet (ci-contre) et a juste le temps de prendre une photo avant qu'il parte � un angle de 45� � tr�s grande vitesse. Aucun son n'est entendu.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;Le vol 162 San-Francisco / Houston de la compagnie American Airlines observe un ovni lumineux apr�s d�collage de El Paso.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;A Hammaguir (Abadla, Alg�rie), Jean-Pierre Morin et 7 autres t�moins (dont Maurice Viton) observent un PAN "AAAF - Commission SIGMA : janvier 1967 - Un OVNI survole Hammaguir", FEA, 2011-05-19.;"";1967-01
https://rr0.org/time/1/9/6/7/01/index.html;;1967-01;A South Ashburnham (Massachusetts), Betty Andreasson et sa famille sont visit�s chez eux par des lumi�res, puis de petites cr�atures semblables aux Gris. Betty est enlev�e, et ne se souviendra plus de rien de plus au sujet de cet �v�nement avant d'entreprendre une r�gression sous hypnose au d�but de l'ann�e 1977 (voir cette ann�e).;"";1967-01
