url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;1952-10-01 18:57 � la base de l'USAF de Shaw (Caroline du Sud),le 1er lieutenant de l'USAF T. J. Pointek,pilote un jet de reconnaissance RF-80 quand il voit une lumi�re blanche brillante. Durant P23M il tente de l'intercepter alors qu'elle vole horizontalement,puis verticalement et stationner,puis termine avec un virage abrut Cas Blue Book non expliqu�. 1952-10-01 19:40 � Pascagoula (Mississippi),C. C. McLean,sa compagne et une autre personne observent un objet rond d'un blanc laiteux,de la forme d'un nuage de poudre,stationner 5 � 10 mn puis voler au loin tr�s rapidement selon une trajectoire d'arc. Un bruit tr�s fort est entendu au d�but de l'observation,qui dure P22M Cas Blue Book n� 2143 non expliqu�.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;� Sunshine Road, Melbourne (Australie), 2 adolescents sortis pour une balade nocturne entendent un bruit de sifflement et voient un ovni rouge et bleu volant � basse altitude et se pr�cipitant vers eux. Ils partent se cacher.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;Au-dessus de Draguignan (France), observation de plusieurs t�moins dont 2 pilotes.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;1952-10-07 20:30 � Alamogordo (Nouveau-Mexique), Bagnell, lieutenant de l'USAF, observe un ovale bleu p�le, son axe le plus long � la verticale, voler horizontalement durant 4 � 5, parcourant un arc de 30 s durant ce moment Cas Blue Book n� 2150 non expliqu�. voir 17 octobre.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;Arts du 10, titrant sur "la psychologie moderne des soucoupes volantes" : Nos anciens dieux reviennent sur des soucoupes par M. Carrouges � la base de l'USAF de Otis (Massachusetts), un s/sergent de l'USAF et 2 autres engag�s voient une lumi�re blanche brillante clignoter 20 mn en effectuant un mouvement pendulaire, puis partir en l'air d'un coup Cas Blue Book n� 2155 non expliqu�.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;Albert M. Chop, membre du projet Blue Book, �crit au chef d'�tat-major Air, avec copie au FBI, que pr�s de 20 % des observations d'ovnis ne peuvent �tre associ�es � des choses famili�res. Ces conclusions sont en accord avec celles du projet Sign MUFON UJ 123.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;� Newport News (Virginie), un observateur du GOC voit un objet en forme de disque avec un d�me.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;� Palo Alto (Californie), observation d'une formation en V de 6 disques apparents.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;� Oshima (Japon), un pilote de l'Air Force et un ing�nieur voient un objet rond dans une formation nuageuse. L'objet prend une apparence elliptique, et dispara�t en quelques secondes � toute vitesse.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;"� Le Vigan (Gard, France), des silhouettes dot�es de casques et de masques sont aper�ues � travers les hublots �clair�s d'un objet jaune brillant, en forme de cigare, pos� au sol. Longueur : 30 m; diam�tre : 6 m. Partie avant arrondie, et une esp�ce de brouillard aux 2 extr�mit�s de l'appareil Quincy Vall�e, Jacques: Anatomy 62.";"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;1952-10-17 12:50 � Oloron-Sainte-Marie (Pyr�n�es Atlantiques / Pays Basque), un t�moin et sa famille observent des objets volants en formes de cigares et de boules lumineuses. Des "fils de la Vierge" sont retrouv�s au sol, se d�sagr�geant en quelques heures. L'observation est confirm�e par les radars de la toute proche station de Mont-de-Marsan. 1952-10-17 21:15 � Taos (Nouveau-Mexique), 4 officiers de l'USAF observent une lumi�re bleue ronde et brillante se d�placer selon un axe Nord-Nord-Est � une �l�vation de 45� durant 2 � 3 s puis se consumer Cas Blue Book n� 2171 non expliqu�. 1952-10-17 22:15 � Killeen (Texas), les Ministres Greenwalt et Kluck voient 10 lumi�res, ou un rectangle de lumi�res, se d�placer plus ou moins horizontalement durant 5 s Cas Blue Book n� 2172 non expliqu�. 1952-10-17 23:00 � Tierra Amarilla (Nouveau-Mexique), un militaire observe une sorte de marmite blanche se d�placer � une vitesse estim�e � 3000 miles/h, parcourant un arc de 20 s Cas Blue Book n� 2173 non expliqu�.;"";1952-10
https://rr0.org/time/1/9/5/2/10/index.html;;1952-10;La semaine radiophonique n� 42 du 19, annon�ant le programme Soucoupes volantes tous les dimanches soirs sur Radio Luxembourg 1952-10-19 18:58 Dans le Pacifique (12-17' nord/155-35' ouest, � 500 miles au Sud de Hawaii), l'�quipage d'un appareil de transport C-50 de l'USAF observe une lumi�re jaune et ronde, avec une bordure rouge pulsante, estim�e � 100 m de diam�tre, voler durant 20 s entre 300 et 400 noeuds (350-450 miles/h) Cas Blue Book n� 2175 non expliqu�. 1952-10-19 13:30 � San Antonio (Texas), Woolsey, un ancien membre d'�quipage a�rien de l'USAF, voit 3 objets circulaires semblant d'aluminium, dont un est de couleur olive-terne sur le c�t�, voler selon une formation en V grossi�re. Un objet se retourne lentement, un autre s'arr�te, durant les P3M/4M de l'observation Cas Blue Book n� 2177 non expliqu�.;"";1952-10
