url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/9/2/index.html;;1992;1992-02-01 Cr�ation de la RKA. 1992-02-05 1992-02-05 18:00/19:00 Des dizaines de t�moins signalent un gigantesque triangle qui vole le long de la vall�e de Susquehanna (Pennsylvanie,Etats-Unis) � une allure n'exc�dant pas celle de la marche. L'ovni,qui pr�sente des lumi�res blanches,est observ� alors qu'il se d�place approximativement du Nord au Sud,empruntant une trajectoire menant de Sunbury � Williamsport. 1992-02-05 20:00/21:30 L'ovni est signal� � nouveau 2 fois. Des lumi�res rouges et vertes semblent se mouvoir irr�guli�rement autour de lui. Sa taille est �valu�e entre 30 et 180 m de diam�tre. Les estimations de son altitude varient elles aussi largement selon les t�moins : de 15 � 150 m de hauteur. Tandis que l'ovni se trouve dans l'atmosph�re,un fort grondement,semblable � celui des chutes du Niagara est entendu. Puis l'ovni dispara�t au-dessus de Bald Mountain,au Sud de Williamsport. Aucun avion commercial ni militaire n'�tait cens� circuler dans cette zone � cette p�riode-l�. 1992-02-07 Signature du trait� de Masstricht. 1992-02-10 07:30 A Nyons (Dr�me),1 t�moin en voiture observe 1 forme ovale marron et orang�e de la taille d'un h�licopt�re et immobile. L'observation a dur� environ 15 s environ SEPRA: Cas class� C.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;1992-03-01 03:30 � Arudy (Pyr�n�es Atlantiques), 1 t�moin et une dizaine de ses invit�s peuvent voir 1 masse lumineuse se d�pla�ant lentement dans le ciel avec une train�e de diverses couleurs. Aucun des invit�s pr�sents ne sera auditionn�. Au m�me moment dans le d�partement, d'autres t�moins en voiture observent 1 ph�nom�ne similaire durant 30 � 40 s Chacun des t�moignages est assez succinct mais la r�union de l'ensemble permet de penser qu'il s'agit d'une rentr�e atmosph�rique SEPRA: PAN class� B. 1992-03-11 matin Dans le sud-ouest de la France, un m�t�ore tr�s lumineux g�n�re nombre d'observations "Le m�t�ore du 11 mars 1992 dans la presse", Univers Ovni. 1992-03-25 Krikalev, parti de l'URSS, revient en Russie apr�s 10 mois � bord de Mir.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;Lors d'une �mission de t�l�vision, le directeur du SEPRA "oublie" de mentionner la pr�sence dans ses dossier des 2 cas insolubles d'ovnis Roussel 1994. 1992-04-25 07:30 Au Havre (Seine Maritime), observation par un t�moin de 3 points lumineux formant un triangle. L'ensemble semble former un engin de grande dimension tournant lentement sur lui-m�me. L'observation dure 20 mn environ GEPAN: Cas de type C.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;1992-06-16 Accord entre Boris Eltsine et George Bush sur la r�duction de l'arsenal nucl�aire.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;03 00:30 A Criquenot l'Esneval (Seine Maritime), 2 jeunes de 16 ans aper�oivent 1 objet de couleur rouge en forme de ballon de rugby entour� de flammes. Apr�s �tre rest� stationnaire quelques secondes l'objet pique tr�s rapidement vers le sol. Le lendemain, les jeunes vont sur les lieux pr�sum�s de la chute et constatent des bl�s couch�s avec des traces au sol. L'enqu�te a permis d'expliquer les bl�s couch�s et les traces par de fortes intemp�ries (plusieurs champs �taient dans le m�me �tat) mais n'a pas permis de trouver d'autres informations sur ce ph�nom�ne SEPRA: Cas de type C. 14 02:00 A Monestier de Clermont (Is�re), 1 t�moin observe pendant environ 1 mn 1 lumi�re blanche tr�s forte dont l'intensit� varie lentement. Puis en compagnie de sa fille et durant 1 mn �galement il observe un ph�nom�ne ovale blanc tr�s lumineux qui se d�place lentement et sans bruit dans le ciel SEPRA: Cas class� C. 27 Le fran�ais Michel Tognini entame la mission Antar�s (14 jours) � bord de Mir.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;Ao� Lancement du satellite franco-am�ricain Topex-Pos�idon (�tude des oc�ans). 24 au 25 ~minuit A Castres (Tarn), 2 jeunes en cyclomoteur observent au-dessus des arbres une lueur qui les a "suivi" jusqu'au domicile de l'un d'eux. Cette lueur �tait blanch�tre de forme ovale et silencieuse. La m�t�o �tait cl�mente et le ciel clair. Les 2 jeunes ont �t� tr�s effray�s, ce qui a motiv� leur d�position mais aucune autre information n'a pu �tre recueillie SEPRA: PAN class� C.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;Sep D�but du mois Idem 14 juillet � 2 h. 16 Dans le cadre des manifestations de la f�te nationale mexicaine, un d�fil� d'avions de chasse est organis� au-dessus de la capitale, Mexico. Un objet myst�rieux sort alors des nuages, en arri�re plan du d�fil� a�rien, volant la vedette aux pilotes. L'�v�nement qui s'�tait d�j� d�roul� l'ann�e pr�c�dente se r�p�tera la suivante, lors d'un d�fil� d'h�licopt�res. 25 Lancement de la sonde am�ricaine Mars Observer. Elle explose lors de sa mise en orbite.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;1992-11-08 20:00 Une dame et son fils au volant reviennent en voiture du village de Hotton (Belgique) : Apr�s avoir quitt� le village de Ny, en direction d'Oppagne, nous avions roul� quelques centaines de m�tres, lorsque mon fils m'interpelle pour me signaler la pr�sence d'une boule tr�s lumineuse, orang�e, se trouvant sur notre gauche. Cette lumi�re a disparu tr�s rapidement. Nous l'avons observ�e pendant une dizaine de secondes au maximum. Nous avions vite oubli� ce que nous avions vu lorsque, arriv�s un peu avant le carrefour de la route Biron-Soy, 1 petit km plus loin, mon fils aper�ut une forme insolite venant de notre gauche, et me demande ce que cela peut �tre. Il ralentit tr�s fort la vitesse de la voiture et je lui demande plusieurs fois de stopper. Mais il n'osait pas s'arr�ter. Je continuai donc l'observation par le pare-brise. Le ciel n'�tait pas tr�s sombre, car la pleine Lune se trouvait sur notre droite, assez haute dans le ciel. Finalement, lorsque nous sommes arriv�s au carrefour Biron-Soy, mon fils a quand m�me arr�t� le v�hicule. L'engin se trouvait au-dessus de nous, entre 50 et 100 m. Un engin tr�s gros, de forme triangulaire. Il avait une couleur gris-anthracite et sur le dessous �taient dispos�es 2 rang�es de lampes jaunes en forme de V. Il y avait sur l'arri�re 1 ou 2 lampes rouges non clignotantes, et une sorte de barre m�tallique, partant du milieu de la base vers le centre de l'engin. la couleur de cette barre �tait plus fonc�e par rapport au reste de l'engin. Il n'�clairait pas les environs et �tait parfaitement silencieux. Cela cr�ait une ambiance oppressante, mais fantastique. Je n'ai pas relev� d'�paisseur � cet objet, ni hublots ni portes, aucune fum�e, aucune sensation particuli�re, sauf le fait de se sentir tout petit � c�t� d'un tel spectacle. C'est comme si vous �tiez sous l'eau avec une grosse raie au-dessus de votre t�te. C'est ce qui m'est venu � l'esprit. La structure de cet engin �tait parfaitement d�coup�e. Les 3 c�t�s �gaux et pointus. Il se d�pla�ait lat�ralement. Ce qui me fait dire �a, c'est que le (ou les) feu(x) rouge(s) semblai(en)t indiquer l'arri�re de celui-ci, ainsi que la sorte de barre m�tallique s'y trouvait. Ensuite il s'est d�plac� tr�s tr�s lentement sur notre droite et au moment o� j'ouvrais la porti�re, sans l'avoir quitt� des yeux, pas m�me une fraction de seconde, il n'y avait plus rien. C'est incompr�hensible. Il a disparu sur place, du moins c'est ce qui m'a sembl� VOB II, p. 82 < M�heust 2000. 1992-11-12 17:00 A Vagney (Vosges), 1 t�moin circulant en voiture est effray� par une grosse masse rouge clignotante qui s'est approch�e rapidement du t�moin sans bruit. L'observation n'a dur� que quelques s mais est pass�e � environ 50 m du v�hicule SEPRA: PAN class� D. 1992-11-16 04:30 Au Chaudron (R�union), 1 t�moin est r�veill� par un fort bruit ressemblant � un r�acteur d'avion avec 2 �clairs illuminant sa chambre. Il observe alors 1 grosse boule lumineuse blanche tr�s vive. Au bout de 10 s environ une villa proche est alors �clair�e de rouge et avec un nouveau bruit la lumi�re blanche a disparu. Cette villa inhabit�e au moment des faits n'a subi aucun d�g�t. Apr�s la disparition de la lumi�re blanche, 1 point rouge a persist� au-dessus d'un arbre et un l�ger brouillard a persist� � l'endroit de la boule blanche. Malgr� le bruit �voqu� aucun autre t�moignage n'a pu �tre trouv�. Cependant un voisin, bien que n'ayant rien vu, a constat� vers la m�me heure que ses chiens �taient tr�s apeur�s SEPRA: PAN class� D. 1992-11-21 18:30 A La Trinit� (Martinique), 1 t�moin en voiture observe 1 lumi�re verte se d�pla�ant tr�s rapidement. Malgr� l'a�roport proche le t�moin pense qu'il ne peut s'agir d'un a�ronef. Bien que le t�moin se trouvait en compagnie de son conjoint, 1 seul t�moignage a �t� enregistr� SEPRA: PAN class� C.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;D�but du mois ~18:00 A Saint-Martin-en-Bi�re (Seine-et-Marne), Mme Le Mee circule sur la D50 (reliant Arbonne � Fleury-en-Bi�re) quand elle voit � pas plus de 30 m d'elle une "boule" de couleur blanch�tre ou blanc-bleut�, "opaline", qui virevolte autour du 1er noyer. Plus loin et beaucoup plus haut dans le ciel, en direction approximative de Melun, 2 autres "boules" de m�me couleur �voluent elles aussi � toute vitesse et en tous sens. L'observation dure 30 mn environ LDLN n� 319, pp. 19-21. Observation du 8 d�cembre au Mexique 1992-12-08 A Puebla (Mexique), observation (ci-contre). 1992-12-09 21:00 A Ch�teau d'Ol�ron (Charente-Maritime), 1 gendarme adjoint au chef de brigade ainsi que son �pouse observent un ph�nom�ne lumineux de grande ampleur avec 5 ou 6 rectangles �clair�s et align�s ainsi que 2 �clairs bleus particuli�rement intenses, � chaque extr�mit� de la rang�e de rectangles. L'observation n'a dur� que quelques s. Le conducteur a frein� et le v�hicule qui le suivait a �galement ralenti mais ce 2nd v�hicule n'a pu �tre retrouv� SEPRA: Cas class� D. Autour du 23 durant plusieurs nuits A Saint Di� (Vosges), 1 t�moin observe de chez lui avec son �pouse plusieurs points tr�s lumineux et de couleur changeante. Lors d'une observation il pr�cise que de brusques changements de positions sont observ�s. L'enqu�te montrera qu'il s'agissait probablement de confusion avec des �toiles identifi�es comme Ald�baran et Gamma. Les brusques changements de position signal�s n'ont pu �tre confirm�s SEPRA: Cas de type B.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;Mort de Villas Boas. Des rumeurs indiquent alors qu'il se serait rendu aux Etats-Unis au d�but des ann�es 1960s apr�s y avoir �t� invit� pour �tudier les restes d'une soucoupe volante d�tenue par les militaires. La soci�t� Br�silienne d'�tude des soucoupes volantes produit la lettre d'invitation. Le fils de Villas Boas confirme quant � lui que son p�re �tait bien parti aux Etats-Unis � cette �poque, mais qu'il a toujours refus� de dire � sa famille ce qu'il y a fait.;"";1992
https://rr0.org/time/1/9/9/2/index.html;;1992;Le MIT organise une conf�rence sur le th�me des enl�vements extraterrestres.;"";1992
