url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;Have Blue,1er prototype de F-117 s'�crase � Groom Lake apr�s que son train d'atterrissage ait �t� endommag� et qu'il fut incapable d'atterrir Peter Merlin,Dreamland - the Air Force's Remote Test Site,article pour le Aerotech News and Review du 1er avril 1994.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;A Ouegoa (Nouvelle Cal�donie, Outre Mer), 3 personnes observent au-dessus d'une �le une lueur rouge se d�placer lentement vers le sud puis changer brusquement de cap pour aller vers le nord-ouest. Aucun bruit n'est entendu lors de l'observation que dure plus de 4 mn. Les gendarmes observeront durant 1 mn le m�me ph�nom�ne le 12 mai GEPAN: PAN class� C.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;Pr�s du village de Padcaya (Bolivie, � la fronti�re avec l'Argentine), 1 objet lumineux de grande taille s'�crase sur une montagne de 4000 m. Une exp�dition compos�e de soldats et de scientifiques est envoy�e sur les lieux mais, ralentie par le mauvais temps, ne trouve rien. ~22:50 A Beaufort-en-Vall�e (Maine-et-Loire, Pays de la Loire), plusieurs personnes observent un objet lumineux immobile dans le ciel durant plusieurs mn. De forme sph�rique et de couleur orang�e, il a une intensit� lumineuse irr�guli�re. Il disparait en se d�placant sans bruit dans une trajectoire sud/nord-ouest Selon le GEIPAN, ces personnes ont probablement �t� t�moins du passage d'un satellite GEIPAN: PAN class� B.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;A Eragny (Val d'Oise), observation d'un objet en forme de gros camion avec des hublots � 100 m en train de monter Gazette du Val-d'Oise, 16 Juillet 1997.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;Au Ranch de M. Raleigh Tafoya (secteur de Dulce, comt� de Rio Arriba, Nouveau-Mexique), d�couverte d'une vache ayant subi des "mutilations" semblables � celles du 24 avril. Le sergent-enqu�teur Valdez dit relever des traces d'un appareil inconnu localis�es � 550 m de la carcasse, � savoir des empreintes circulaires en creux faisant 10 cm de diam�tre Sider, J.:.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;A Ch�teau-Ville Vieille (Hautes-Alpes, Provence Alpes Cote d'azur), 2 personnes aper�oivent dans le ciel une boume lumineuse tr�s intense se d�placer tr�s rapidement dans une direction nord/nord-ouest Aucun autre t�moignage ne sera recueilli sur ce ph�nom�ne par le GEIPAN, qui consid�re que ces t�moins ont probablement fait une observation du passage � haute altitude d'un a�ronef �clair� par le soleil GEPAN: PAN class� B.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;D�part de Pionner Venus 1.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;Sur la RN 165 entre Land�vant et Auray, par un temps clair et une temp�rature ext�rieure normale, la famille R. rentre � St Av�, pr�s de Vannes (Morbihan), avec leur Citro�n GS familiale � une vitesse d'environ 90 km/h. L'attention de M. et Mme R. est alors attir�e par une sph�re blanche tr�s lumineuse grosse comme une lune situ�e � gauche de leur v�hicule, � une altitude �valu�e � 100 ou 200 m. La lune, pleine, se trouve parfaitement visible � ce moment-l�, � droite de leur v�hicule. Ils peuvent observer cette boule lumineuse, qui semble descendre lentement vers le sol. Brusquement, ils ont la stup�faction de voir jaillir un rayon lumineux de couleur blanche qui se dirige sur leur voiture. Ce rayon demeure toujours partie prenante de la boule. Il semble alors qu'il frappe le c�t� arri�re gauche du v�hicule avec un bruit sourd. M. R. ne ressent aucun choc sur la direction de sa GS. A l'instant pr�cis o� le rayon semble avoir heurt� la voiture, Catherine, leur fille qui se trouvait � l'arri�re du v�hicule, derri�re son p�re, ressent une vive douleur sur tout le c�t� gauche de son corps. En m�me temps que son �paule gauche devient comme paralys�e. Ces douleurs s'estomp�rent au bout de quelques km. Les t�moins, tr�s effray�s, peuvent constater la disparition de la boule, alors m�me que le rayon lumineux venait de les frapper. Quelque peu paniqu�s, ils continuent leur route tout en scrutant le ciel. C'est seulement quelques km plus loin qu'ils aper�oivent derri�re eux, sur leur droite, une grande lueur orang�e semblant provenir d'un champ situ� derri�re un petit bois. Dans l'�tat de nervosit� qui les caract�rise � ce moment-l�, les t�moins continu�rent leur route, sans s'arr�ter C'est la premi�re fois qu'ils faisaient une telle observation. Depuis ce jour, leur int�r�t pour les ovnis est tr�s vif, alors m�me que la relation de tels faits les laissaient jusqu'alors tr�s sceptiques. Suite au ph�nom�ne, aucune trace n'a �t� d�cel�e sur la carrosserie � l'impact du rayon. Durant toute la dur�e du ph�nom�ne, M. R. n'a constat� aucune anomalie dans le fonctionnement du moteur et de l'�clairage de son v�hicule. Sur la N165, � l'endroit du ph�nom�ne, il y aurait certainement d'autres t�moins, car une autre voiture suivait d'assez pr�s celle de nos t�moins Enqu�te et PV de gendarmerie Enqu�te de M. J.-L. Raude et de Mme Edith Raude LDLN n� 185 p. 22 J.-F. Boedec OVNI en bretagne, p.41 Catalogue FRANCAT cas n�862 Catalogue LDLN.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;et 02:15 A Vibraye (Sarthe, Pays de la Loire), un t�moin observe depuis son domicile les diff�rents d�placements de plusieurs lueurs de couleurs vari�es au-dessus de son village. Ces lueurs cessent d�s qu'un v�hicule traverse la localit� GEPAN: PAN class� A.;"";1978-05
https://rr0.org/time/1/9/7/8/05/index.html;;1978-05;A Bagn�res-de-Bigorre (Hautes Pyr�n�es, Midi Pyr�n�es), 1 t�moin observe en direction du soleil levant un ensemble de halos de couleurs diff�rentes d'o� semblent partir des rayons lumineux. L'observation durera entre 6 � 10 mn puis le ph�nom�ne dispara�tra Aucun autre t�moignage de ce ph�nom�ne ne sera recueilli par le GEPAN, qui consid�rera que cette personne a probablement observ� un nuage lenticulaire GEPAN: PAN class� B.;"";1978-05
