url;place;dateTime;description;sources;id
https://rr0.org/time/1/8/9/6/index.html;;1896;A Themenau (Autriche),par temps d'orage,une foudre en boule roule et explose dans le jardin d'une maison "Ball Lightning", Cherokee Advocate de Tahlequah (Oklahoma), 1896-02-15, n� 18. "Hit By A Meteorite / Strange Experience On A Steamer / The Brooklyn City, From Swansea, Eng., to New York, Had Her Foremast Shattered by a Queer and Frighful Ball of Fire Last Wednesday Morning -- The Crew Badly Frightened", Evening Register de New Haven (Connecticut), p. 3.;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;"1896-04-07 Ballon myst�re illuminant le sol avec une lampe �lectrique, gare de Kaakhka sur la voie ferr�e Transcaspienne; observ� traversant la fronti�re entre Russie et Persia Kiev (Russia) KievIianin, 1896-04-29 < Flood, Chuck: ""Airships/Mystery Balloons from outside the US, 1896-98"", 2007-12-07.";"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;"1896-07-01 dans la soir�e A Winnipeg (Manitoba), observation d'un ballon myst�rieux survolant la ville Portland (OR) Oregonian, 1896-07-02, p. 6(5) Winnipeg (MB) Manitoba Morning Free Press, 1896-07-02, p. 4 Calgary (Alberta) The Daily Herald, 1896-08-13 Winnipeg (MB) Manitoba Morning Free Press, 1896-08-13, p. 2 < Flood, Chuck: ""Airships/Mystery Balloons from outside the US, 1896-98"", 2007-12-07. 1896-07-03 Observation d'un ballon � environ 100 miles au-dessus de la rivi�re Skeena et pratiquement � 500 miles au nord de Victoria (Lat. 55� 15""; Long. 127� 40""), Colombie Britannique New York (NY) Times, 1896-08-12 Ogden (UT) Standard, 1896-08-12, p. 1 Winnipeg (MB) Manitoba Morning Free Press, 1896-08-12, p. 1 Calgary (Alberta) The Daily Herald, 1896-08-13 Winnipeg (MB) Manitoba Morning Free Press, 1896-08-13, p. 2 Kamloops (BC) Inland Sentinel, August 14, 1896, p. 5d Winnipeg (MB) Manitoba Free Press, September 28, 1896, p. 3 Portland (OR) Oregonian, July 19, 1897, p. 3(1) Seattle (WA) Post-Intelligencer, July 19, 1897 Winnipeg (MB) Manitoba Free Press, July 20, 1897, p. 4 Montreal (PQ) Gazette, July 21, 1897, p. 2 < Flood, Chuck: ""Airships/Mystery Balloons from outside the US, 1896-98"", 7 d�cembre 2007. Dans les environs de Blackwater Lake, au-dessus des sources de la Skeena (Colombie Britannique), observation d'un ballon New York (NY) Times, August 12, 1896 Ogden (UT) Standard, August 12, 1896, p. 1 Winnipeg (MB) Manitoba Morning Free Press, August 12, 1896, p. 1 Calgary (Alberta) The Daily Herald, August 13, 1896 Winnipeg (MB) Manitoba Morning Free Press, August 13, 1896, p. 2 Kamloops (BC) Inland Sentinel, August 14, 1896, p. 5d Winnipeg (MB) Manitoba Free Press, September 28, 1896, p. 3 Portland (OR) Oregonian, July 19, 1897, p. 3(1) Seattle (WA) Post-Intelligencer, July 19, 1897 Winnipeg (MB) Manitoba Free Press, July 20, 1897, p. 4 Montreal (PQ) Gazette, 1897-07-21, p. 2 < Flood, Chuck: ""Airships/Mystery Balloons from outside the US, 1896-98"", 2007-12-07.";"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;1896-08-11 Depuis des points �loign�s de Colombie Britannique (Canada), des indiens observent ce que l'on pense �tre le ballon de Salomon Andr�e "Sight Andree's Balloon", Sioux County Herald de Orange City (Iowa), 1896-08-19. Dans le canton de Pahaquarry, dans le comt� de Warren A, un fermier p�cheur voit pr�s de la rivi�re un �norme nuage blanc s'�lever, puis laisser appara�tre une figure qu'il interpr�te comme la Vierge Marie "Saw the Virgin Mary", Daily Inter Ocean de Orange Chicago (Illinois), 1896-08-27.;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;"A Large Meteor Falls on the Atlantic", Herald de New York, 1896-12-02, p. 10. "Huge Meteor At Sea. / It Fell Near The Steamer Wilikommen, Then A Tidal Wave Arose - Sugar In Tanks", Weekly News Dealer de Wilkes-Barre (Pennsylvanie), p. 2. 1896-12-15 Derni�re observation de cette premi�re vague, au-dessus de San Francisco. En l'espace d'un bon mois, un ovni aura d�fray� la chronique dans un pays industrialis� en g�n�rant quelques 220 t�moignages. 1896-12-19 A Deerfield (Wisconsin), une femme et son fils rencontrent un "enfant" � l'apparence �trange se d�pla�ant � une vitesse incroyable "Ghost of Stump Lake", Sentinel de Milwaukee (Wisconsin), 1896-12-20.;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;Des ph�nom�nes analogues, mettant en sc�ne de myst�rieux a�ronefs, sont ensuite observ�s par des centaines de t�moins au-dessus de 19 �tats du pays.;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;A Arolla (Suisse), l'auteur Aleister Crowley marche dans la montagne lorsqu'il voit soudain 2 petits hommes. Il leur fait signe, mais ceux-ci ne semblent pas lui pr�ter attention et disparaissent dans les rochers Aleister Crowley, Magic Without Tears.;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;A Essen (Allemagne), chute d'un bloc de glace contenant une carpe congel�e.;"";1896
https://rr0.org/time/1/8/9/6/index.html;;1896;De pr�tendus inventeurs de l'engin ne tardent pas � en revendiquer la paternit�. Cependant, plusieurs airships vont continuer � survoler la Californie jusqu'� la fin de l'ann�e, ainsi que quelques lumi�res volantes.;"";1896
