url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;01:14 A Lancaster (Californie),des officiers du sheriff et d'autres personnes,dont un nomm� Mallette,observent 2 lumi�res rouges brillantes stationner et effectuer des manSuvres durant 5 mn Cas Blue Book n� 1771 non expliqu�. A Bellefontaine (Ohio),observation. Pr�s de Yaak (Montana),un radar de l'ADC rep�re un objet non-identifi�,visuellement observ� comme un cigare sombre Robertson,LB. � Sharonville (Ohio) un disque blanc brilliant est observ� � basse altitude. D'autres signalent un objet ovale. � Albuquerque (Nouveau-Mexique),Scripps-Howard,Staff Writer,observe des ovnis changer de position en formation.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;Au lac Charles (Louisiane), le 1er lieutenant de l'USAF W. A. Theil et un autre homme observent une boule rouge avant une queue de flamme bleue voler horizontalement durant 3 � 4 s Cas Blue Book n� 1783 non expliqu�.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A la base USAF de Hamilton (Californie), des pilotes au sol, le radar et des aiguilleurs du ciel rep�rent 2 disques argent�s se comportant comme dans un combat de chiens.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;02:20 A Phoenix (Arizona), l'A. de 3I classe de l'USAF W. F. Vain observe une boule jaune s'allonger et se contracter en une forme plate, voler horizontalement durant 5 mn Cas Blue Book n� 1812 non expliqu�. 11:37 A Mount Vernon (New York), une femme et 2 enfants observent durant 2 h un objet de la forme de bou�e ou de beignet �mettre une fum�e noire de son sommet et effectuer un ar de 15' en 1,5 mn Cas Blue Book n� 1813 non expliqu�. M. H. Siret fait � nouveau part de ses observations de plusieurs objets suspects.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;23:30 A la base USAF de Haneda (Japon), le radar du F-94 de l'USAF pilot� par les 1er lieutenants W. R. Holder et A. M. Jones d�tecte un objet durant 90 s. Les op�rateurs de la tour de contr�le de Haneda observent quant � eux et durant 50 � 60 mn une forme sombre avec une lumi�re voler jusqu'� 330 noeuds (380 miles/h), rester stationnaire, effectuer des courbes ainsi que diverses manSuvres Cas Blue Book n� 1827 non expliqu� Robertson, LB. A Baltimore (Maryland), l'astronome James Bartlett voit pendant une observation diurne de V�nus le vol de 2 disques d'un diam�tre de 30 mn d'arc, passer au-dessus de lui vers le sud, puis tourner vers l'est. Puis 2 autres disques avec des protrusions semblables � des d�mes au centre. Auparavant sceptique, Bartlett dira : Les ovnis existent bien. Ils sont un type de m�canisme, d'appareil contr�l�, d'origine inconnue.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A Toyko (Japon), suite des observations de Haneda Cas Blue Book n� 1841 non expliqu�. Observation � Belleville (Michigan) Cas Blue Book n� 1843 non expliqu�. Observation � Port Austin (Michigan) Cas Blue Book n� 1845 non expliqu�, absent du dossier officiel. A Kerkrade (Hollande), un ing�nieur en design de la Marine voit 2 objets de forme disco�dale avec des superstructures.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;C'est la vie du 7, titrant sur Le secret du V-7, soucoupe volante n� 1 qui serait partag� par russes et am�ricains, photos � l'appui. Vague de disques perturbant les radars d'Andrew-Field (Washington, D. C.). 09:08 A San Antonio (Texas), Melle Susan Pfuhl observe durant 70 mn 4 disques blanc lumineux. L'un effectue un tour � 180�, un autre se d�place horizontalement, un 3�me vire de bord, et le dernier effectue des cercles Cas Blue Book n� 1855 non expliqu�. En Vend�e (France), observation d'un disque �mettant des lueurs blanches bleut�es Guieu, J.: Les Soucoupes Volantes viennent d'un autre monde, 1954 < Choloux, J�r�me: "Les ovnis de Vend�e", Les Myst�res de Vend�e, 2007;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A la base de l'USAF de Lake Charles (Louisiane), l'A. de 3�me classe de l'USAF J. P. Raley observe pendant 5 � 6 mn un objet en forme de disque voler tr�s rapidement et rester stationnaire durant 2 s Cas Blue Book n� 1870 non expliqu�.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;Observation � Presqu'isle (Maine) Robertson, LB.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;La nuit 68 ovnis sillonnent le ciel au-dessus de Washington. On les suit au radar. Des pilotes de ligne signalent qu'ils s'approche de leur avion. Un service officiel publiera une brochure consacr�e aux �v�nements de cette nuit-l� Borden, Richard C. (Electronics Division) & Vickers, Tirey K. (Navigation Aids Evaluation Division Technical Development): "A Preliminary Study of Unidentified Targets Observed on Air Traffic Control Radars", Report n� 180, Civil Aeronautics Administration Technical Development and Evaluation Center, Indianapolis (Indiana), mai 1953 < Edwards, Frank: "Que se passe-t-il ici ?", chap. 1 de Soucoupes Volantes - Affaire s�rieuse, p. 12. A Dallas (Texas), un chef-pilote de ligne poursuit une lumi�re effectuant des manSuvres. A Tucson (Arizona), un officier de l'USAF observe des objets brillants en formation. 21:45 A Tokyo (Japon), le major D. McGough, pilote et marine de l'USAF, observe une lumi�re orange voler selon une orbite vers la gauche � 8000 pieds et � une vitesse de 230 miles/h. L'objet descend en vrille jusqu'� 1500 pieds, reste stationnaire 2 � 3 mn, pour finalement s'�loigner. Une tentative d'interception est sold�e par un �chec Cas Blue Book n� 1889 non expliqu�.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;16 corps seraint r�cup�r�s suite � un crash � Ely (Nevada).;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A Poggibonsi (Italie), par une nuit claire sans lune, avec beaucoup d'�toiles visibles, MM. Assem et le colonel de cavalerie italienne Bartolini passent la soir�e en compagnie de nombreux amis dans une villa comportant 2 terrasses : 1 donnant vers l'ouest, sur laquelle se d�roule le d�ner, et l'autre dominant, c�t� est, une petite vall�e. Arrivant sur cette 2nde terrasse, Assem et Bartolini voient tout � coup 2 objets lumineux de couleur verte, arrivant de la direction de Florence (du Nord). Les 2 objets, �loign� l'un de l'autre d'une distance toujours strictement constante, en tous points identiques (partie centrale lenticulaire de 20 � 25 m de diam�tre, portant 2 coupoles sup�rieure et inf�rieure, le tout l�g�rement flou), s'approchent rapidement et passent devant la terrasse � environ 250 m d'eux, � environ 130 m au-dessus du fond de la vall�e, environ 20 m plus haut que les t�moins, qui entendent alors un bruit comparable celui lorsqu'on d�chire un tissu de soie, ou produit par un obus qui vous passe au-dessus de la t�te. Les 2 objets tournent ensuite vers l'est, s'arr�tent un bref instant, d�crivent une boucle en revenant vers le nord pour passer � nouveau tr�s pr�s de la villa, et s'�loignent finalement vers leur direction initiale du sud, vers Sienne M. Assem < Mesnard, Joel, Cas n� 12, Catalogue d'observations in�dites (2I partie), LDLN 291-292, p. 17. 23:40 Le boucher Tom Brooke, sa femme et son fils, �g� de 11 ans, quittent l'un de leurs amis dont la demeure se trouve � proximit� d'un bar, � 60 km de Miami (Floride). Ils montent � bord de leur voiture et s'�loignent.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;La police de la route d�couvre une automobile abandonn�e, � 18 km du bar. C'est la voiture des Brooke dont les phares sont encore allum�s, une porti�re est rest�e ouverte, et qui contient le sac � main de Mrs Brooke sur la banquette o� est retrouv�e une jolie somme d'argent. Les policiers suivent les traces qui m�nent dans une prairie bordant la route. Les Brooke semblaient s'�tre avanc�s d'une dizaine de pas, puis s'�tre volatilis�s car leurs traces stoppent brusquement, sans revenir en arri�re. L'affaire est class�e et les Brooke ne seront jamais retrouv�s. A 11 km de l�, Mabel Twinn, une serveuse de restaurant, disparut la m�me nuit et de la m�me fa�on. Jamais plus on ne revit ces 4 personnes.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A Fairfield (Californie), 3 policiers observent durant 30 mn un objet en forme de diamant changer de couleur et de direction Cas Blue Book n� 1920 non expliqu�.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;14:38 A Red Bluff (Californie), Albert Lathrop, du corps des observateurs au sol, voit 2 objets, ressemblant � des balles de fusil applaties, voler horizontalement tr�s rapidement durant 25 s Cas Blue Book n� 1928 non expliqu�. 21:00 A Palm Beach (Floride), observation de D. S. "Sonny" Desvergers Cas Blue Book, class� comme mystification.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A la base USAF de Congaree (S. C.), un radar de l'ADC rep�re un objet non-identifi� se d�pla�ant � 4000 miles/h. 03:10 A Neffesville (Pennsylvanie), Bill Ford et 2 autres personnes observent durant quelques mn un objet voler � une altitude de 500 pieds durant Cas Blue Book n� 1938 non expliqu�.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A Dallas (Texas), Jack Rossen, ancien observateur d'artillerie, observe 3 lumi�res bleues-blanches rester stationnaire puis descendre. 1,5 mn plus tard, l'une d'elles descend plus bas Cas Blue Book n� 1944 non expliqu�.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A Elgin (Illinois), des jets de l'USAF, guid�s par le GOC, prennent en chasse une lumi�re jaun�tre pulsante.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;A Akron (Ohio), le 2nd lieutenant de l'USAF H. K. Funseth, observateur au sol, ainsi que 2 hommes de la Marine observent une lumi�re pulsante ambr�e voler horizontalement durant 7 mn Cas Blue Book n� 1956 non expliqu�.;"";1952-08
https://rr0.org/time/1/9/5/2/08/index.html;;1952-08;"06:00 A Frontenac (Kansas), 1 homme circulant en voiture � travers un bois rencontre un objet �trange et s'arr�te pour l'observer. On dirait 2 carapaces de tortue coll�es ensemble, d'environ 25 m de long, avec 1 cr�ature humano�de dans ce qui, sur le devant, parait �tre une cabine de contr�le ; il est aussi fait mention de fen�tres �clair�es par une intense lumi�re bleue et d'une pulsation sonore. L'objet qui oscille, s'envole tout � coup � la verticale dans un puissant bourdonnement. La partie m�diane servait de support � ce qui ressemblait � des propulseurs. L'objet �tait rest� immobile en l'air � 3 m au-dessus du sol ATIC. 10:15 A Hermanas (Nouveau-Mexique), le colonel G. W. Johnson, pilote du chasseur � r�action F-85G (F-84 ?) de la Garde Nationale A�rienne de Georgie, observe 2 boules argent�es de 6 pieds en formation c�te � c�te. L'une vire au gris rapidement, l'autre lentement. Une prend une forme longue et grise lors d'un virage. L'une monte � la verticale de 2000 � 3000 pieds. L'observation dure 10 mn Cas Blue Book n� 1961 non expliqu�. 17:40 Tucson (Arizona), George White et sa femme voient une grande lumi�re ronde laissant deviner une vague surface m�tallique, voler lentement, puis rapidement semblant danser et voguer durant 1 mn Cas Blue Book n� 1964 non expliqu�. 21:30 A Leveland (Texas), Elmer Sharp et son �pouse observent un objet une forme de toupie changer de couleur, passant du rouge au bleu, avec une queue enflamm�e, rester stationnaire durant 20 mn, siffler, puis s'en aller Cas Blue Book n� 1969 non expliqu�. 22:30 L'objet d'il y a 1 h ou son semblable r�appara�t Cas Blue Book n� 1969 non expliqu�.";"";1952-08
