url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Couverture du n� de Amazing Stories de ce mois-ci,montrant des "petits hommes verts" Cr�ation du CONAD.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Un ph�nom�ne en forme de disque est observ� simultan�ment par diverses personnes, volant au-dessus d'Angers et Lion d'Angers (Maine-et-Loire) et au-dessus de Ch�teau Gontier (Mayenne). L'objet est g�n�ralement d�crit comme sombre ou �mettant une tra�n�e de fum�e d'un bleu �trange ou verte. D'apr�s Claire Cordier (infirmi�re � Angers), l'objet d�gageait un l�ger bourdonnement et sa lueur rappellait celle des tubes de n�on. Le ph�nom�ne est rest� visible pendant plusieurs minutes "Un 'disque volant' observ� dans l'Ouest de la France", Alger R�publicain, 4 septembre 1954.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Plusieurs travailleurs, dans les champs proches de Souk-el-Khemis (Tunisie), voient un objet apparemment fait de plastique transparent, volant au-dessus des habitations. Il s'immobilise en position verticale, comme un disque sur sa tranche, et se balance comme un pendule � quelques m�tres du sol. Il fait plusieurs bonds erratiques, puis reprend sa position horizontale et s'en va Vall�e, Jacques: cas n� 6, "Rapport sur l'analyse de 200 observations document�es faites en 1954".;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;la nuit � Calcutta (Singapour), une lumi�re myst�rieuse est observ�e voyageant � grande vitesse. Plusieurs personnes signalent l'observation aux autorit�s de l'aviation britannique du terrain d'aviation de Kaler sic, Kallang ?. Un repr�sentant britannique d�clare qu'au moins 6 personnes ont signal� la lumi�re. Rosemary Whitley, l'�pouse d'un ing�nieur radio du gouvernement, d�clare avoir vu une �norme lumi�re blanche se d�pla�ant � tr�s grande vitesse au-dessus du terrain d'aviation "Etranges lumi�res au-dessus d'un terrain d'aviation", 6 septembre 1954 < FBIS.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;� Palm Springs, 2 pilotes dans 2 avions diff�rents observent une lumi�re bleue semblant se d�placer tr�s rapidement � 13000 pieds au-dessus de la ville "Project 10073 Card", Black Vault. Observation � Butler (Missouri) Cas Blue Book n� 3196 non r�solu. Observation � Butler (Missouri) Cas Blue Book n� 3198 non r�solu.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;A Baltimore (Maryland), l'astronome James Bartlett, Jr., voit 4 objets luisants en formation lin�aire. Lorsqu'un avion de ligne approche, ils changent de formation et montent, puis se reforment en ligne. Bartlett d�clare : C'�tait une performance pr�cise et hautement contr�l�e.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;"1954-09-07 00:15 Entre Harponville et Contay, pr�s de Acheux-en-Ami�nois (Somme), Emile Renard (ma�on, 27 ans) et Yves Degillerboz (de Guillerrez?) (son assistant briquetier, 23 ans) - tous 2 consid�r�s comme des personnes fiables - voient depuis la route o� ils travaillent 1 ph�nom�ne gris de 10 m et diam�tre et haut de 3 m flotter dans l'air au-dessus d'un champ ressemblant � une borne kilom�trique tronqu�e avec une grande assiette reposant dessus : Il ressemblait � une meule de foin pas termin�e, avec une assiette tourn�e � l'envers au sommet. Le ph�nom�ne oscille lentement en sustentation comme un h�licopt�re au-dessus du sol, sans jamais le toucher. Il n'�met pas de lumi�re et semble avoir une porte sur son c�t�. Une sorte de porte est visible. Apr�s que les hommes ont couru jusqu'� 50 m de lui, il s'envole sans bruit, l�chant de la fum�e. Laissant une tra�n�e de fum�e s'�chappe d'un petit conduit. Apr�s un vol oblique d'une quinzaine de m�tres, l'objet s'�l�ve verticalement et dispara�t. Les t�moins ont observ� l'objet pendant au moins 3 mn. La police ne trouvera pas de traces Le Figaro, 9 septembre 1954 Vall�e, J., cas n� 7, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"" ""Des objets non identifi�s vus dans le d�partement de la Somme"", Paris-Dakar, 10 Septembre 1954 Le Parisien Lib�r�, 14 Septembre 1954. 1954-09-07 00:30 Robert Chovel, sa femme et son beau-p�re rentrent chez eux du th�atre d'Hirson (Aisne) lorsqu'ils voient un ""disque"" lumineux rouge-orange voler au-dessus de la voie de chemin de fer. Le disque s'arr�te soudainement, au milieu de la route, � 300 ou 400 m du sol. Il semble avoir � son sommet un petit aileron lumineux constituant une partie de l'objet. Lorsque les automobilistes atteignent le pont de Boire, ils voient ce qu'ils pensent �tre une ""soucoupe volante"" gagnant de l'altitude ; d�s que les phares de la voiture le pointent, l'objet commence � voler � grande vitesse vers La H�rie, � 3 ou 4 km de l�, et dispara�t ""Un 'disque volant' observ� dans le d�partement de l'Aisne"", Le Parisien Lib�r�, 14 Septembre 1954.";"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Un serviteur civil d�clare avoir vu au-dessus de Kaspala (Ouganda), une �trange boule dor�e d'apparence plus petite que la Lune, mais plus grande qu'une �toile. D'autres habitant d'Afrique de l'Est affirment avoir vu r�cemment des "soucoupes volantes" "Des 'soucoupes volantes' vues en Afrique de l'Est", Le Parisien Lib�r�, 14 Septembre 1954.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;1954-09-10 20:30 Revenant de Mouri�ras (Corr�ze), Antoine Mazeaud (fermier) se trouve soudain face � un �tre casqu� de grandeur moyenne qui lui fait des gestes amicaux, puis s'en retourne, entre dans un buisson et p�n�tre dans un objet en forme de cigare d'environ 4 m de long, qui s'envole en direction de Limoges Quelques mn plus tard des t�moins de Limoges signalent voir un objet rouge, en forme de disque, laissant une tra�n�e Marjac, Jacques: "'Non, je n'ai pas �t� victime d'une hallucination' nous d�clare M. Mazeaud", Le Populaire du Centre, 13 septembre 1954 D�p�che de Tunisie, 14 octobre 1954 Vall�e, Jacques: cas n� 8, "Rapport sur l'analyse de 200 observations document�es faites en 1954". 1954-09-10 22:30 A Quarouble (Nord), rencontre de Marius Dewilde. A Valenciennes (Nord), un autobus cale et ses phares s'�teignent, provoquant un d�but de panique.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;A Quarouble (Nord), un commer�ant anonyme au volant de sa voiture est paralys� par un rayon vert �manant d'un engin qui d�colle et un souffle est ressenti.;"";1954-09
