url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;05-01 05:32 Au lac Moses (Washington),2 employ�s de l'AEC,Eggan and Shipley,observent un objet argent� sans ailes voler horizontalement durant P1M30S Cas Blue Book n� 1174 non expliqu�. 10:50 � la base de l'USAF de George (Californie),3 hommes sur un champ de bataille + 1 lieutenant-colonel situ� 4 miles plus loin,observent durant 30 5 disques blancs applatis d'un diam�tre comparable � l'envergure de C-47 ( 95 pieds ) voler rapidement et faire un virage � 90�,le tout en une formation de 3 devant et 2 derri�re,puis se pr�cipitent alentours Cas Blue Book n� 1176 non expliqu� Au Canada,le Vancouver Sun r�v�le l'observation du 04-04. Observation � la base a�rienne de Davis-Monthan de Tucson (Arizona).;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;� Tenafly (New Jersey), Mme M. t�moin observe 6 ou 7 objets translucides, d'un jaune cr�meux. L'un d'eux se d�place en ellipse, tandis que les autres avancent et reculent Cas Blue Book n� 1183 non expliqu�.;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;15 � la base de l'USAF de Keesler (Mississippi), le capitaine t�moin, un sergent-chef, un staff sergent et un pilote 1�I classe observent durant undefined � octobre un objet cylindrique argent� ou d'aluminium se pr�cipiter une dizaine de fois � l'int�rieur et � l'ext�rieur des nuages Cas Blue Book n� 1185 non expliqu�. Au-dessus d'une des �les de Barra da Tijuca (Br�sil), Eduardo Keffel, un reporter de la revue O Cruzeiro, en compagnie d'un ami, Jo�o Martins, prend 5 clich�s d'un disque de grandes dimensions venant de la mer � grande vitesse. L'observation dure P1M.;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;lundi 8 mai Dans l'oc�an Atlantique au large de Jacksonville (Floride), le pilote et le copilote d'un vol de American Airways observent une lumi�re, 10 fois plus grosse qu'une lumi�re d'atterrissage, venir face � eux, puis se sauver derri�re leur aile gauche. Le chef du projet Blue Book et 2 colonels briefent pendant 1 h le Secr�taire de l'Air Force Finletter sur les ovnis Ruppelt, E. J.: The Report on Unidentified Flying Objects, 1956, p. 185. A La Roche-sur-Yon (France), M. xxxxx (38 ans, berger) garde le troupeau de moutons appartenant � M. xxxxx (ancien cafetier, demeurant place du March�) au lieu dit "les Ajoncs" (ancien a�rodrome). Alors qu'ils changent de parc, il voit passer un trimoteur blanc puis, quelques instants apr�s, son fils Maurice (8 ans) s'exclame : Regarde papa, une apparition, la Vierge va venir (et/ou Papa, regarde ce que l'avion a l�ch�). Incr�dule le p�re l�ve les yeux et voit tr�s haut dans le ciel une sorte de boule blanche (comme une boule de verre) lumineuse dont il ne peut �valuer la grosseur. Paraissant se tenir immobile, le ph�nom�ne entre P30M environ au-dessus de l'a�rodrome avant de dispara�tre en remontant vers le ciel. Le p�re affirme que le ph�om�ne �tait apparu loin du sillage du trimoteur, et plus haut que ce dernier Ce cas figurera sur une liste cas � investiguer par le GEPAN. Paris-Match n�169, 7 juin 1952 < Choloux, J�r�me: "Les ovnis de Vend�e", Les Myst�res de Vend�e, 2007;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;le lendemain � la base de l'USAF de George (Californie), le A/lc G. C. Grindeland observe un objet d'un blanc terne en forme de pointe de fl�che voler horizontalement durant Cas Blue Book n� 1194 non expliqu�.;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;le lendemain � La Roche-sur-Yon (France), 12 (4?) t�moins voient 1 disque plat, rouge brillant, semblant tourner suis lui-m�me, qui vole silencieusement � une altitude assez basse et d�passe un 2d ovni rouge remarqu� en vol stationnaire � une altitude sup�rieure (et donc d'apparence plus petite). La boule observ�e vient du fond du ciel et descend comme sur une pente inclin�e par petites secousses. Le gros disque monte, para�t �tre sur le point de heurter le 2I mais, apr�s s'�tre rejoints, les 2 ph�nom�nes disparaissent � grande vitesse Guieu, J.: Les Soucoupes Volantes viennentd'un autre monde, 1954 VSD 2007 H. 22:45/23:15 � Ellenton (Caroline du Sud), 4 employ�s de duPont du site nucl�aire de Savannah River observent en 5 occasions jusqu'� 4 objets disco�daux jaunes Cas Blue Book n� 1198 non expliqu�.;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;� National City (Californie), des ing�nieurs du design de Convair, un ancien pilote de la Navy et un astronome amateur observent un objet blanc circulaire luminescent descendre rapidement et tourner autour d'une zone.;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;14 � Mayaquez (Puerto Rico) l'attorney et ex-pilote de l'USAF Stipes ainsi que le Sr. Garcia-Mendez observent 2 sph�res oranges brillantes : l'une est stationnaire, l'autre s'eloigne rapidement puis revient au bout de Cas Blue Book n� 1213 non expliqu�.;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;;1952-05;� Houston (Texas), les capitaines J. Spurgin et BB. Stephan, tous 2 pilotes de l'USAF, observent un objet volant brillant ou blanc se d�placer � leurs c�t�s tout en effectuant un virage progressif durant P90S Cas Blue Book n� 1219 non expliqu�.;"";1952-05
https://rr0.org/time/1/9/5/2/05/index.html;comt� de Door (Wisconsin);;"";;;;1952-05;Dans le , ou des centaines de personnes voient un ovni pendant une dur�e consid�rable. Coral E. Lorenzen a un rendez-vous avec une jeune femme au sujet de laquelle elle pense faire un article pour un des journaux pour lesquels elle travaille. Elle arrive � l'heure, mais la jeune femme n'est pas chez elle et Lorenzen d�cide de marcher quelques pat�s de maison jusqu'� un drugstore du coin pour prendre un caf�. Lorsqu'elle tourne sur la rue principale, elle remarque que des gens sont plant�s dans la rue en train de pointer le ciel. Regardant dans la direction d�sign�e, elle voit un objet argent� de forme elliptique au Nord-Est. Le r�dacteur-en-chef du Door County Advocate et un des journalistes qui sont aussi dans la rue lui disent que l'objet leur a �t� d�crit dans un appel depuis un point plus loin au Nord-Est � Potawotami Park. Lorenzen entre imm�diatement dans le drugstore et appelle le poste de police local, demandant s'il y a une voiture de patrouille au voisinage de Fish Creek. On lui r�pond que oui et elle demande alors de les appeler et de leur demander ce qu'ils voient. Peu apr�s elle � la r�ponse : � environ 60 � d'�l�vation au Nord-Est, ils regardaient un objet plut�t rond avec une couleur argent�e. Elle ressort alors dans la rue, et se positionne le dos � une certaine zone d'un b�timent de briques et aligne l'objet en haut du m�t d'une antenne de t�l�vision, notant avec pr�caution le point d'o� elle observait et le point o� le m�t de l'antenne masquait l'objet. Il ne le masquait pas trop, cependant, il y avait un peu de l'objet visible de chaque c�t� du m�t, indiquera-t-elle. Entre les conversations avec les officiers � Fish Creek et ses propres observations, elle essaie plusieurs fois de joindre son mari, qui est chez eux. Il ne r�pond pas et elle apprendra plus tard qu'il �tait sorti dans le verger pour faire des tailles. J'�tais malade de d�ception, dira Jim Lorenzen. Je n'avais jamais rien vu de tr�s suffisamment surprenant dans le ciel pour que je ne puisse pas l'expliquer et donc j'ai �t� d�go�t� d'avoir rat� l'occasion. Cependant, Lorenzen a pr�cautionneusement mesur� les angles durant l'observation et lorsqu'elle en fournit les r�sultats � son mari, celui-ci parvient � faire une triangulation : ils font alors l'approximation que l'objet, observ� pendant P40M, �tait � au moins 40 miles au-dessus de la Terre et faisait pr�s de 780 pieds de diam�tre, excluant l'explication d'un ballon ou autre objet banal. Tout un tiers de la zone de l'objet devint d'un rouge brillant peu apr�s avoir �t� observ�, donnant l'apparence, aux jumelles depuis Sturgeon Bay, d'un objet argent� en forme de cigare avec une base rouge luisante. Lorsqu'il fut observ� par le policier � 25 miles de l� � Fish Creek, il �tait presque circulaire avec une "ouverture" rouge au centre trop brillante pour �tre observ� avec des lunettes ordinaires.;"";1952-05
