url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;Couverture de Argosy UFO ce mois-l� A Gonesse (Val-d'Oise),observation d'une soucoupe renvers�e pendant 20 mn Gazette du Val-d'Oise,16 juillet 1997.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;A Marly-le-Roi (Yvelines), un couple observe les �volutions de 2 lumi�res jaune-orang�es d'abord immobiles puis se d�pla�ant dans le ciel. Une des 2 lumi�res disparait instantan�ment et les t�moins quittent leur poste d'observation avant la disparition de la 2I lumi�re. Les gendarmes recevront des courriers relatant cette observation, mais les t�moins ne r�pondront jamais � la convocation de la gendarmerie GEPAN : PAN class� C.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;A Zhang Po (Fujian, Chine), 3000 personnes sont r�unies pour assister � une projection en plein air du film roumain, Alert on the Danube Delta. 2 immenses ovnis orange fondent brusquement du ciel pour stationner au-dessus des t�tes des spectateurs, bourdonnants et si proches des gens qu'ils peuvent en ressentir la chaleur. Quelques secondes plus tard, ils s'�l�vent et disparaissent dans la nuit.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;D�but d'une vague d'agressions autour du village de Corales (� 50 km au nord de Belem) qui se terminera en. Robert Pratt pourra recueillir, en 1993-07, le t�moignage de la doctoresse Wellaide Cecim Carvalho qui a constat� les blessures inflig�es par les attaques de myst�rieux ovnis.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;Le lieutenant Flt de la RAF A. M. Wood signale des objets brillants perch�s au-dessus de la mer. Il ajoute que l'objet le plus proche �tait lumineux, rond et 4 � 5 fois plus grand qu'un h�licopt�re Whirlwind. Les ovnis sont rapport�s �tre � 3 miles en mer � une altitude de 5000 pieds environ. L'officier, dont le rapport est soutenu par le Cpl Torrington et le sergent Graham, indique : Les objets se sont s�par�s. Puis un est parti � l'ouest de l'autre, et en manoeuvrant changea de forme pour prendre celle d'un crops avec des projections comme des bras et des jambes. Les hommes qui �taient positionn�s au poste de piquet de la station de la RAF purent observer les objets �tranges pendant. Dans le m�me te� station radar d�tecte des objets � une position identifique � celle o� les hommes les ont observ�s. Il les enregistre entre 30 et 35 � avant qu'ils disparaissent de l'�cran. Le rapport d�crit le lieutenant Flt Wood comme fiable et sobre, et ajoute: 2 contacts ont �t� not�s sur radar, tous deux T84 et T85, � RAF Boulmer. Ils ont �galement �t� vus sur l'image radar de Staxton Wold qui est relay�e � West Drayton... En voyant les objets sur le radar le contr�le en poste v�rifia avec le SRO � RAF West Drayton pour savoir s'il pouvait voir les objets sur le radar fourni par la RAF Staxton Wold MoD < Robert Verkaik, "UK's Ministry Of Defense UFO Files Released", The Independent, UK, 22 janvier 2005 "RAF Boulmer reports of UFO sightings were hushed up".;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;A Floradad (Uruguay), un reporter en mission d'une des plus grandes villes uruguayennes photographie (ci-contre) un objet �trange alors qu'il tourne de nombreuses fois autour de lui.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;A Urmatt (Bas-Rhin), dans la for�t, 1 chasse�rve dans le ciel 1 boule lumineuse de plusieurs couleurs qui se d�place. Continuant son chemin vers la lis�re il aper�oit, au m�me endroit que la�lumineuse qui a disparu, des disques de couleur p�le de la grosseur d'une assiette. Le chasseur d�concert� se rend jusqu'� un chalet pour trouver une autre personne pouvant confirmer ce qu'il voit. Un autre t�moin confirmera aux gendarmes avoir vu aux jumelles 3 disques lumineux immobiles dans le ciel. Vers minuit plus aucun ph�nom�ne n'�tait visible dans le ciel. Aucun autre t�moignage pouvant apporter un compl�ment d'information n'a �t� recueilli sur ce ph�nom�ne GEPAN : PAN class� C.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;A Saint Andr�-de-Cubzac (Gironde), � bord de sa voiture, une femme et sa fille voient durant quelques s une soucoupe, entour�e d'un halo l�g�rement jaune, se d�pla�ant lentement dans le ciel en tournant sur elle-m�me et semblant descendre vers sa voiture. Mais reprenant de l'altitude, le ph�nom�ne disparait en direction de Bordeaux T�moignage par lettre < GEPAN�: PAN class� C.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;Frank Press, conseiller scientifique du pr�sident Jimmy Carter, adresse une lettre � Robert Frosch, administrateur de la NASA, pour lui recommander d'organiser un petit comit� d'enqu�te (...) afin de voir�n a trouv� de nouveaux �l�ments significatifs depuis le rapport Condon Sturrock, Peter Andrew: 2001.;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;A Maldonada (Uruguay), photographie (ci-contre).;"";1977-07
https://rr0.org/time/1/9/7/7/07/index.html;;1977-07;A Arbresle (Rh�ne), des personnes d'une m�me famille observent durant P1M/2M sous le plafond nuageux 3 ph�nom�nes de forme pyramidale �vas�e, � la partie sup�rieure arrondie. Ils �mettent une lumi�re blanche et de couleur d'intensit� variable. Ils disparaissent silencieusement et en quelques s vers 4h pour r�appara�tre vers 04:20. Ils disparaissent ensuite d�finitivement dans les nuages GEPAN : PAN class� C.;"";1977-07
