url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/0/8/index.html;;1908;Entre 1908-01-12 08:00/1908-01-12 09:00 A Brownsville (Texas),on voit passer un vaisseau a�rien auquel est attach� un habitacle,survolant le Rio Grande vers le Mexique "Aerial Craft", Daily Herald de Brownsville (Texas), 1908-01-13. 1908-01-28 Dans le Norfolk (Angleterre), des employ�s de la Norwich Transportation Company en garde de nuit voient se d�placer � grande vitesse un objet globulaire sombre avec une sorte de structure sur son c�t� Mysterious Britain.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;1908-02-20 19:00 Dans le sud de Lorain, observation d'un ballon ou vaisseau a�rien avec 4 feux � l'arri�re et 1 projecteur � l'avant, ainsi qu'un occupant Lorain News < "'Seein' Things' At Lorain", Evening Telegram de Elyria (Ohio), 1908-02-24.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;"Ship Has Narrow Escape From Meteor Falling At Sea / Master and Crew of Ocean on Reaching Philadelphia Tell of Unusual Experience Which Befell Them", Tribune de Chicago (Illinois), 18 mars 1908, p. 4.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;1908-04-01 A Notodden (Norv�ge), un a�ronef en forme d'oeuf d'un m�tal inconnu, contenant 2 occupants venant de Mars, atterrissent en d�tresse et ne peuvent repartir (d�crit comme canular) FRI Presse, avril 1908, Syn Og Segn, 1947, 127-8 BA, 30 mars 1983 UFO-Observat�ren, mai 1983, 8. "A Meeting With A Meteor", Post de Washington (DC), 26 avril 1908, p. 2.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;"1908-06-30 1908-06-30 07:15 Explosion de Tunguska (Sib�rie). 1908-06-30 00:00 5 h apr�s cette explosion du bout du monde, la Grande-Bretagne est �blouie par un coucher de Soleil �tincellant. Le Times relatera l'�v�nement : la nuit est si claire que les londoniens peuvent lire leur journal dans la rue, � minuit, sans avoir recours � l'�clairage de la ville ! Un journaliste d�crit ainsi cette nuit du 30 juin : Le ciel �tait clair comme en plein jour et sillonn� de nuages de lumi�re rose ; de ma vie, je n'ai assist� � quelque chose d'aussi stup�fiant.";"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;1908-07-11 Le c�l�bre explorateur russe V. K. Arsenyev marche le long du fleuve Gobilli, quand il fait cette rencontre : Je vis une trace sur le sentier qui ressemblait � une empreinte de pas humain. Mon chien Alpha s'immobilisa, puis grogna, et soudain quelque chose remu tout pr�s, se tra�nant d'un pas lourd au milieu des buissons. Pourtant, cette chose ne s'enfuit pas, elle s'arr�ta juste � c�t� de nous, invisible, parfaitement statique. Nous rest�mes ainsi pendant plusieurs minutes... Puis je me penchais, ramaissais une pierre et la lan�ais vers les buissons. Il se passa alors quelque chose d'inattendu : j'entendis un battement d'ailes. Quelque chose de grand et de noir �mergea du brouillard et s'envola au-dessus de la rivi�re. Un instant plus tard, cette chose avait disparu dans la brume �paisse. Mon chien, compl�tement terroris�, se blottit � mes pieds. Apr�s le souper, je parlai de cet incident aux hommes et de la tribu Udehe. Ils se lanc�rent dans un r�cit tr�s anim� � propos d'un homme qui pouvait voler dans les airs. Des chasseurs avaient souvent aper�u ses traces qui s'�vanouissaient soudain, de telle mani�re que la seule explication possible �tait que "l'homme" s'�tait pos� sur le sol avant de s'envoler de nouveau Petrenko, Yuri B.: "Forerunner of the Flying 'Lady' of Vietnam ?" FSR vol. 19, n � 2, mars-avril 1973, p. 29-30.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;1908-09-29 le soir A Huntington, des gens sont convaincus d'avoir vu un vaisseau a�rien voguer dans les cieux au nord de la ville "Northern Indiana News and Gossip", Sentinel de Fort Wayne (Indiana), 1er octobre 1908, p. 3 < Flood, Chuck: "'Northern Indiana News and Gossip', Fort Wayne (IN) Sentinel, October 1, 1908", Magonia Exchange, 3 janvier 2007.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;1908-10-17 16:00 A l'Est de Delphos (Ohio), on voit au loin un objet a�rien difficile � identifier "Heard About Town", Daily Bulletin de Van Wert (Ohio), 20 octobre 1908.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;Vue en coupe d'une machine de guerre a�rienne dans une fiction d'anticipation Robida, Albert: La Guerre Infernale, 1908 A Bridgewater (Massachusetts), John E. Flynn, Philip S. Prophett et d'autres personnes voient un objet sph�rique noir portant des lumi�res stationner et survoler la ville UFO Roundup 4-36.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;Fondation du Bureau d'Investigation, qui deviendra plus tard le FBI.;"";1908
https://rr0.org/time/1/9/0/8/index.html#13:00/13:30;;NaN 13:00;Entre A Sofia (Bulgarie), des gens se rassemblent sur la place Marie-Louise parce qu'un objet tr�s brillant de la taille d'un ballon de football vole lentement � autre altitude Paris Match, 1960-01.;"";NaN 13:00
https://rr0.org/time/1/9/0/8/index.html;;1908;Sur la C�te du Delaware, le bateau anglais Le Mohican se dirigeant vers Philadelphie sous les ordres du capitaine Urghart est entour� d'un �pais nuage lumineux qui aimante tout � bord. On remarque que l'aiguille de la boussole est devenue folle. Lorsque les marins tentent de d�placer les chaines sur le pont m�tallique, ils s'aper�oivent qu'elles y sont coll�es. Le nuage s'�l�ve soudain et est observ� quelque temps au-dessus de la mer.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;En Colombie Britannique (Canada), observation de cheveux d'ange.;"";1908
https://rr0.org/time/1/9/0/8/index.html;;1908;William Pickering propose au gouvernement am�ricain de mettre en Suvre un syst�me de signalisation inspir� des r�flecteurs de Charles Cros en pour la somme de 10 millions de dollars.;"";1908
