url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;(d�but du mois ou juillet) Pr�s de Marmande,observation d'un disque d�collant d'un champ "Marmande : une soucoupe a atterri", Paris Jour, 1965-08-03.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;A Shawnee, Oklahoma, plusieurs patrouilles de police d�crivent des objets lumineux inconnus maintenant une formation en losange. L'observation dure P40M. Les diff�rents bureaux d'Oklahoma City re�oivent durant la nuit pr�s de 30 signalements.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;Le ph�nom�ne tel qu'il aurait �t� photographi� le 2 ao�t � Tulsa (Oklahoma) Photographie de Tulsa;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;Alors qu'il roule sur l'autoroute de Santa Ana (Log Angeles), le cantonnier Rex Heflin observe un ovni en forme de disque. Il s'arr�te et le photographie. Il se rend alors compte qu'il s'agit d'un disque surmont� d'un d�me non ovo�de (comme un chapeau). La photographie sera authentifi�e par l'USAF.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;21:30 A Dallas, Texas, J. A. Carter (19 ans), voit 1 lumi�re voler rapidement et horizontalement durant P12S Cas Blue Book n� 9675 non r�solu. 23:35 A Tinley Park, Illinois, 2 adolescents de 14 ans voient une lumi�re de d�placer dans le ciel durant P16S � P17S Cas Blue Book n� 9680 non r�solu. 01:30 Le camionneur Don Tenopir, du Nebraska, fait route au nord vers Abilene avec un chargement de c�r�ales. Un ovni descend du ciel au-dessus de son camion puis se pose sur la route devant lui. Une voirture, venant en sens inverse, contourne l'engin et s'arr�te dans un crissement de pneus. Tenopir �crase la p�dale de frein. Ses phares cessent de fonctionner, bien que son semi-remorque GMC Diesel continue de rouler : l'ovni se d�place et les phares du camion se remettent en marche. Tenopir peut maintenant voir l'objet : 1 disque (surmont� d'une coupole) d'environ 4 m de diam�tre, stationnant � quelques m�tres du sol. Il y a des fen�tres carr�es sur le dessus. Mort de peur, Tenopir ne bouge pas de sa cabine, mais le conducteur de la voiture en sort et s'approche de lui. Avant qu'ils ne puissent s'entretenir, l'ovni projette des �tincelles d'o� il est et d�colle avec grand bruit. Les 2 conducteurs s'enfuient. Tenopir raconte l'incident � la police d'Abilene, mais ni la ville, ni l'Etat, ni le gouvernement ni les autorit�s militaires n'y donnent suite. L'affaire ressemble d'int�ressante mani�re � la rencontre qui se produisit dans le Hampshire (Angleterre) en 1967-11.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;Dans le comt� de Beaver, Pennsylvanie, les fr�res Lucci prennent 2 photos d'un objet lumineux non-identifi�.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;21:15/23:50 Dans le sud-est de la France, plusieurs dizaines de personnes (dont 25 identifi�s) sur 38 sites observent des ph�nom�nes multiples, allant dans toutes les directions PS n� 13 LDLN n��287-288. 21:15 A Labastide de Rouairoux (Tarn), plusieurs personnes voient pendant quelques s un "cigare" lumineux vert et rouge, laissant derri�re lui une longue tra�n�e fluorescente, se d�pla�ant du nord-ouest vers le sud-est "Rencontres et Observations Ovnis dans la R�gion Midi-Pyr�n�es", Les ovnis.com. 21:30 A Berthol�ne (Aveyron), plusieurs personnes voient pendant P7S � P8S une boule verte semblant descendre sans tra�n�e pour dispara�tre vers l'est-sud-est "Rencontres et Observations Ovnis dans la R�gion Midi-Pyr�n�es", Les ovnis.com. 21:40 A Castres (Tarn), sur la route de Revel, un automobiliste voit une boule (ou une "roue") verte traverser la chauss�e juste devant lui, au niveau du sol, et passer entre deux platanes "Rencontres et Observations Ovnis dans la R�gion Midi-Pyr�n�es", Les ovnis.com.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;A Cheffy Creek, New York, Mme William Butcher, son fils Harold (17 ans) et un enfant voient 1 grand ph�nom�ne elliptique, avec de la vapeur rouge�tre sous lui, s'approcher du sol. Lorsque l'objet est au sol, un bip continu est entendu. Peu apr�s, un odeur �trange est remarqu�. Puis tout d'un coup l'objet part dans les nuages, quelques secondes plus tard. Radio est distordue par des effets statiques, le moteur d'un tracteur s'arr�te Cas Blue Book n� 9806 non r�solu.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;Un liquide pourpre, des marques de 2x2 pouces et des et morceaux d'herbe sont trouv�s sur le site de l'observation de la veille. Un taureau beugle et tente de rompre ses liens.;"";1965-08
https://rr0.org/time/1/9/6/5/08/index.html;;1965-08;A Urbana (Ohio), M. A. Lilly, N. Smith et T. Nastoff voient une boule blanche de 5 pieds � 8 pieds de diam�tre, suivie par une lumi�re de 2 pieds � 3 pieds , percuter la route � 100 pieds devant la voiture des t�moins, rebondir et s'envoler au loin. L'observation a dur� P3S � P4S Cas Blue Book n� 9864 non r�solu.;"";1965-08
