url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/3/9/index.html;;1939;Un paquebot am�ricain,le Tulsa,capte les messages de d�tresse d'un navire qui communique : Ici,P.E.C.C.,P.E.C.C. Nous venons d'�tre attaqu�s par un sous-marin inconnu. S. O. S.,S. O. S.,S. O. S... 2 navires se dirigent aussit�t vers la source des appels qui se situe � environ 550 km au sud des A�ores. Il s'agit du paquebot anglais Empress of Australia et du cargo grec Mont Pelion. Lorsqu'ils arrivent sur les lieux du drame,ils ne trouvent rien. Pas d'�pave,pas d'embarcations,pas de cadavres ni de bless�s,pas de traces d'huile ou de mazout. Les deux navires forment alors des spirales sur la mer,de plus en plus larges. Ils envoient des messages par radio,sans discontinuer. En vain. Une enqu�te a lieu : aucun sous-marin ne se trouvait dans cette r�gion au moment du drame. Les appels de d�tresse n'avaient dur� que quelques instants. Des p�cheurs � Horta,pr�s des A�ores,apportent des t�moignages contredisant les mises au point officielles comme quoi ce navire disparu n'avait jamais exist� et que les op�rateurs radio avaient �t� victime d'une erreur d'interpr�tation. Ces p�cheurs avait observ� dans les parages de la disparition des formes myst�rieuses qui ressemblaient � des sous-marins en surface.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;Couverture de Amazing Stories en mars Jim Klotz < UFOPOP;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;1939-04-05 Maria est seule � voir. J'ai vu la M�re de Dieu directement devant moi, c'est-�-dire � 2 m de moi environ, et j'ai demand�: "M�re, comment voudrais-tu qu'on t'honore ?  Comme Reine de l'Univers et Reine des �mes du purgatoire.  Par quelle pri�re souhaites-tu �tre honor�e ?  Par les litanies de Lorette".;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;La Vierge appara�t 13 fois, dont 2 fois � l'endroit initial, en plein jour (le 1939-05-06 et le 1939-05-12). Le 1939-05-12, Grete l'interroge : Devons-nous faire venir des malades ?  Pas encore.  Devons-nous venir ici chaque soir ?  Oui. Ensuite, le nombre des apparitions diminue.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;Couverture de Thrilling Wonder Stories n� 3, vol. 13, en juin Better publications, Inc. < Collection Les Treece-Sainclair & Jim Klotz < UFOPOP;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;1939-08-03 Au moins 3 m�t�ores sont tomb�s aux Etats-Unis au cours des 6 derni�res semaines. Et Mars se rapproche de la Terre. Peut-�tre que ce gars, Orson Welles, avait quelque chose apr�s tout Edwardsville Intelligencer d'Edwardsville (Illinois). 1939-08-27 Moins d'une semaine avant le d�but de la guerre, l'Allemagne entre dans l'�re de l'aviation � r�action avec le 1er vol du Heinkel He-178.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;L'Allemagne nazie envahit la Pologne : d�but de la 2nde guerre mondiale.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;"Automne (ou automne ) A R�skeland/Oster�y (Norv�ge), Berit Clemmensen et Dagveig Berntsen - tous 2 ag�s de 12-13 ans - voient les environs s'�clairer alors qu'ils marchent vers chez eux par un soir sombre et moite. L'�trange lumi�re dure quelques secondes, et ne ressemble � aucun autre type de lumi�re qu'ils connaissent. Ils se sentent englob�s par cette lumi�re, et sont incapables de d�terminer sa source ou sa direction. Ils ont tr�s peur et sont excit�s lorsque la lumi�re finit par dispara�tre. Il y avait de la pluie et du brouillard ce soir-l� UFO, 1/1992, 11; 2/1992, 9.";"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;1939-10-09 WARY DE BALLON METEO -- Miami, Floride, 9 octobre (AP) -- Le 1er effroi de guerre en Floride a eut lieu au plus profond des Everglades, parmi des v�ritables pionniers de l'�tat -- les Indiens Seminole. Le mot d'un grand conflit ayant filtr� dans la r�gion sauvage, les Indiens furent suspicieux lorsqu'ils remarqu�rent un ballon �trange haut dans le ciel. Les guetteurs Indiens le suivirent avec attention sur 30 miles ou plus, et l'inspect�rent � une distance de s�curit� lorsqu'il finit par se poser � terre. Il se r�v�la �tre un observateur m�canique de la stratosph�re des Etats-Unis venu du bureau m�t�o de Miami, et les Indiens furent r�compens�s pour l'avoir renvoy� Frederick, Maryland, The Frederick Post, 1939-10-10.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;Au cours de la guerre A Otter�y/Namsfjorden (Norv�ge), Lorentz Johnsen voit sur l'�le des petits disques ou boules lumineux, capables d'effectuer des manSuvres �vasives UFO-NYT, 2/1973, 56.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;Au cours de la guerre, �t�, fin d'apr�s-midi A Sandefjord (Norv�ge), Mrs. Edvardsen et son ami(e) voient � 300 ou 400 m 3 ou 4 objets lumineux vers le Nord. Les objets au grands comme une grange, et se d�pla�ent comme des insectes. Leur couleur est d�crite comme le feu d'une cigarette Lettre de Arne Foss, 1977-10-22.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;A Kristiansand (Norv�ge), Linnea observe une croix lumineuse dans le ciel de l'Ouest UFO-NYT, 4/1969, 162 Liljegren: A bibliography of references to UFO incidents during World War II, 1987, 2.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;Canadian Official Secret Act.;"";1939
https://rr0.org/time/1/9/3/9/index.html;;1939;En Chine, le pal�ontologue et �crivain de science-fiction Ivan Efremov voit des cr�nes de dinosaures perc�s d'un trou net, qu'il d�crit comme le trou d'une balle.;"";1939
