url;place;dateTime;description;sources;id
https://rr0.org/time/1/8/8/0/index.html;;1880;1880-03-26 le soir A Lamy (Nouveau-Mexique),4 hommes marchant pr�s de la Jonction de Galisteo sont surpris par le son de voix provenant d'un ballon �trange,volant au-dessus d'eux. L'objet a la forme d'un poisson et semble dirig� � l'aide d'un ventilateur. On distingue entre 8 et 10 figures � bord. Leur langue est inconnue,ils parlent et rient et l�chent par-dessus bord divers objets : une fleur magnifique,un ruban de papier � l'aspect de la soie avec des inscriptions en caract�res asiatiques,et une tasse d'une facture tr�s particuli�re. L'objet vole � basse altitude au-dessus de la Jonction de Galisteo et dispara�t rapidement en direction de l'Est FSR 65,3. Quelques heures seulement apr�s que les objets ont �t� expos�s dans la vitrine d'une gare voisine,arrive un homme se d�clarant amateur de curiosit�s. Il identifie les articles comme �tant de provenance asiatique et offre une somme consid�rable pour leur acquisition. Le march� fait,il les emporte. Un premier MIB ? GREPI.;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;Dans le golfe Persique, par une nuit extr�mement sombre, J. W. Robertson, le capitaine Avern et M. Manning, 3I officier du Patna, un steamer de la compagnie des Indes britanniques, voient appara�tre brusquement sur la mer, de part et d'autre du navire, 2 �normes roues lumineuses qui pivotent sur elles-m�mes et dont les rayons semblent fr�ler le navire au passage. Ces rayons mesurent de 200 � 300 m de long et ressemblent aux verges d'une ma�tresse d'�cole. Bien que chaque roue doive avoir 500 ou 600 m de diam�tre, on aper�oit toujours distinctement les 16 rayons qu'elle comporte, sans autre lumi�re visible dans l'air, au-dessus de l'eau, cette lueur phosphorescente para�t glisser � plat sur la surface de l'oc�an. L'apparence de ces rayons peut �tre exactement imit�e en agitant une lanterne, horizontalement au-dessus de l'eau, et en lui faisant d�crire des cercles concentriques. Les roues escortent le navire pendant 5 mn. Le t�moignage des 3 marins est publi� dans la revue Knowledge. Il suscite de vigoureuses critiques et une remarque disant que si les indications �taient exactes, les roues devaient se d�placer au moins � 160 km/h !;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;En fin de soir�e, au large de la c�te de Malabar (golfe Persique), le commandant Harris, du vapeur Shahjehan, observe par mer calme et ciel d�gag� des vagues entrespac�es de lumi�re brillante et d'une substance inconnue qui flotte, ne jetant pas de feux, mais paraissant �clair�e par de gigantesques rayons lumineux. Il fait arr�ter le navire. Comme le commandant le d�clara lui-m�me : Onde sur onde se succ�daient en l'un des spectacles les plus grandioses et les plus solennels qui se puisse imaginer !;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;1880-07-21 J. Rand Capron, un spectroscopiste, d�crivant des applatissements circulaires dans un champ de bl� du Surrey (Angleterre). 1880-07-29 Le t�moignage de J. Rand Capron para�t dans le courrier des lecteurs du num�ro de Nature (au sein du volume 22), (pages 290-191) Peter Van Doorn, Journal of Meteorology, Janvier 2000. 1880-07-30 A Saint Petersbourg des personnes voient une grande lumi�re sph�rique accompagn�e de 2 �toiles ou sph�res plus petites suivre le cours d'un ravin durant 3 mn, apr�s quoi elles disparaissent soudainement Fort, Le Livre des damn�s, p. 234.;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;1880-09-05 21:00 Des gens d'Augusta voient tout d'un coup les cieux sembler s'ouvrir. Il y a un �clair, et une longue barre de feu reste parfaitement immobile dans le ciel du sud-ouest. Elle reste l� pendant 60 s enti�res, puis disparait progressivement en s'att�nuant Daily Kennebec Journal (Augusta, Maine), mercredi 8 septembre 1880. 1880-09-12 Relatant les �v�nements qui se produisent depuis 1877, un journal relate que nombre de personnes � la r�putation sans tache voient un homme alors qu'il volait en direction du New Jersey muni d'ailes identiques � celles d'une chauve-souris. Il manSuvre � une altitude d'environ 300 m et se d�place comme un nageur. Des t�moins affirment avoir clairement vu son visage. Il arborait une expression cruelle et d�termin�e. Le personnage enti�rement noir se d�coupe parfaitement sur le ciel bleu et limpide New York Times, 12 septembre 1880. Comme il ne tra�ne aucun panneau publicitaire derri�re lui et qu'� cette �poque les premiers planeurs exp�rimentaux ne volent jamais bien loin, s'�crasant plus volontiers, le ph�nom�ne demeure inexpliqu� Keel 1975. 1880-09-23 David Lang est dehors dans les champs de sa ferme. Sa femme le regarde depuis le porche de sa maison tandis que ses 2 enfants jouent gaiement dans la cour devant. Un avocat du nom de "Juge" August Peck accompagn� de son beau-fr�re roulaient jusqu'� la ferme dans leur buggy lorsque Mme Lang se met soudain � crier hyst�riquement. Les 2 hommes voient � propos de quoi elle crie et ne peuvent que contempler incr�dules : David Lang qui avait � moiti� disparu juste devant leurs yeux. Il disparut tout simplement dans l'air. Bien s�r une recherche compl�te est men�e dans la zone les jours suivants, mais aucune trace de Lang n'est trouv�e. Un cercle �trange est trouv� � l'endroit o� il a disparu. Rien ne poussera plus jamais dans ce cercle de 15 pieds de diam�tre et aucun insecte ou animal ne s'en approchera. Une fois, un des enfants de Lang errera dans le cercle et entendit les cris de son p�re, venant peut-�tre d'une autre dimension ? Mme Lang ne r�cup�rera jamais du choc de voir son mari dispara�tre soudainement. Il n'y aura jamais de fun�railles pour David Lang. Des ann�es plus tard Mme Lang quittera la ferme et autorisera le "Juge" Peck de la louer. Cependant le champ o� David Lang dispar�t ne fut jamais exploit�, et resta inutilis� sans qu'on y touche jusqu'� la mort de Mme Lang. "How Lost Was My Father?" Fate, 1953-07 - Pr�sent� comme un r�cit de 1�I main par sa fille Sarah dans une interview avec Stuart Palmer en 1931 - L'article indique aussi qu'en 1929 Sarah re�ut un message de son p�re par �criture automatique, disant : "Ensemble maintenant. Ensemble maintenant et pour toujours... apr�s beaucoup d'ann�es... Dieu te b�nisse". Pour Sarah ces mots signifiaient : "M�re et p�re sont ensemble maintenant dans le monde au-del�, apr�s les ann�e de cauchemar de s�paration" Hershel G. Payne, un biblioth�caire de Nashville, passa de nombreuses ann�es � essayer de valider cette histoire. Il ne put trouver aucun indice de quelque sorte de l'existence d'une famille Lang ou m�me d'un August Peck ayant v�cu dans la r�gion. Il conclut que le conte �tait un canular journalistique cr�� par un voyageur de commerce nomm� Joseph M. Mulholland. Mulholland �tait bien connu pour avoir contribu� � de nombreuses histoires tir�es par les cheveux dans divers journaux sous le pseudonyme de Orange Blossom. On pense que Mulholland basa son histoire sur une histoire de science-fiction intitul�e The Difficulty of Crossing a Field, par Ambrose Bierce. L'histoire racont�e par Ambrose Bierce �tait une fiction totale, �galement. L'histoire d'origine dans Fate contenait des �chantillons de ce qui �tait pr�tendu �tre l'�criture de David Lang, l'�criture automatique, et les signatures de Sarah et d'un notaire publique. La graphologue Ann B. Hooten conclut apr�s examen que les �critures �taient toutes de la m�me main - vraissemblablement Stuart Palmer. Sarah Lang et son p�re n'auraient donc jamais exist�.;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;1880-11-30 08:00 Alors qu'il �tudie le Soleil � l'observatoire de Palerme (Sicile), l'astronome Ricco voit des corps ail�s se d�pla�ant lentement sur 2 longues lignes parall�les et passant devant le disque solaire. On aurait dit de tr�s gros oiseaux ou des grues Keel, John Alva 1975.;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;C. A. Youngman et Bob Flexner voient un homme entour� d'une machinerie qu'il semblait animer de ses mains. Il a des ailes ou des h�lices dans le dos qu'il agite en l'air. Sid�r�s, les 2 hommes le voient dispara�tre, semblant voler maladroitement Courier Journal de Louisville (Kentuky), 29 Juillet 1880.;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;A Aldershot (Grande-Bretagne), un �tre �trange habill� de v�tements moulants et d'un casque brillant s'�l�ve au-dessus des t�tes de 2 sentinelles, qui font feu sans r�sultat. L'apparition les �tourdit alors � l'aide de ce qu'ils d�criront comme un feu bleu FSR 61, 3 Vall�e 1969.;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;Dans l'est du Venezuela, un gar�on de 14 ans voit une boule luminescente descendre du ciel et planer pr�s de lui. Il se sent attir� par elle, mais r�ussit � s'enfuir en raison de sa terreur Lor. III 206 Vall�e, J.: Chroniques des apparitions extraterrestres, J'ai Lu, 1974, pp. 252 < Piens, C. & Scornaux, J.: A la recherche des ovnis, 1976, p. 182.;"";1880
https://rr0.org/time/1/8/8/0/index.html;;1880;"Une pluie de sang tombe sur le mont Djebel-Sekra, pr�s d'Ouessin (Maroc); la pluie �tant color�e en rouge par une algue microscopique (Protococcus fluvialis), que les vents du sud avaient r�colt�e sur les Chotts Almanach Hachette 1902.";"";1880
