url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;Couverture de Argosy UFO ce mois-l� Le CNES annonce officiellement la naissance du GEPAN pour �tudier prioritairement les ph�nom�nes a�rospatiaux que ses experts n'�taient pas parvenus � identifier pr�s du Centre Spatial de Toulouse (CST),sous la direction de Claude Poher.;"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;22:05/22:25 A Barcelonette (Alpes-de-Haute Provence), plusieurs personnes constatent la pr�sence dans le ciel de 2 objets �voluant sans bruit et �mettant une vive lueur rouge par intermitence. Les t�moins remarquent �galement que ces objets �mettent une lueur blanche en direction du sol L'enqu�te de gendarmerie d�terminera que 2 appareils "PUMA-SA/330" de la base �cole du Cannet-des-Maures (83) ont effectu� un vol de nuit se livrant � des exercices (dont des �clairages au sol) dans le secteur d'habitation des t�moins GEPAN�:�PAN class� A. ~23:20 A Eygurande (Corr�ze), une personne remarque la pr�sence de 2 "�normes" boules lumineuses situ�es � l'Est de sa maison, paraissant � 50�m du sol et immobiles, �clairant fortement le sol. Au bout de 1�mn et avant la disparition compl�te du ph�nom�ne, le t�moin entend un bruit de pales d'h�licopt�re et voit une lumi�re jaune tr�s intense �clairer le secteur GEPAN : PAN class� C.;"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;A Chateaurenard (Loiret), plusieurs t�moins observent les d�placements de plusieurs points lumineux qui �voluent en changeant de couleur � une grande distance que les t�moins ne peuvent �valuer plus pr�cis�ment. Les encha�nements des d�placements se poursuivent jusqu'� 22:20, o� le ph�nom�ne dispara�t brusquement GEPAN�: PAN class� C.;"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;"A St. Brides (Pembrokeshire, Wales, UK), parties jouer sur le terrain de Middle Cliff, � St. Brides, non loin de leur maison � la ferme Ripperston, des soeurs jumelles voient un personnage en combinaison argent�e marcher en s'�loignant � 60 ou 70 pieds d'elles ; il arrive jusqu'� une haie, semble traverser la barri�re de barbel�s qui lui est adjacente, puis dispara�t. De l'aure c�t� du terrain un objet semblable � une assiette blanc argent�, avec une lumi�re rouge, est vu � au sol ; une rampe semblable � un escalier sort et une ""bo�te rouge est �ject�e le long de l'escalier vers le sol. La mission achev�e, les escaliers se r�tractent, une porte dans l'objet se ferme et l'objet d�colle. Les jumelles courent chez elles chercher leur m�re, mais aucun objet ni personnage n'est trouv� dans le champ, bien qu'un objet ait �t� vu � nouveau voler vers la mer. De grandes empreintes de pas sont trouv�es dans l'herbe sur le site de l'atterrissage Humcat 1977-27 < Randall Jones Pugh pour BUFORA.";"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;A Milford Town (Wales, UK), une lumi�re �clatante brille dans la chambre d'une adolescente de 17 ans, la r�veillant. En regardant dehors elle voit un disque argent� en survol, avec une une lumi�re verte autour de son bord. Un petit humano�de appara�t alors � la fen�tre. Le petit homme a de long cheveux, des sourcils inclin�s, des yeux normaux, et un nez incurv�. Il porte une combinaison argent�e d'un seul tenant, avec un col remontant jusqu'en haut de son cou et des mitaines sur ses mains. L'�tre se tient l� fixant la jeune fille qui ferme alors les volets et retourne dans son lit HC addition # 2008 Randall Jones Pugh & F W Holiday, The Dyfed Enigma.;"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;Pr�s de York (North Yorkshire, Angleterre), Roger Crowther (22 ans), observe un ovni, ainsi que plusieurs autres personnes Roger Crowther.;"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;"A Milford Town, Wales (UK), une femme se r�veille pour voir un petit objet en survol dehors � travers sa fen�tre. �t a une base ronde et un compartiment semblant fait de verre au sommet. Un rayon de lumi�re verte encercle le bord de l'objet ainsi que des ouvertures sur la section de base. Alors que l'objet est en survol au niveau du sommet des toits un personnage en sort et commence � marcher au milieu des airs. L'�tre est petit avec un visage ovale, de longs cheveux chatains ; des sourcils inclin�s et des yeux normaux. Il porte une combinaison argent�e d'un seul tenant. L'entit� marche dans les airs pendant quelques moments puis revient toujours en marchant dans l'objet, qui d�colle alors � grande vitesse (m�me t�moin � de mi-mai) HC addition # 2009 Randall Jones Pugh & F W Holiday, The Dyfed Enigma.";"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;A Privas (Ard�che), une �tudiante fait 3 observations d'une boule jaune qui se d�place lentement avant de dispara�tre, le tout sans bruit. Un autre t�moin viendra sur les lieux de l'observation le lendemain 02:00/04:00. A la verticale de l'endroit d'observation indiqu� par le premier t�moin, il constatera la pr�sence de la Lune. L'�tudiante a probablement fait une observation astronomique de la Lune.;"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;A Viteaux (C�te-d'or), 2 personnes observent au-dessus de l'agglom�ration une boule lumineuse rouge-orang�e apparemment situ�e � basse altitude et se d�pla�ant lentement du sud au nord. Aucun bruit n'est entendu durant l'observation qui dure 5 � 6 mn Le GEPAN concluera � une observation astronomique probable GEPAN�: PAN class� B. Photographie ce moi-l� au Nouveau-Mexique. Une simple maquette ?;"";1977-05
https://rr0.org/time/1/9/7/7/05/index.html;;1977-05;Photographie (ci-contre) au Nouveau-Mexique.;"";1977-05
