url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;>1957-11-02 21:30:42EST L'Union Sovietique lance le 2nd satellite artificiel,Sputnik 2,avec un chien � bord. 1957-11-02 22:50-02:00 RR2 multiple de Levelland (Texas). L'�quipage d'un cargo observe de nuit un bateau de p�che en feu de l'arri�re � l'avant,de 20 m environ et pouvant contenir une douzaine de marins. En s'approchant dans l'espoir de sauver les marins,l'�quipage peut observer de loin un objet blanc au voisinage de l'incendie qui s'�loigne rapidement et dispara�t. Malgr� les recheches dans les alentours,on ne retrouva pas le moindre corps. 1957-11-02 03:30 � 3 miles � l'ouest de Canadian (Texas) Sparks,B.: "Blue Book Unknowns", CUFOS, Calvin et d'autres t�moins militaires/civils voient un ph�nom�ne � la forme de sous-marin, rouge et blanc, estim� faire 2��3�fois la longueur d'une voiture (40��60�pieds) et environ 10�pieds de haut, au niveau du sol. Une figure est vu pr�s du ph�nom�ne, compar�e � un drapeau blanc [?]. Lorsqu'une voiture s'arr�te � c�t�, un �clair lumineux issu de l'objet coincide avec la d�faillance soudaine des phares Vall�e, J.: Magonia 418 Index du FUFOR.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;1957-11-03 00:00 1 mois apr�s Spoutnik 1, lancement de Spoutnik 2, pesant plus de 0,5 t et emportant avec lui la chienne La�ka, 1er �tre vivant en orbite. 1957-11-03 02:00 � Sao Vicente (Br�sil), rencontre de Fort Itaip�. 1957-11-03 12:05 � 9 miles � l'est de Levelland, 1 mile � l'ouest de of Smyer (Texas) Sparks, B.: "Blue Book Unknowns", CUFOS l'�tudiant de l'universit� Texas Tech Newell H. Wright roule vers l'ouest lorsque l'ammeter de sa voiture commence � fluctuer largement, le moteur de la voiture s'�teint progressivement puis les phares et la radio s'�teignent. Il sort pour v�rifier et voit un objet ovale blanc ou peut-�tre aluminum plat � la base comme un loaf ou un pain, avec une teinte verd�tre, d'environ 75 � 125 pieds de long. Au bout de quelques mn l'objet s'�l�ve soudain depuis la route et montre presque � la verticale � grande vitesse, l�g�rement vers le nord, disparaissant en quelques s. L'observation a dur� 4 mn. Par la suite la voiture du t�moin peut �tre red�marr�e Hynek UFO Exp ch. 9 Tony Rull�n Vall�e Magonia 419. 1957-11-03 03:00[13:00 MST?] A White Sands (Nouveau-Mexique), une patrouille de l'Arm�e en jeep au site de Stallion voit 1 objet lumineux orange apparemment contr�l� au sol pr�s du site de l'explosion de la 1�I bombe A [site de Trinity] d'abord vu comme ressemblant � une source solaire � quelques 150 pieds au-dessus du sol, descendant au sol apr�s 3 mn, atterrissant � quelques miles de distance � l'extr�mit� nord des terrains d'essais Vall�e Magonia 420 FUFOR Inde. � Ararangua (Br�sil), le radiogoniom�tre et l'�metteur-r�cepteur d'un avion de ligne grillent pendant une observation d'ovni "Electromagnetic Effects - cases before 1964", NICAP. Pr�s de Calgary (Alta), le moteur d'une voiture a des rat�s et ses phares clignotent alors qu'un ovni fait un arc au-dessus d'elle "Electromagnetic Effects - cases before 1964", NICAP.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;"1957-11-04 13:10 Pr�s d'Orogrande (Nouveau Mexique), James W. Stokes (ing�nieur de recherche en haute altitude) voit un ovni elliptique traverser la route par 2 fois. La radio de la voiture et le moteur d�faillent. Stokes claimed that other drivers were also on the road, and their engines had also failed. Stokes felt a wave of heat, and later his face appeared ""sunburned."" 1957-11-04 19:30 A 3 miles au sud-est de l'a�roport d'El Paso (Texas), le patrouilleur de fronti�re Burton voit un ph�nom�ne bleu�tre en forme d'oeuf avec une lueur bleut�e approcher du sud-ouest � une �l�vation de 30�, avec le vrombissement d'un obus, apr�s que la voiture ait cal� et que les phares se soient affaiblis avant de s'�teindre. Le ph�nom�ne passe au-dessus de la voiture, � une altitude estim�e � 100�pieds, en direction de l'ouest, changeant d'altitude � intervalles irreguliers, s'�levant verticalement aux monts Franklin Sparks, B.: ""Blue Book Unknowns"", CUFOS Hynek UFO Rpt p. 181 FUFOR Index. � Kodak (Alaska), interf�rence ""steady dit-dit-dit"" sur la radio de la police pendant une observation d'ovni. � Toronto (Canada), interf�rence audio sur la t�l�vision�; les t�lespectateurs sont appel�s par des voisins pour voir un ovni. 1957-11-04 22:45MST A la base a�rienne de Kirtland pr�s d'Albuquerque (Nouveau-Mexique), R. M. Kaser et E. G. Brink (contr�leurs du traffic a�rien de la CAA) voient un ph�nom�ne tr�s manoeuverable en forme d'oeuf de 15��20�pieds avec une lumi�re blanche � sa base faire un cercle autour de l'extr�mit� ouest (est�?) de la base � 150�ou�200 miles/h environ et descendre en piqu� � 30�� comme s'il allait atterrir sur la piste�26, au nord ou nord-ouest de la tour � environ 1500�pieds. Le radar rep�re une partie de cette manSuvre. Le ph�nom�ne coupe alors la ligne de vol, les pistes d'envol et de circulation allant vers la tour � environ 50 miles/h et 20��30�pieds au-dessus du sol, observ� avec des jumelles x7 jusqu'� ce qu'il atteigne 3000�pieds environ � l'est-nord-est pr�s du coin illumin� au nord-est de la Zone de Stockage d'Arm�es nucl�aires / Zone D / Zone Drumhead, et un site de service de bombardier B-58, o� il reste en survol pendant 20�s�� 1�mn avant de repartir vers l'est, � environ 200-300�pieds de hauteur, puis fonce soudain en pente raide � environ 45�000 [4500?] pieds/mn. Les contr�leurs contactent RAPCON qui rep�re l'objet sur radar CPN-18 en train de voyager vers l'est puis tourner vers le sud, faisant le tour de Albuquerque Low Frequency Range Station avant de se diriger vers le nord [disparaissant � 10 miles puis r�apparaissant 20�mn plus tard pour tourner alentour ?] pour rester � suivre sur 1/2 mile un USAF C-46 qui vient de d�coller au sud pendant 14 miles jusqu'� ce que les deux sortent de l'�cran radar. La cible radar en survol appara�t alors au nord N au-dessus outer marker pendant 1��1/2 mn avant de dispara�tre progressivement. L'observation a dur� 25 mn en tout McDonald 1968, 1972 Hynek UFO Exp ch. 7, case RV-3. � Elmwood Park (Illinois), un ph�nom�ne rouge�tre allong� � basse altitude est poursuivit par une voiture de police. 1957-11-04 22:45 � la base a�rienne de Kirtland (Nouveau-Mexique), 2 op�rateurs de tour de contr�le totalisant � eux deux 23 ans d'exp�rience voient une lumi�re se d�placer � plus de 150 miles/h au-dessus d'une piste � l'est et ent�mer une descente serr�e � 300 pieds. Les op�rateurs de la tour tent�rent sans succ�s de communiquer avec l'objet par radio. En le regardant � travers des jumelles, un contr�leur la d�crivit comme ressemblant � une voiture se tenant � l'extr�mit� avec une lumi�re � la base. Ralentissant � 50 miles/h, l'objet vira au-dessus d'une zone restreinte brillamment �clair�e et fit une ascension comme un jet � 4500 pieds/mn. Ces manSuvres furent �galement observ�es sur radar ; l'op�rateur radar parvint � suivre sa trajectoire apr�s qu'il fut hors de vue. Le lieutenant-colonel qui pr�para le rapport dit que les observateurs �taient comp�tents, et de son opinion, qu'ils virent un objet qui d�fiait l'identification Cas signal� au projet Blue Book de l'Air Force.";"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;"� l'a�roport de Long Beach (Californie), Zibello (major de l'USAF) et d'autres personnes � l'a�roport municipal voient 6 ovnis circulaires brillants changer de trajectoire instantan�ment sans perdre de vitesse comme des avions dans un combat a�rien Blue Book Unknowns UFOE McDonald list FUFOR Index. A la base a�rienne d'Eglin (Floride) Blue Book Unknowns McDonald list. 1957-11-05 05:16/1957-11-05 05:23? A environ 200 [350?] miles au sud de Mobile et pr�s de Selma (Alabama) Sparks, B.: ""Blue Book Unknowns"", CUFOS Le garde-c�tes Sebago se dirigeant vers le nord-nord-est � 23� d'azimut rep�re une cible radar au sud �188� d'azimut � 22 miles de distance � 650 miles/h, disparaissant � 190� d'azimut � 55 miles de distance. Visuellement, le ph�nom�ne ressemble � une plan�te brillante, observ�e � 05:21 pendant 5�s se d�pla�ant de gauche � droite de l'ouest au nord-ouest de 270� � 310� d'azimut � environ 31� d'�l�vation. Une cible radar apparemment stationnaire pendant 1�mn � 05:20-05:21 au nord � 350� d'azimut � une distance de 7 miles se d�place lentement vers le nord-est puis acc�l�rent rapidement hors de l'�cran radar � 15� d'azimut (vers le nord-nord-est) � 175 miles. 3 pilotes de l'USAF � Selma voient un objet brillant clignoter du sud au nord, � une heure incertaine UFO Evidence, VIII Hynek-CUFOS-Willy Smith files cf. CR p. 165 7 mn ? ""The Coast Guard Cutter Sebago Case"", NICAP. � Haverhill (Massachusetts), le GOC signale un ph�nom�ne luisant circulaire ou sph�rique semblant vivrer dans tous les sens (de haut en bas et de droite � gauche) alors qu'il est survol UFO�Evidence, VII. � Philadelphie (Pennsylvanie), les lumi�res d'un appartement ne fonctionnent plus, comme l'horloge �lectrique�; une lumi�re brillante r�veille le couple. Un laitier signale un disque flamboyant ""Electromagnetic Effects - cases before 1964"", NICAP. 1957-11-05 17:30 � Scotia (Nebraska) Winslow entend un bruit semblable � celui d'un h�licopt�re, sent une odeur de ""br�l�"", voit un ph�nom�ne allong� ressemblant � un ballon venant au sol sans le toucher, laissant �chapper une fum�e �paisse. Puis l'objet remonte et dispara�t. Le t�moin dit avoir �t� ""paralys�"" durant l'observation Sparks, B.: ""Blue Book Unknowns"", CUFOS Vall�e, J.: Magonia 424 FUFOR Index. � Fort Oglethorpe (Georgie), un ph�nom�ne rond et brillant en survol en train de tourner sur lui-m�me ; la t�l�vision s'�teint ""Electromagnetic Effects - cases before 1964"", NICAP. � l'Est de Saint Louis (Illinois), 3 employ�s des chemins de fer Alton & Southern voient 2 ovnis en forme d'oeufs argent�s UFO Evidence. � Hedley (Texas), un fermier voit un ovni�; un voisin indique que sa t�l�vision s'est �teinte � ce moment ""Electromagnetic Effects - cases before 1964"", NICAP. � Hobbs (Nouveau-Mexique), une voiture roulant vite voit son moteur et ses phares d�faillir alors qu'un ovni passe-au-dessus ""Electromagnetic Effects - cases before 1964"", NICAP. � Ringwood (Illinois), un ovni semble suivre une voiture qui revient en ville, o� des postes de t�l�vision semblent d�faillir, jusqu'� perdre l'image et le son � peu pr�s au m�me moment ""Electromagnetic Effects - cases before 1964"", NICAP. Pr�s de San Antonio (Texas), la radio d'une voiture cesse de fonctionner, comme ses phares et son moteur�; un ovni est vu survolant le terrain ""Electromagnetic Effects - cases before 1964"", NICAP. � Springfield (Ohio), une voiture et un calent alors qu'un ovni est observ� ""Electromagnetic Effects - cases before 1964"", NICAP.";"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;1957-11-06 06:30 Rencontre d'Everett Clark. A Lake County (Ohio) Markell voit un ph�nom�ne rond � la brillance insupportable, estim� �tre bien plus grand qu'un avion, atterrir sur une cr�te pour red�coller � nouveau. Le ph�nom�ne avait une couleur bizarre, n'avait aucune tra�n�e, et ne faisait aucun bruit Sparks, B.: "Blue Book Unknowns", CUFOS Vall�e, J.: Magonia 428 FUFOR Index. 1957-11-06 12:10 � Santa Fe (Nouveau-Mexique) Sparks, B.: "Blue Book Unknowns", CUFOS J. Martinez et A. Gallegos voient un ph�nom�ne en forme d'oeuf venir lentement vers eux � basse altitude, �clairant leur voiture, avec un bruit de bourdonnement. Le moteur et l'horloge de la voiture s'arr�tent, ainsi qu'une montre. Le ph�nom�ne fonce au loin vers le sud-ouest Vall�e, J.: Magonia 425 Archives Blue Book??. 18:00 A Boerne (Texas) Sparks, B.: "Blue Book Unknowns", CUFOS, n� 5205 McGregor voit un objet ovale de 15 pieds de long environ, d'un orange brillant comme des charbons ardents, en survol � 12 pieds au-dessus du sol. Il part appeler sa famille mais l'objet a disparu � leur retour Tape [?] Vall�e, J.: Magonia 431 FUFOR Index. au cr�puscule, peu apr�s l'observation d'Everett Clark, John Trasco sort pour donner � manger � son chien et voit un objet brillant en forme d'oeuf planer devant sa grange. Sur son chemin, il rencontre un �tre de 90 cm de haut au visage couleur mastic et aux grands yeux de grenouille qui dit en mauvais anglais : Nous sommes des gens pacifiques, nous voulons seulement votre chien. L'�tre �trange est somm�, en termes non �quivoques, de retourner d'o� il est venu. Il s'enfuit en courant et sa machine s'envole quelques instants plus tard. Mme Trasco a bien vu l'objet depuis sa maison mais pas la cr�ature. Elle ajoutera que lorsque son mari avait tent� d'attraper la cr�ature, il re�ut sur le poignet une poudre verte qui s'en alla au lavage. Le lendemain, il s'aper�ut qu'il avait de cette m�me poudre sous les ongles. L'ufonaute portait un costume vert, orn� de boutons brillants, un bonnet du genre �cossais, et des gants o�, � chaque extr�mit� des doigts brillait un objet. 22:50 A Radium Springs (Nouveau-Mexique), un policier de Las Cruces et un adjoint du sheriff du comt� de Dona Ana voient durant 10 mn un objet rond, passant du rouge au vert puis du bleu au blanc, s'�lever vers le sommet d'une montagne Cas Blue Book n� 5227 non r�solu (= un des cas plus haut du m�me jour ?) A Kagoshima (Japon) Sparks, B.: "Blue Book Unknowns", CUFOS McDonald list. A la base a�rienne de Laredo (Texas) Sparks, B.: "Blue Book Unknowns", CUFOS McDonald, J. E.: list. A la base a�rienne de Whiteman (Missouri) Sparks, B.: "Blue Book Unknowns", CUFOS McDonald list. Le matin Au nord de Seoul (Cor�e du sud) Sparks, B.: "Blue Book Unknowns", CUFOS, un ph�nom�ne blanc-bleu�tre en forme de tonneau est vu pr�s du sol, refl�t� dans un bassin d'eau. Il s'�l�ve et dispara�t comme une lumi�re qu'on �teint Vall�e, J.: Magonia 426. D�but de soir�e A Merom (25 miles au sud de Terre Haute, Indiana), Rene Gilham (jeune ouvrier metallurgiste) observe un object circulaire estim� � 30��40�pieds de diam�tre, en survol � 200�ou 300 pieds d'altitude. Le ph�nom�ne est aussi observ� par sa famille et ses voisins de l'autre c�t� de la rue. Le t�moin reste sous l'objet pendant 10�mn environ, dans les rayons de lumi�re bleue projet�s par ce dernier. Il est par la suite hospitalis� Edwards, F.: McDonald, J. E.: "Merom/Gilham Incident", NICAP. Pr�s de Danville (Illinois), la police d'�tat prend un chasse un ovni pendant 15 miles, incapable de pr�venir son Q.-G. � cause d'une radio myst�rieusement d�fectueuse Cat. 3 UFO Evidence < "1957 Sighting Wave Chronology", NICAP. Pr�s d'Atlanta (Georgie), 3 camionneurs signalement ind�pendamment avoir vu des ph�nom�nes elliptiques rouges sur la route UFO Evidence. 22:50 A Radium Springs (Nouveau-Mexique) Sparks, B.: "Blue Book Unknowns", CUFOS n� 5227, un policier de Las Cruces [Barela?] et un sheriff adjoint du cont� de Dona Ana voient pendant 10�mn un ph�nom�ne rond changeant du rouge au vert, au bleu puis au blanc, s'�ler verticalement depuis le sommet d'une montagne Berliner FUFOR Index. 1957-11-06 23:30EST A Montville, Ohio Sparks, B.: "Blue Book Unknowns", CUFOS. Olden J. Moore (28 ans, pl�trier) rentre chez lui en voiture lorsqu'il voit soudain un ph�nom�ne semblable � un m�t�ore brillant se s�parer en deux, un partant droit en l'air, et l'autre grandissant de taille en passant d'un blanc brillant � un bleu-vert. Le ph�nom�ne est en survol � 200�pieds au-dessus d'un champ, proche du sol, � 500 pieds de distance, et �met un doux ronronnement. Apr�s 15�mn, le t�moin marche vers le ph�nom�ne, qui a la forme d'un plat couvert de 50�pieds de diam�tre, 15�pieds de haut, avec un c�ne au sommet d'environ 10�pieds de haut, entour� de brume ou brouillard, pulsant lentement. Des trous, empreintes (de pas ?) et une radioactivit� d�croissante seront trouv�s sur le site par Kenneth Locke (Directeur de la D�fense Civile) UFO Evidence, XII Vall�e Magonia 433. Au nord d'Ottawa (Canada), la radio sur batterie et une radio portable ondes courtes d�faillent, un signal sonore est entendu sur une fr�quence onde courtes. Ovni en survol Cat. 3. A Pell City (Alabama), le moteur d'une voiture cale lorsque son conducteur tente d'approcher un ovni en survol bas au-dessus du sol Cat. 3.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;A El Paso (Texas), certains des meilleurs scientifiques de la nation sont "assez secou�s" par les myst�rieux objets volants observ�s au Nouveau-Mexique et le ciel de l'ouest du Texas cette semaine, dit Charles Capen (un scientifique � White Sands). "C'est quelque chose qui n'est jamais arriv� auparavant," (a-t-il dit) Times < UFO Evidence. A la base a�rienne de Harlingen (Texas) Sparks, B.: "Blue Book Unknowns", CUFOS McDonald list FUFOR Index. A Lake Charles (Louisiane), disque argent� en survol, d�faillance de moteur de voiture UFOE. Pr�s d'Orogrande (Nouveau-Mexique), une voiture roule � 60�miles/h environ quand le compteur oscille vivement entre 60 et 110. Un ovni est alors observ� Cat. 3.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;A Merrick (Long Island, New York), Mme L. Dinner observe un objet en forme de barre, de 3,5 pieds (pouces?) de long, �mettant des �clairs bleus et un bruit de sifflet Cas Blue Book n� 5254 non r�solu < Berliner, D..;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;1957-11-09 01:00 A Lake City (Missouri) Sparks, B.: "Blue Book Unknowns", CUFOS un Boardman rentrant du travail en voiture voit un ph�nom�ne de 50�pieds de long en survol. Son moteur s'arr�te alors qu'il s'en approche, puis red�marre apr�s le d�bat du ph�nom�ne Vall�e Magonia 439 Index du FUFOR. Pr�s de White Oaks (Nouveau-Mexique), des phares de voiture d�faillent alors qu'un ovni est observ� Cat. 3.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;A l'observatoire de Toulouse, Jacques Chapuis (astronome) voit manSuvrer un objet jaune semblable � une �toile pendant 5 mn. C'est quelque chose que je n'avais jamais vu auparavant. L'ovni finit par monter droit en l'air jusqu'� �tre perdu de vue. 1957-11-10 23:00 Un objet brillant en forme de cigare appara�t au-dessus de la ville de Sjaryszew, Radom (Pologne), venant du sud. Il est jaun�tre au sommet, orange en-dessous. Il est visible pendant 30 mn avant de voler au loin vers l'est et d'avoir �t� vu par pr�s d'une douzaine de personne Zycie Warszawy, 12 novembre 1957. � Hammond (Indiana), la police prend en chasse un ph�nom�ne allong�. Des interf�rences �lectromagn�tiques sont rapport�es UFO Evidence, NICAP. A Madison (Ohio), rencontre rapprocher avec un ovni de 40' surmont� d'un d�me Cat. 2,4.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;Pr�s de Los Angeles (Californie), un passager d'avion de ligne voit sous l'avion un ph�nom�ne elliptique voler bas au-dessus du sol UFO Evidence, VII. A San Fernando Valley (Californie), des ing�nieurs de Rocketdyne voient 3 ovnis monter � grande vitesse UFO Evidence, VI. A Hazleton (Pennsylvanie), la t�l�vision est perturb�e alors qu'un ovni est observ� "Electromagnetic Effects - cases before 1964", NICAP. A Rumney (New Hampshire), moteur et phares de voiture d�faillent, alors qu'un membre du GOC signale un ovni "Electromagnetic Effects - cases before 1964", NICAP.;"";1957-11
