url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;Couverture du n� de Fate de ce mois-ci sur le cas de l'observation de Goose Bay et d'une d�claration de Hugh Dowding : Pourquoi je crois aux soucoupes D�but de la guerre d'Alg�rie. 1954-11-01 07:30 � Poggio d'Ambra (Italie),Mme Lotti Ddainelli (40 ans),se rend au cimeti�re quand elle aper�oit tout � coup un objet ayant la forme de 2 c�nes accol�s par la base,pos� dans un endroit herbeux. On peut distinguer 2 petits si�ges � l'int�rieur du c�ne inf�rieur. De derri�re l'objet apparaissent 2 nains mesurant 1 m,portant des combinaisons grises et des casques rouge�tres s'exprimant dans une langue qu'elle ne pouvait comprendre,avec des sourires qui laissaient entrevoir leurs petites dents blanches,ils prennent un pot de fleurs au t�moin et s'envol�rent.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;A Cremona (Italie), 2 �tudiants, Pietro Alberini et Pericle Sacchi, sont � la chasse quand ils aper�oivent 1 nain de 1 m de taille, avec une t�te en caoutchouc et dont le visage est reli� par un tube flexible � un r�servoir cylindrique qu'il porte sur son dos. Lorsqu'ils s'approchent de lui, l'�tre s'enveloppa dans un nuage bleu�tre. Les t�moins s'enfuient.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;Un C-46 de la compagnie br�silienne Varig qui effectue un vol de Porto Alegre � S�o Paulo rencontre un objet inhabituel. Le pilote et le co-pilote aper�oivent une lumi�re rouge qui fonce sur eux. Soudain, l'objet semble se d�placer selon un arc de cercle de 45� et grossit � vue d'Sil. L'int�rieur de l'avion sent le caoutchoux br�l�. Une fois l'objet disparu, le pilote et son second constatent que le radiogoniom�tre, le g�n�rateur et le poste �metteur sont endommag�s.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;A La-Roche-en-Breuil (France), Raymond R. voit 1 engin faisant un bruit de gros transformateur et �mettant une lumi�re orange, pos� dans un p�turage. A c�t� se trouvent 3 hommes en combinaison sombre, l'un tenait une sorte de bo�te qui �mettait un rayon de lumi�re de 3 m de long, les 2 autres tenaient des objets qui ressemblaient � des armes. Un autre t�moin sent des picotements sur le visage alors qu'il s'enfuit en courant. 4 photographies de la sc�ne sont prises. Traces, une substance blanch�tre et un cercle de 3 m de diam�tre o� le sol avait l'apparence de la cendre.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;L'Aurore du 17, titrant sur La psychose collective des soucoupes volantes 1954-11-08 18:00 A Voussac (France), en for�t de Vacheresse, des personnes dignes de foi voient une sph�re lumineuse atterrir � la lisi�re de la for�t et devenir alors sombre. Le matin suivant, une enqu�te fera d�couvrir qu'� l'int�rieur d'une zone de 4 � 5 m de diam�tre il n'y avait pas de feuille alors que le sol en est jonch� partout ailleurs. La terre semble avoir �t� retourn�e. Cr�puscule A La Tessoualle (France), Andr� Chaillou sent des picotements dans ses mains malgr� ses gants lorsqu'un disque de couleur bleue arrive pr�s de son v�lomoteur dont le circuit d'allumage a alors une d�faillance. Il reste incapable de bouger et d'articuler une parole pendant plusieurs minutes. Il red�marre aussit�t que la lumi�re bleue s'�teint, et se dirige vers elle lorsqu'elle r�appara�t 200 m plus loin, il voit l'objet, un c�ne d'une taille de 5,5 m, s'�lever � la verticale avec un l�ger siflement puis voler horizontalement vers le nord Combat, 23 novembre Paris-Presse, 24 novembre 1954.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;T�moignage de soucoupes volantes nazies Tages-Anzeiger, Z�rich, 10? novembre 1954 < "'Flying Saucer' In 1945", Journal britannique (Anglerre), 19 novembre 1954.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;T�t le matin � Aizenay (Vend�e), malgr� un �pais brouillard, de nombreux habitants sont intrigu�s par les �volutions d'un ph�nom�ne myst�rieux lan�ant des lueurs tant�t jaunes, tant�t d'un rouge vif La Vend�e Libre, 14 novembre 1954 < Barthel, G�rard & Brucker, Jacques: La Grande Peur Martienne, Nouvelles �ditions Rationalistes, 1979, pp. 132-133. 1954-11-11 07:00 A La Roche-sur-Yon (Vend�e), Mme Albert (employ�e � -- La M�nag�re -- chez M. Morillon) se rend chez le coiffeur, lorsqu'en passant rue Sadi-Carnot, elle aper�oit 1 grosse boule lumineuse de toutes les couleurs et semblant passer � tr�s haute altitude � la vitesse de l'�clair. Elle l'aper�oit au-dessus de la maison de Mme Larmanjat. Elle se dirige vers la place circulaire. Le ph�nom�ne ne fait aucun bruit et ne laisse aucune trace de fum�e derri�re lui La Vend�e Libre, 14 novembre 1954 < Barthel, G. & Brucker, J.: La Grande Peur Martienne, Nouvelles �ditions Rationalistes, 1979, pp. 132-133. De tr�s bonne heure Aux Sables d'Olonne (Vend�e), plusieurs habitants aper�oivent un ph�nom�ne volant de la forme d'un cigare, duquel �manent des nappes de diff�rentes couleurs La Vend�e Libre, 14 novembre 1954 < Barthel, G. & Brucker, J.: La Grande Peur Martienne, Nouvelles �ditions Rationalistes, 1979, pp. 132-133.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;03:30 A Berck (France), pr�s de l'a�roport local, M. Davril voit un engin ressemblant � une hutte ronde, � 300 m de distance. Il d�colle sans bruit. A Buchy (France), � l'intersection des routes N28 et N319, M. R.L., de Rouen, voit 1 engin lumineux qui d�colle. Il sent alors des picotements et est paralys�. Le moteur de sa voiture ralentit mais ne cale pas Quincy, Guy:.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;Sur la route de la Corogne (Espagne), rencontre de Alberto Sanmartin Comes. 20:35 A La Roche-sur-Yon, un homme aper�oit dans le ciel 2 disques rouges se suivant de pr�s et partant � une vitesse vertigineuse en direction de l'est. Le t�moin r�int�gre vite le domicile des amis d'o� il venait, et leur raconte son aventure "2 disques rouges dans le ciel", La Vend�e Libre, 21 novembre 1954.;"";1954-11
https://rr0.org/time/1/9/5/4/11/index.html;;1954-11;Photographie � Taormina (Sicile). Faux probable par double exposition Facteur X Bettmann (Et� ? 10 d�cembre ?) Observation au-dessus de Taormina (Sicile). Les objets semblent avoir un diam�tre de 30 m et sont silencieux. Plusieurs milliers de personnes peuvent les observer avant que les chasseurs � r�action italiens de les mettent en fuite Edwards, Frank: 1966. Une double-exposition est suspect�e, apparemment confirm�e par une enqu�te d'Antonio Blanco du CISU (Italie). La police fran�aise confirme que Marius Dewilde a fait une 2nde d�claration, concernant un objet qu'il avait vu pr�s de sa maison. Observation � Corvallis (Oregon) Cas Blue Book n� 3331 non r�solu.;"";1954-11
