url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;A la base de l'USAF de Laredo (Texas),2 op�rateurs de la tour de contr�le,dont un certain Lemaster,voient durant P3S/4S une lumi�re longue et elliptique de d'un blanc gris�tre voler tr�s rapidement,s'arr�ter,puis augmenter sa vitesse Cas Blue Book n� 2202 non expliqu�.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;Election de Dwight David Eisenhower � la pr�sidence des Etats-Unis. Richard Nixon est vice-Pr�sident. 17:40 A Vineland (New Jersey), Melle Sprague, femme au foyer, voit durant 30 s 2 groupes de 2 � 3 disques de lumi�re tournoyant, voler vers le Sud-Est Cas Blue Book n� 2206 non expliqu�.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;Carrefour n� 426 du 12, indique que Le Vatican se pr�occupe des soucoupes volantes A Los Alamos (Nouveau Mexique), un inspecteur de s�curit� voit 4 lumi�res rouge-blanc-vert voler lentement au-dessus d'une zone interdite durant P15M Cas Blue Book n� 2219 non expliqu�.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;02:20 A Opheim (Montana), le radar FPS/3 (PPI) de la station de l'USAF du 779�me AC & W d�tecte des �chos non-explicables durant 1 h et 28 h, � une altitude de 158000 pieds (30 miles) et une vitesse de 240 miles/h Cas Blue Book n� 2220 non expliqu�. 02:43 A Glasgow (Montana), Earl Oksendahl, observateur du Bureau M�t�o U.S., voit 5 objets de forme ovale avec des lumi�res autour d'eux, voler en formation en V durant 20 s. Chaque objet semble changer de position verticalement en montant ou descendant comme pour maintenir une formation. La formation vient du Nord-Ouest, effectue un tour � 90� et part au loin vers le Sud-Ouest Cas Blue Book non expliqu�.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;A Wichita (Kansas), les major R.L. Wallander, capitaine Belleman, et A/3�me classe Phipps de l'USAF observent durant P3M/5M 1 ph�nom�ne orange (une bande bleue ?) changer de forme, et effectuer des remont�es saccad�es avec des pauses de P10S/15S Cas Blue Book n� 2224 non expliqu�.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;Pr�s de Landrum (Caroline du Sud), des centaines de personnes voient un grand disque, �galement observ� par un contr�leur a�rien aux jumelles.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;Briefing du pr�sident Eisenhower sur la pr�sence extraterrestre et le MJ-12. Matin�e A de Castelfranco (Emilie, Italie), le fermier Nello Ferrari (41 ans) se voit soudain baign� de lumi�re rouge. Levant les yeux, il voit � 9 m du sol un grand disque (20 m) d'une couleur entre le cuivre et l'or, dont le dessous est �quip� d'un cylindre de 5 m de diam�tre en rotation rapide  qui fait des bruits semblables � � ceux d'un moteur �lectrique. L'ovni est surmont� d'une tourelle d'o� 3 �tres l'observent franchement. Ils ont l'air parfaitement humains, portent des combinaisons caoutchout�es et, sur le visage, un masque transparent. Ils prononc�rent quelques paroles qui ne sont pas comprises. Un fort bruit de m�tal se fit entendre et le sommet cylindrique de l'objet s'escamote en s'abaissant vers le bord inf�rieur de l'assiette. Le bruit gagna en intensit� et l'engin s'envola verticalement � tr�s grande vitesse.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;A Drummondville (Qu�bec, Canada), un habitant revient du "th��tre" quand il voit 1 grosse boule de feu verd�tre munie dune queue, se dirigeant du sud au nord "Soucoupes volante", La Parole, 1952-11-20 < Rioux, Maxime: "Invasion dovnis", L'Express, 2010-04-16.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;Selon George Adamski, celui-ci rencontre son 1er v�nusien dans le d�sert mojave en Californie.;"";1952-11
https://rr0.org/time/1/9/5/2/11/index.html;;1952-11;Sur la route de Locmaria (Belle-Ile, France), au lieu dit "La butte", observation d'une sph�re lumineuse qui parait tourner sur elle-m�me &a�basse altitude, et dont la couleur passe de l'orange au blanc. La sph�re oscille � gauche, � droite, et s'envole alors en direction du sud-ouest selon M. Gauci, le t�moin Vall�e, Jacques: Challenge 56.;"";1952-11
