url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;A la base de l'USAF de Sidi Slimane (Maroc fran�ais),observation des lieutenant-colonel William Moore et le 1er lieutenant J. H. McInnis Cas Blue Book non r�solu.;"";1953-09
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;Sergei Korolev annonce dans une note de service que le lancement d'un satellite �l�mentaire Proste�chi Spoutnik ce qui donnera le signe russe "PS" est envisag� au moyen de la fus�e R7, projet de lanceur �labor� par Serguei Korolev.;"";1953-09
https://rr0.org/time/1/9/5/3/09/index.html#04%2021:30;;NaN-04 21:30;"� Tonnerre (France), 1 femme voit 2 objets au sol et 3 petits hommes de 1,50 m de haut avec une t�te �norme, portant un casque et des bottes ; ils courent en direction des engins. L'un entre dans l'objet de forme allog�e, 5 m de long sur 1,5 m de large, qui �tend des ailes � la mani�re d'un papillon. Il se met en position verticale, reposant sur un tr�pied et d�colle, ainsi que l'objet sph�rique o� les 2 autres cr�atures ont pris place. On trouve des traces de l'emplacement de l'oservation GEPA 68,1.";"";NaN-04 21:30
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;Edward J. Ruppelt, directeur du projet Blue Book, est relev� de ses fonctions et quitte l'arm�e.;"";1953-09
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;A Brovst (Danemark), tentative d'enl�vement d'une jeune fille par 2 humano�des �mettant une lumi�re dor�e. Leurs mains soent rugueuses et froides comme la peau d'un poisson Guieu, Jimmy:.;"";1953-09
https://rr0.org/time/1/9/5/3/09/index.html#14/17;;NaN-14;Dans les �les Britanniques, un grand nombre de t�lespectateurs voient sur leur �cran de t�l�vision le sigle et l'indicatif d'un �metteur de Houston (Texas) : KLEE Les �metteurs locaux ne parviennent pas � juguler cette interf�rence trop prononc�e, qui dure 3 � 4 mn chaque fois. V�rification faite, cet �metteur n'existe plus depuis 3 ans. Un porte-parole de la B. B. C. d�clare aux journalistes que dans cette affaire, nous nous trouvons devant des circonstances qui contredisent tout ce que l'on sait de l'�mission de t�l�vision. Il est inconcevable que ces signaux aient pu faire le tour de la Terre depuis cet �metteur qui les a diffus�es pour la derni�re fois 3 ann�es auparavant. Il est mat�riellement impossible qu'ils aient �t� r�fl�chis par hasard, par quelque corps c�leste, dans notre direction, � une si grande distance. Ce qui ne laisse qu'une possibilit�, quelque bizarre qu'elle soit, � savoir que ces signaux nous aient �t� renvoy�s volontairement par des gens intelligents d'une origine inconnue et pour des raisons pr�sentement impossibles � d�terminer.;"";NaN-14
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;Le New York Times publie un article relatant la visite officielle du lieutenant-g�n�ral Donald Leander Putt de l'ARDC sur le site la compagnie Avro � Malton, o� il rencontre le docteur Omond M. Solandt du DRB canadien, et se d�clare impressionn� par la maquette d'un appareil VTOL du "Projet Y".;"";1953-09
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;� Drummondville (Qu�bec, Canada), un habitant voit 5 "disques" argent�s, volant en forme de triangle, et se d�pla�ant tr�s haut et � une vitesse foudroyante "Soucoupes volantes", La Parole, 17 sep 1953 < Rioux, Maxime: "Invasion d'ovnis", L'Express, 16 avril 2010.;"";1953-09
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;Publication en Grande-Bretagne de livre de Adamski et Leslie Adamski, George & Leslie, Desmond: Flying Saucers Have Landed, 1953.;"";1953-09
https://rr0.org/time/1/9/5/3/09/index.html;;1953-09;� Baltimore (Maryland), la nuit, l'astronome James C. Bartlett rep�re � l'Sil nu 4 grandes lumi�res. Avec des jumelles, il observe les lumi�res sortir du nez de 2 �normes appareils cylindriques ou en forme de cigare. Il observe une carlingue dans le nez et des ouvertures sur les c�t�s des coques dans chaque appareil.;"";1953-09
