url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;A Saint Hilaire-du-Rosier,2 t�moins voient pendant P20M un ph�nom�ne orange ovale,avec � son centre un cercle d'une couleur rouge intense "Une section de recherche sur les ovnis � Saint-Marcellin", Le Dauphin� Lib�r�, 20 mai 1974.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;A Montmorency (Val dOise), un ovo�de bien plus grand qu'un avion stationne immobile pendant P2H Gazette du Val d'Oise 16 juillet 1997.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;la nuit, 3 militaires de l'unit� du capitaine C., commandant de l'escadron 82 de la gendarmerie mobile d'Hy�res (Var), aper�oivent, vers la ferme de l'H�pital, une forme lumineuse de faibles dimensions. Cette lumi�re suit la patrouille dans ses d�placements jusqu'� la Cavalerie, variant de taille en fonction de l'heure et de la position, ou elle est observ�e par plusieurs officiers et sous-officiers de l'escadron. Bourret, J.-C.: Le Nouveau d�fi des ovnis, 1976, p. 61.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;1974-03-08 00:30/01:00 M. D. roule au volant de sa 2 CV dans la r�gion de Tarbes. Il est supris par une lueur rouge : J'ai aper�u sur ma droite (...) � environ 400 ou 500 m une boule de couleur rouge orange de la grosseur du soleil. Je pense que cette boule �tait assez haut au-dessus du sol, sans pouvoir pr�ciser. Elle se d�pla�ait en direction de Rabastens vers le nord tout en se rapprochant de ma voiture. (...) Cette boule s'est trouv�e un moment face � mon v�hicule. (...) A ce moment-l�, elle a pris une forme plus ovale, comme un ballon de rugby. Cette boule �clairait tellement, devant et autour de moi, que je voyais comme en plein jour. Pendant qu'elle se trouvait � la hauteur de ma voiture, celle-ci ne tirait plus, elle avait des rat�s, elle n'avan�ait pas malgr� mon acc�l�ration - et ceci sur une cinquantaine de m�tres au moins. Lorsque cette boule a pour ainsi dire tourn� devant moi sur la nationale 21 (N 21), elle avait perdu un peu d'altitude tout en gardant toujours la m�me couleur, mais cette boule devenait de plus en plus grande, c'est-�-dire qu'elle devait atteindre 2 m de diam�tre. Je n'ai per�u aucun bruit (...). J'ai eu tr�s peur. (...) J'ajoute que (...) j'en ai aper�u une deuxi�me, plus petite, d'un rouge vif. Elle se tenait � peu pr�s � la m�me hauteur que la premi�re. De ces boules me venaient une tr�s puissante lumi�re et des rayons qui m'�blouissaient. Les yeux de M. D. seront rouges et larmoyants pendant 2 jours. Plusieurs t�moins ont aper�u cette nuit-l� dans la r�gion de puissantes lumi�res ou des boules lumineuses Lagarde, F.: "Safari-photo en Bigorre", LDLN n� 138, p. 20. Sur France Inter, Bourret interviewe Jean-Claude Ribes, alors radioastronome et charg� de recherches au CNRS Bourret 1976.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;A la Motte Fanjas pr�s de Saint-Nazaire-en-Royans, 1 t�moin observe 1 �norme cigare stationn� � 3 m du sol, qui le suit ensuite alors qu'il est en voiture. Lorsqu'il arrive � son domicile le ph�nom�ne dispara�t en se mat�rialisant en �norme disque "Une section de recherche sur les ovnis � Saint-Marcellin", Le Dauphin� Lib�r�, 20 mai 1974.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;Aux Etats-Unis se tient une r�union de scientifiques, universitaires int�ress�s par le ph�nom�ne ovni. Claude Poher est au Etats-Unis � cette �poque Bourret 1976.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;Sur France Inter, Bourret formule une conclusion de sa s�rie d'entretiens sur les ovnis, aux c�t�s de Claude Villers. Michel Monnerie y annonce que LDLN organise une soir�e de surveillance du ciel national pour le lendemain Bourret�: 1976.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;1974-03-23 21:00 D�but de la soir�e de surveillance du ciel national, organis�e par LDLN. Malgr� la publicit� autour de l'op�ration, aucune photo n'est envoy�e � l'�mission Bourret: 1976. 1974-03-23 23:30 Clich� pris � Albiosc (Alpes-de-Haute-Provence) le 23 Le clich� ci-contre est pris � Albiosc (Alpes-de-Haute-Provence). Il aurait �t� plus tard d�pos� sur le pare-brise du journaliste Jean Bedet, avec un mot indiquant la date et le lieu de du clich�, qui aurait �t� pris par un m�decin (d�sirant rester anonyme) alors qu'il rentrait tard sur une route de campagne apr�s une visite � un patient LDLN n� 138, 1974-10, pp. 22-24 Hermann Bauer Vzerlag: Das Geheimnis der unbekannten Flugobjekte, Freiburg, 1976, traduit A. Schneider-H. Malthaner: Le Dossier Secret des O.V.N.I., Ed. De Vecchi, 1978. Figuet, M. suspectera Jean Bedet d'�tre lui-m�me � l'origine de ce canular.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;L'�quipe Gueudelot � 06:00 � Lafitole, apr�s leur nuit de veille. Elle n'a rien vu, mais la bonne humeur est pr�sente. Au centre Christiane Gueudelot Lagarde, F.: "Safari-photo en Bigorre", LDLN n� 138, p. 20. Lancement de Saliout 3. Elle retombera l'ann�e suivante.;"";1974-03
https://rr0.org/time/1/9/7/4/03/index.html;;1974-03;Mariner 10 survole Mercure.;"";1974-03
