url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;1967-08-03 20:00 A Conrado (Br�sil),J. Vieira (avocat) et son chauffeur,au km 15 sur l'autoroute Miguel Peraira voient 2 lumi�res jaun�tres,puis de nombreuses autres,� environ 500 m sur la gauche. Elles clignotent et s'att�nuent. Des lumi�res semblables sont vues � nouveau � Conrado. Lorsque le chauffeur fait clignoter les phares de la voiture,les objets semblent r�pondre. Un objet qui illumine l'ensemble de la zone est vu reposant dans des bois Lor. III 17 < Vall�e,Jacques: 1969. 1967-08-03 23:30 A Caracas (V�n�zuela),2 personnes voient un objet lumineux blanch�tre de 10 m de diam�tre,ressemblant � 2 assiettes coll�es ensemble. Tout le jardin est illumin� et un son de ronflement est entendu. Une porte s'ouvre � la base de l'appareil,et quelque chose de semblable � une ampoule �lectrique s'abaisse jusqu'au niveau du sol. Cette chose,elle aussi,a une ouverture,de laquelle sort un petit homme en habits argent�s lumineux,la t�te entour�e de vapeur. Il est � 5 m environ des t�moins,et est observ� ramassant des pierres,les examiner,regarder en haut et semblant communiquer avec l'objet principal. Il laisse alors tomber les pierres et rentre dans "l'ampoule" qui rentre dans l'appareil, qui d�colle Lor. III 44 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;t�t, sur une plage au nord de Recife (V�n�zuela), l'ing�nieur Hugo S. Yepes voit 1 disque de 6 m de diam�tre sortir de l'eau. Il est gris, semble m�tallique, stationne quelques secondes � 1 m d'altitude, puis monte lentement � l'Est et dispparait NICAP Mars 68 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;A Sawyer (Dakota du Nord), Ronald Sherven et Robert Bodine voient 1 ph�nom�ne blanc luisant sur une trajectoire ouest-est au nord de la ville. L'objet est d'abord masqu� par une colline mais tout d'un coup appara�t � nouveau au-dessus d'un cimeti�re, arrive au niveau du sol, et fonce au loin vers le Nord NICAP octobre 67 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;A Hidalgo (Mexique), Antonio Neri Perez et plusieurs autres personnes voient 3 disques rouges luisants d�coller d'un champ pr�s de la maison Lor. III 65 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;A Caracas (V�n�zuela), dans la section de San Bernardino, Pedro Riera, de Avila Ave., est r�veill� par les secousses de son lit et voit une cr�ature dans sa chambre qui "vole" dehors � travers la fen��verte. Des lumi�res au sol aveuglent le t�moin lorsqu'il sort sur le balcon. D'autres personnes voient un v�hicule �trange parqu� dans la rue. Cet apr�s-midi, un nain �trange entre dans le bureau du Dr. S. Vegas, qui l'examine. L'�tre p� parfait espagnol, a des sons du cSur particuliers, et ne comprend pas la notion d'"�ge" Lor. III 74 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;Un croissant assym�trique, avec son c�t� convexe tourn� dans la direction de son mouvement survole d'Institut d'Astrophysique de Kislovodsk (URSS) sous les yeux d'une douzaine de membres de l'Acad�mie des Sciences McDonald, J. E.: "Case 24. Kislovodsk, Caucasus, August 8. 1967", D�claration au Symposium sur les ovnis, 1968. Le soir A Salina (V�n�zuela), le pasteur �vang�lique Estanislao Lugo Contreras se trouve sur la c�te lorsqu'il voit un objet en forme de disque avec une lueur orange tr�s brillante �mettant un son de ronflement, s'�lever au large de la mer, stationner quelques secondes puis s'�lever obliquement Lor. III 55 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;A Ogema (Wisconsin), M. et Mme Miedtke, r�veill�s par l'aboiement de leur chien, voit un grand objet h�misph�rique avec une lueur fluorescente et un court �clair de lumi�re. Trop terrifi�s pour sortir, ils entendent des pas lourds autour de leur trailer. A l'aube il y a un son comme celui d'un g�n�rateur, et des secondes plus tard l'objet est parti Lor. III 27 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;(20:00?) Ppr�s de Brasilia, rencontre d'Inacio De Souza.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;T�t A Joyceville (Canada), Stanley Moxon, de Toronto, roule vert Montr�al, entre Joyceville et Glen Grove Road lorsqu'il rencontre un grand appareil en forme de disque et 2 cr�atures hautes de 1,20 m, habill�es de casques et v�tements blancs. A un moment ils retournent en volant dans l'objet, qui part silencieusement � haute vitesse Lor. III 32 < Vall�e 1969. 20:00 A Kolmarden (Su�de), 1 gar�on et 1 fille (tous 2 de 15 ans) remarquent une lueur rouge descendant dans les bois. Par la suite ils voient une grande source de lumi�re en plein air et entendent des sifflements per�ants, puis des pas, et voient une cr�ature bondissante, � 10 m de distance. Elle fait environ 1,30 m de haut, poss�de une t�te plus grande que son corp. Elle fait des mouvements saccad�s, soul�ve un tube dans ses bras, et a une apparence "shimmering" APRO, 1967-09 < Vall�e 1969.;"";1967-08
https://rr0.org/time/1/9/6/7/08/index.html;;1967-08;Sur la route de Sydney � Melbourne (Australie), un motocycliste est soudainement englouti dans une lumi�re bleu�tre-blanche si brillante qu'il est oblig� de s'arr�ter. Il voit alors un objet m�tallique, � 30 m de distance, de la forme de 2 soucoupes l'une au sommet de l'autre, avec un d�me au sommet, argent�, la moiti� inf�rieure gris sombre, environ 10 m de diam�tre, et portant une marque ou insigne noir. A c�t� apparaissent 2 figures d'environ 1,5 m de haut, portant des combinaisons argent�es et des casques opaques. Un de leur geste effraie le t�moin, qui part en roulant mais est suivi par l'objet FSR 68, 2 < Vall�e 1969.;"";1967-08
