url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/1/0/index.html;;1910;1910-01-01 Une nouvelle de la s�rie Tom Swift et [une invention],cette fois avec le "Nuage Rouge" un �norme dirigeable dot� d'ailes de biplan Si la merveilleuse machine volante est bien le fruit du cerveau de Tilinghast... ce gentleman a raison de vouloir garder le secret. Compar�e � son invention, la machine volante des fr�res Wright, consid�r�s jusqu'ici comme les chefs de file de l'a�ronautique, semble bien rudimentaire.... Tilinghast riposte en annon�ant qu'il pr�sentera sa machine au salon a�rien de Boston en f�vrier... mais en fait on ne la verra jamais. 1910-01-12 A Chattanooga (Tennessee), un myst�rieux appareil a�rien blanc est observ� passer au-dessus de la ville, venant du sud "MysteriousAir Craft Is Seen", Daily Review de Decatur (Illinois), 15 janvier 1910. 1910-01-13 A Chattanooga (Tennessee), un appareil semblable � celui de la veille est vu allant vers le nord "Mysterious Air Craft Is Seen", Daily Review de Decatur (Illinois), 15 janvier 1910. 1910-01-14 ~12:00 A Chattanooga (Tennessee), un appareil semblable � celui de la veille est vu venant du nord et allant vers le sud-est, disparaissant au-dessus de Missionary Ridge "Mysterious Air Craft Is Seen", Daily Review de Decatur (Illinois), 1910-01-15. 1910-01-15 le soir A Paragould (Arkansas), des milliers de personnes voient un grand a�ronef, transportant 3 ou 4 passagers, et une sorte de phare puissant � 1000 pieds, tournant un moment au-dessus du sud de la ville Gazette de Paragould (Arkansas) < "Passed Over Paragould", Daily News de Galveston (Texas), 17 janvier 1910. 1910-01-20 [les citoyens de] Winnipeg [furent] effar�s par une com�te Il s'agit de la com�te de Halley flamboyante : un corps c�leste d'apparence extraordinaire devient visible dans le ciel de l'Ouest : observ� par des citoyens : consid�r� �tre de 1�re magnitude -- les astronomes sont mystifi�s par l'apparition soudaine Winnipeg Free Press, 21 janvier < Many Mysteries by John Robert Colombo (c.2001 ISBN 189630804x Colombo & Company), p. 101 "Mysterious comet puzzles the world" 22 janvier "Comet alarms St. Peter's Indians" 7 f�vrier. Saltcoats, Sask., Jan. 21 - La com�te �tait pleinement visible ici la nuit derni�re au sud-ouest et fut vue � nouveau cette nuit � peu pr�s au m��roit, mais plus tard environ. Elle fut visible pendant seulement quelques minutes en raison d'un banc des nuages obstruant la vue T�l�gramme de Saltcoats, Saskatchewan, 22 janvier < Many Mysteries by John Robert Colombo (c.2001 ISBN 189630804x Colombo & Company), p. 104 23:00 A Invercargill (Nouvelle Z�lande), plusieurs t�moins, dont le cur�, le maire et un policier, ont vu 1 objet en forme de cigare qui planait � une altitude de 30 m. Un homme appara�t � une porte lat�rale, et on l'entend crier quelques mots dans une langue inconnue. L'ouverture se referme, l'objet acc�l�ra et on le perdit de vue Stuart, 24.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;Photographie prise en France Photographie (ci-contre) de l'entr�e n� 5 dans la Course de la Coupe Catalane sur une piste en France. Un objet �trange et non identifi� semble se d�gager au-dessus des arbres surplombant les spectateurs. On ne sait si le photographe a vu l'objet et s'il a voulu l'avoir sur sa photo.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;Pr�s de Wolf Rock, lors du voyage de Port Talbot � Bastis, le paquebot Trafalgar est fr�l� par un bolide qui le magn�tise, l'enveloppant d'une lueur bleut�e "Article sur l'incident de Trafalgar", Nieuwe Rotterdamse Courant de Rotterdam (Pays Bas), �dition du soir, 1910-03-23.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;1910-05-04 dans la soir�e Le docteur I. Plemely, professeur de math�matiques � Cirnovti (URSS), voit un corps c�leste brillant approcher depuis le Sud avec une vitesse croissante. L'objet monte 40 � et apr�s avoir r�duit de vitesse s'en va vers le Nord-Nord-Ouest, disparaissant dans un nuage � une �l�vation de 20 �. L'objet a brill� durant. Le professeur van Hepperberg de Vienne calculera les d�tails paraboliques sur la base de 3 positions que l'observateur dessinera et arrivera � la conclusion qu'il a pu avoir un diam�tre de 100 m. Victor Anestin, r�dacteur-en-chef du magazine scientifique Orion dans lequel le r�cit appara�t, met en avant le fait que l'objet ne pouvait �tre u�e (m�teore) en raison des �l�ments de vitesse, d�c�l�ration, changement de direction, angle de chute de 45 � 20 �, disparition et ascension, etc. Hobana, I. & Julien Weverbergh archive. 1910-05-26 Le docteur Prudhomme, m�decin exer�ant � Nancy (France) voit, comme 3 autres t�moins, une chose comparable se d�placer lentement et silencieusement dans le ciel. Il d�clare que certains changements brusques dans le d�placement de cette lumi�re semblaient d�s � un gouvernail.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;23:00 A Clyde (New York), un couple voit une machine les survoler. Un inventeur du coin est soup�onn�, avec l'esp�rance qu'il rende le village c�l�bre "Mysterious Airship Report Gives Clyde Aviation Fever", Post-Standard de Syracuse (New York), 10 juin 1910.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;1910-07-09 la nuit � Denver (Colorado), 2 hommes voient un "a�roplane" survoler la ville � grande vitesse "Denver People See Mysterious Aeroplane", Daily News de Des Moines (Iowa), 9 juillet 1910. 1910-07-17 apr�s-midi A Chateaugay (New York), un certain nombre de r�sidents voient un ph�nom�ne passer au-dessus du village, voguant tr�s rapidement vers le nord-est. Ils ne savent dire s'il s'agit d'un a�ronef ou d'un ballon "Home Matters", Record de Chateaugay (New York), 22 juillet 1910.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;On �voque les essais du monoplan de Bl�riot � Didsbury pour expliquer les observations r�centes "Flying Machine Tried In Alberta", Herald de Lethbridge (Alberta), 7 octobre 1910, p. 3. 1910-07-27 le matin Pr�s du lac Badwater, un fermier est effray� par un objet dans le ciel "Saw Airship At Grassy Lake", Herald de Lethbridge (Alberta), 2 novembre 1910, p. 2.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;1910-11-09 01:00 A Swift Current (Saskatchewan, Canada), 1 machine volante transportant des lumi�res rouge et verte � l'extr�mit� arri�re et un projecteur puissant est vue survolant la ville "Flying Dutchman Crosses Canada", Daily News de St. John's (Newfoundland), 9 novembre 1910. 1910-11-23 t�t le matin A Wichita (Kansas), un a�ronef passe au-dessus de la ville vers le sud-est t�t � une vitesse estim�e de 30 miles/h, � 300 pieds de haut, avec son pilote est clairement visible "Mysterious Airship Sighted in Kansas", Tribune de Oakland (Californie), 23 Novembre 1910.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;Au mus�e de Salzbourg (Autriche), on ne retrouve plus trace du cube m�tallique d�couvert en. De plus, les archives du mus�e pour la p�riode allant de 1886 � 1910 se sont aussi volatilis�es.;"";1910
https://rr0.org/time/1/9/1/0/index.html;;1910;Un grand objet en forme de cigare est observ� au-dessus de Huntsville (Alabama) et Chattanooga (Tennessee), �clairant les villes de son projecteur puissant UFO Roundup 4-36.;"";1910
