url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/2/0/0/2/index.html;;2002;2002-01-19 17:45 A Mont�limar,Dr�me,1 t�moin circulant sur l'autoroute aper�oit pendant 1 s environ le passage tr�s rapide d'une masse lumineuse verte qui traverse le ciel avec une tra�n�e lumineuse Il s'agit probablement de l'observation d'une rentr�e atmosph�rique SEPRA: PAN class� B. A Lima,P�rou,l'Arm�e de l'Air met en place un syst�me d'envergure nationale pour d�tecter les ovnis,dont les lumi�res clignotantes semblent distraire les pilotes et les op�rateurs radar de faire leur travail. La Force A�rienne est pr�occup�e des perturbations dans notre espace a�rien,d�clare le commandant de la force a�rienne Julio Chamorro,qui voit les objets volants non identifi�s comme une menace pour la s�curit� nationale. Certains ufologues d�clarent que le P�rou h�berge des "zones chaudes" d'activit� ovni qui seraient attir�s par les lignes de Nazca The Miami Herald, mercredi 23 janvier 2002.;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;2002-06-02 la nuit A Houdan-Maulette, Yvelines, 1 automobiliste observe la chute d'un objet incandescent qui se fragmente en plusieurs morceaux. L'observation est br�s (quelques s) et ne donne lieu � aucun bruit Le ph�nom�ne class� comme probable rentr�e atmosph�rique d'un d�bris spatial SEPRA: PAN class� B.;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
https://rr0.org/time/2/0/0/2/index.html;;2002;;"";2002
