url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/8/index.html;;1968;L'URSS annonce la prochaine dissolution du Comit� Stolyarof. 1968-01-22 Lancement de Apollo 5,1er essai du module lunaire dans l'espace. 1968-01-25 En M�diterran�e,le sous-marin isra�lien Davar,contenant 69 marins,et rep�r� pour la derni�re fois au nord d'Alexandrie au sud-ouest de Chypre,dispara�t. En M�diterran�e,le sous-marin fran�ais Minerve dispara�t avec 52 hommes dans les parages de Toulon. Des recherches sont entreprises,et l'on d�tecte au sonar une masse m�tallique immerg�e � un point cependant tr�s �loign� de la route qu'aurait d� suivre le Minerve. On ne trouve sur place qu'un terrain sablonneux et vallonn�,sans �pave d'aucune sorte. Un peu plus tard,un �cho est d�tect� plus pr�cis�ment au sud du cap C�pet. Il s'agit � nouveau d'une masse m�tallique,situ� � 134 m de profondeur et mesurant environ 8 m de large et 60 m de long. Ce peut �tre un sous-marin. De plus,la masse �tait sur la route du Minerve. Mais,malgr� les recherches entreprises,notamment avec la soucoupe plongeante du commandant Cousteau,on ne trouve rien de plus que la caracasse d'un cargo. Un peu plus tard encore,un nouvel �cho est re�u par sonar et localis� � 1,8 km au nord-ouest du premier,sans que l'on d�couvre quoi que ce soit. Les recherches durent en tout 5 jours et occupent la moiti� de la totalit� des moyens de la marine nationale en M�dit�rran�e. Le contre-amiral Storelli,commandant des forces sous-marines,confirme que la marine nationale ne poss�de aucun �l�ment nouveau et qu'elle est dans l'ignorance absolue de ce qui a pu se passer,�tant donn� la qualit� des hommes,hors de tout reproche,et du mat�riel. D'autre part,le Minerve avait �t� v�rifi� comme cela se pratique � chaque changement de commandant et il �tait en parfait �tat Le sous-marin Minerve sera retrouv� le 2019-07-21 � 2350 m de profondeur par le Seabed Constructor (navire am�ricain priv�) "Le sous-marin la � Minerve �, disparu en 1968, a �t� retrouv� au large de Toulon", Le Monde, 2019-07-22.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;1968-02-04 A Redlands (Californie), observations. 1968-02-09 Observation � Groveton (Missouri) Cas Blue Book n� 12 235 non r�solu. 1968-02-24 D�mission de Mary Louise Armstrong du projet Blue Book. 1968-02-27 Mort de Gagarine durant un vol d'entra�nement. La Pravda publie de mani�re d�taill�e la position officielle : aucun objet n'avait �t� vu au-dessus du territoire de l'Union Sovi�tique qui n'ai �t� expliqu� Hobana, I. & Weverbergh, Julien: Les Ovnis en URSS et dans les pays de l'est, Robert Laffont, 1976, p. 59, 61 et 63. L'Acad�mie des Sciences sovi�tique va d�clarer la recherche ufologique anti-scientifique : nul t�moin cr�dible n'aurait jamais observ� dans le ciel ces soucoupes issues de la propagande imp�rialiste. D�claration du professeur Ziegel Y. Ziegel.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;1968-05-03 M. et Mme Vidal circulent en voiture sur la route qui relie Chacomus � Matfu, dans la province de Buenos Aires. Ils sont � environ 20 km de la capitale de l'Argentine lorsqu'ils p�n�trent dans une sorte de nu�e �paisse, et perdent aussit�t connaissance. 1968-05-05 M. Vidal reprend ses sens. Il fait jour et, comme il ne connait pas la r�gion, avise un paysan et lui demande la route de Buenos Aires. Le paysan, interloqu�, lui sugg�re doucement que, peut-�tre, c'est Mexico qu'il cherche ? M. Vidal doit se rendre � l'�vidence : lui et sa femme se trouvent au Mexique, et 48 h apr�s leur �vanouissement. C'est-�-dire � environ 7500 km de distance de l'endroit o� leur voiture a p�n�tr� dans ce nuage, leur dernier souvenir. M. Vidal jette alors un regard plus pr�cis sur la 403 : la peinture noire de la carrosserie a disparu, comme si elle avait �t� enlev�e au chalumeau. Elle a d� �tre soumise � une tr�s forte temp�rature. Mme Vidal recouvre ses sens un peu plus tard, et frise la crise de nerfs : Mais, alors qu'a-t-on fait de nous pendant ces 2 jours ? Entre les mains de quelles cr�atures �tions-nous ? Lorsque le couple revient en Argentine, leurs amis poussent un soupir de soulagement, ayant cr� � un accident. Il est mat�riellement impossible que le couple ait accompli le voyage Buenos Aires-Mexico en l'espace de 48 h : il aurait fallu traverser enti�rement en voiture l'Amerique du Sud, l'Am�rique centrale, sur des routes, des chemins et des pistes � peine carross�s et, cela, � la moyenne de 160 km/h. 1968-05-21 Le sous-marin atomique am�ricain Scorpion dispara�t dans l'Atlantique avec 89 hommes � bord. Le dernier message du sous-marin datait de la veille. Malgr� des avions, 8 sous-marins, 5 destroyers et 4 navires sp�cialis�s dans les op�rations de secours aux submersibles, les recherches ne donnent aucun r�sultat. On rep�re simplement une t�che d'huile, comme il y en a de plus en plus dans l'Atlantique. A 1300 km des A�ores, un peu au nord de la flaque d'huile, on observe un myst�rieux objet orange qui, malgr� les recherche, demeura introuvable par la suite.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;1968-06-06 Assassinat de Robert Kennedy. 1968-06-13 1968-06-13 00:40 Maria Eliada Pretzel (19 ans) souhaite bonne nuit � son fianc� et � quelques invit�s lorsqu'ils quittent le motel familial La Cuesta, � Villa Carlos La Paz (Argentine), sur la route 20, � 800 km � l'ouest de Buenos Aires. Son p�re est sorti pour la soir�e. Elle �teint les lumi�res du motel, puis remarque une lueur dans le hall. C'est alors qu'elle se trouve en pr�sence d'un homme blond, mesurant plus de 2 m, v�tu d'un habit moulant compos� de brillantes �cailles bleu ciel. Il tient dans sa main gauche une sph�re, �galement de couleur bleu ciel, qui ne cesse de bouger. Souriant continuellement, il agite sa main droite, orn�e d'un �norme anneau, face � elle. De la lumi�re jaillissait du bout de ses doigts et Maria se sent prise de l�thargie, tout en ressentant de la gentillesse et de la bont� �maner de la cr�ature. Dans le m�me temps, il marmonne dans une langue qui lui fait penser � du chinois. Maria est p�trifi�e mais, au bout de quelques minutes, l'�tre se dirige lentement vers la porte lat�rale et sort. Maria s'�vanouit Facteur X. 1968-06-13 00:50 Maria est d�couverte par son p�re. Quelques instants auparavant, alors qu'il retournait � son domicile, il avait vu un objet, apparemment 45 m plus loin sur la route, qui dardait 2 brillant rayons de lumi�re rouge sur le motel. L'objet et les lumi�res disparurent quelques minutes plus tard. Le se�or Pretzel courut � la maison o� il vient de trouver Maria qui a perdu connaissance. Il lui faudra quelques jours pour se remettre de sa d�chirante exp�rience. La police promettra d'enqu�ter sur l'�v�n�ment mais ne transmettra jamais ses conclusions. 1968-06-21 Dernier vol d'un A-12, le #131, de Groom Lake � Palmdale et la totalit� de la flotte est plac�e en un lieu de stockage secret Peebles, Curtis: Dark Eagles, Presido Press, 1995.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;Au km 21 de la plaine des C�fres (R�union), Luce Fontaine (cultivateur, 22) va ramasser de l'herbe pour ses lapins dans une petite clairi�re dans un bois d'acacias qui n'existe plus quand il voit � 25 m environ, stationnaire � 4 ou 5 m du sol, un objet ovo�de aux extr�mit�s bleu fonc� et au centre plus clair et transparent. Bien que g�n� par la forte lumi�re �mise par l'objet, il pense distinguer au centre, derri�re un �cran bleut�, 2 personnages vus de dos. Celui de gauche se retourne et fait face au t�moin. Comme celui de droite, il semble envelopp� d'une sorte de combinaison � nervures boudin�es, comme un bonhomme michelin. Le personnage de droite qui porte une sorte de casque tourne la t�te vers le t�moin, puis les 2 �tres se d�tournent � nouveau du t�moin, qui ne voit alors plus qu'un �clair blanc aveuglant, ressentant un souffle chaud, avant de constater que la clairi�re est devenue vide. Le t�moin s'approche du site mais ne trouve aucune trace. Il raconte son aventure � son �pouse (institutrice), puis aux gendarmes de Saint-Pierre. Ceux-ci se rendront sur les lieux le lendemain, sans d�couvrir plus de traces. Figuet, M. & al.: Le 1er dossier des rencontres rapproch�es en France, Alain Lefeuvre.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;1968-09-14 Une sonde sovi�tique sans �quipage, Zand 5, est plac�e en orbite autour de la Lune. 1968-09-15 Ocala (Floride), observation Cas Blue Book n� 12498 non r�solu.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;;"";1968
