url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/3/index.html;;1953;Les vaisseaux martiens envahisseurs et leur rayon calorifique destructeur dans le film The War of the Worlds de Byron Haskin Sortie du film La Guerre des mondes de Byron Haskin,adaptation de la nouvelle de Herbert George Wells de.;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;D�but de l'ann�e Un groupe d'officiers du renseignement de l'USAF li�s au projet UFO pr�parent la diffusion de leurs cas les plus stup�fiants, ainsi que de photos d'ovnis non expliqu�es. Aucune conclusion finale n'est pr�vue, bien que les donn�es diffus�es pointent fortement vers une r�ponse interplan�taire. Au dernier moment, les peurs d'officiers de haut-rang font avorter le projet Keyhoe, Donald E.: Someone's Watching Over Us, The True Report on Flying Saucers, 1967. 1953-02;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;D�marrage du suppos� projet Aquarius.;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;Albert K. Bender, �diteur d'un journal sur les ovnis intitul� Space Review, publie une d�claration o� il affirme �tre tomb� sur des informations pouvant r�soudre le myst�re des ovnis mais ne pouvoir le publier parce qu'il en a re�u l'ordre. Il termine sa d�claration par une recommendation de prudence extr�me aux autres passionn�s d'ovnis, et stoppe ses publications.;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;Des ovnis au-dessus de Moscou (Russie) laissent tomber des cheveux d'anges Clypeus, 1967-12. 1953-03 1953-04 1953-05;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;1953-07 Le matin A Slobozia, Bucarest (Roumanie), par une journ�e ensoleill�e Gabriela Dima, 6 ans (par la suite �tudiante en �conomie), voit un objet �trange au-dessus des champs. Au milieu de celui-ci se trouve une petite fen�tre verte et derri�re un visage carr� avec des yeux �tranges. La fen�tre dispara�t alors et l'objet s'envole sans faire de bruit. 1953-08;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;Pr�s de la base de l'USAF de Castle (Californie), l'�quipage d'un avion d'entra�nement au bombardement TB-29 observe un objet ovale et gris�tre effectuer 4 d�passements de leur appareil (3 fois � une distance de 10 � 20 miles), puis plonger � la verticale comme s'il s'agissait de 2 objets Cas Blue Book n� 2686 non r�solu.;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;L'�quipage d'un Fouga de la base de Pau (France) renonce � poursuivre un engin disco�dal en raison d'une chaleur insupportable ressentie dans l'appareil Guieu, Jimmy: Black-out sur les soucoupes volantes.;"";1953
https://rr0.org/time/1/9/5/3/index.html;;1953;Profitant de la vague d'observations d'ovnis en Angleterre et plus g�n�ralement en Europe, la BBC r��dite l'exp�rience de CBS et d'Orson Welles en 1938.;"";1953
