url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/3/index.html;;1973;Dans le num�ro de janvier/f�vrier de la FSR,Gordon Creighton,publie le r�sultat de recherches entreprises personnellement depuis 1968-02 sur l'histoire d'extraterrestres arriv�s en -10000 en Chine/Tibet.;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;~23:00 Au "Gu� du Roux" D�formation patoisante du "Gu� du Roi" sur lequel Louis XIII s'engagea avec ses troupes en 1622 pour affronter les protestants r�fugi�s dans l'�le de Riez, en un temps ou la mer venait jusqu'� Soullans. pr�s de Soullans (bourg du marais breton vend�en situ� � 6 km au sud de Challans), M. et Mme Renaudineau qui circulent en voiture avec leur enfant de quelques mois. En arr�tant au stop ils s'aper�oivent de la pr�sence d'un �trange ph�nom�ne situ� dans le pr� qui leur fait face : un demi-cercle lumineux "pos�" dans le pr� compos� de petites lumi�res rondes, rouges non-clignotantes, plac�es les unes pr�s des autres. Les lumi�res sont concentr�es, non-�blouissantes et n'�clairent pas la surface du pr�. A l'int�rieur m��demi-cercle, la nuit �tait aussi dense qu'autour. Le t�moin braque ses phares sur l'apparition. Aucune r�action. Son �pouse prend peur et supplie son mari de partir, ce qu'il fait. Il n'y aura pas de traces relev�es, le pr� �tant alors destin� � des bovid�s, s'il en exista elles furent tr�s rapidement pi�tin�es B�n�teau, G�rard: LDLN n� 185.;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;05 Lancement de Pionner 11 � destination de Jupiter puis de Saturne. Disparition en Haute-Loire d'une grue de plusieurs tonnes, 8 m de haut et �quip�e d'une fl�che de 3 m.;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;1973-05-14 Mise en orbite de la station am�ricaine Skylab. A Houston (Texas), observation de Judy Doraty. 1973-05-22 03:00 A la sortie de Catanduva (Sa� Paulo, Br�sil), rencontre de Onilson Papero.;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;Mike Shea roule au volant de sa voiture quand soudain, un rayon de lumi�re �claire une grange situ�e � 50 m environ de la route. Silencieux et cercl� de lumi�res clignotantes, un ovni de grande taille appara��ngoisse commence pour le t�moin une fois que le rayon s'�teint car il croit sentir quelque chose approcher derri�re lui. Tandis que l'ovni le survole, il ressent une secousse �lectrique le long de la colonne vert�brale. Il atteint finalement Olney, sa destination, mais d�couvre avec stup�faction qu'il a mis 2 h de plus que pr�vu. Apr�s une dizaine d'ann�es parsem�es de cauchemars et de malaises diffus, il d�cidera de faire appel � Budd Hopkins, le c�l�bre sp�cialiste des affaires d'enl�vements. Des s�ances de r�gression hypnotique lui font relater un l'enl�vement dont il aurait �t� victime apr�s avoir �t� survol� par l'ovni. Il raconte avoir soudain aper�u sur le bord de la route 4 entit�s �tranges : 3 de grande taille (environ 1,80 m) et une plus petite. Elles ressemblaient � de grands insectes allong�s, comme envelopp�es dans une cuirasse de plastique sombre, et se tenaient dress�es sur leurs pattes arri�re plut�t arqu�es. Leurs 2 paires de pattes ant�rieures leur servaient � saisir. Leur t�te �tait arrondie et leurs yeux globuleux. Il aurait �t� emmen� � l'int�rieur de l'ovni o� il aurait subi diff�rents examens plus ou moins traumatisants.;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;10 R�cup�ration de 5 corps suite � un crash dans le nord-ouest de l'Arizona. (22 mai ?) Observation de Masaaki Kudou � Tomakomai, dans l'�le d'Hokaido (Japon).;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;L'ovni photographi� lors d'un accident au Japon Un ovni est photographi� (ci-contre) par la police lors d'un accident au Japon.;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;Les Etats-Unis d�couvriraient que les extraterrestres proc�dent � plus d'enl�vement qu'il n'en est indiqu� dans les listes qui leur sont communiqu�es.;"";1973
https://rr0.org/time/1/9/7/3/index.html;;1973;Fondation du CUFOS.;"";1973
