url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;1909-08-01 01:00 � Gore (Southland,Nouvelle-Z�lande),une femme observe de chez elle 3 lumi�res se d�placer lentement haut dans les airs au-dessus de l'�glise catholique de l'est de la ville,puis � 1909-08-01 03:00 encore plus haut,directement au-dessus d'elle "Gore Evidence", Witness de Otago (Nouvelle-Z�lande), 2 ao�t 1909. 1909-08-01 19:00 Dans le sud d'Alexandria (Nouvelle-Z�lande), observation d'une lumi�re non identifi�e se dirigeant lentement vers l'ouest, puis disparaissant soudainement au bout de 2 mn "Again Seen at Alexandria", Witness de Otago (Nouvelle-Z�lande), 2 ao�t 1909.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;Il (le t�moin) chevauchait pr�s du champ de courses (de Waipawa) lorsque son cheval devint r�tif. Il d�couvrit que la cause de ce comportement �tait la pr�sence d'un gros engin en forme de torpille qui le survolait. L'a�ronef, affirma-t-il, �tait peint en gris et 3 personnes �taient visibiles � son bord. L'une d'elles lui cria quelque chose dans une langue inconnue. Le vaisseau monta � une grande altitude, alluma des lumi�res � sa proue et � sa poupe puis, apr�s avoir d�crit un cercle, disparut derri�re une colline. La m�me nuit, un autre habitant vit un engin en forme de bateau en altitude qui �mettait un bourdonnement puissant Hawkes Bay Herald, 6 ao�t 1909.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;Observation d'une lumi�re au-dessus de Goulburn (Nouvelle-Galles-du-sud, Australie), de couleur bleue et effectuant des vas-et-viens dans la nuit.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;Les observations cessent brusquement en Nouvelle-Z�lande. 20:00 � Coaticook observation d'un a�ronef myst�rieux "Flight of That Mysterious Airship", Daily Record de Sherbrooke (Qu�bec), vendredi 12 ao�t 1909.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;Sur plusieurs miles avant d'arriver � Peoria (Illinois), l'�quipage d'un train fait la course avec un vaisseau a�rien en forme de cigare "Airship In Race With Train", Evening Gazette de Cedar Rapids (Iowa), 13 ao�t 1909.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;� Glen Innes, des t�moins peuvent suivre � la jumelle l'�volution d'un ovni ressemblant � un toit retourn� dont la partie inf�rieure aurait �t� allum�e, et qui dirige un rayon vers le sol.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;Depuis sa ferme � 2 miles de Magog (Quebec), Richard McDermott observe 1 puis 2 et 3 lumi�res voguer pendant 15 mn "Strange Lights Seen Near Magog", Daily News de Sherbrooke (Quebec), 20 ao�t 1909.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;La nuit � Cookshire des habitants de la ville observent pendant 1 h 30 2 lumi�res verte et rouge semblant port�es sur un corps difficilement discernable "Still Seeing The Wonderful Airship", Daily Record de Sherbrooke (Qu�bec), 23 ao�t 1909. La nuit Dans le nord de Montclair (New Jersey), on voit un a�ronef passer "Airship Over Montclair", New York Times, 24 ao�t 1909.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;Les airships se d�placent du sud au nord de l'archipel, o� ils se manifestent.;"";1909-08
https://rr0.org/time/1/9/0/9/08/index.html;;1909-08;A Pioche, observation d'un a�ronef en direction de Salt Lake City "Mysterious Ship of the Air Reported to Be Coming In Direction of Salt Lake", Salt Lake Herald, 29 ao�t 1909.;"";1909-08
