url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;� Vaucresson (Hauts-de-Seine),2 gardiens de la paix aper�oivent entre 100 et 150 m dans le ciel une lueur jaune orang� qui scintille. Tout en observant la progression de cette lumi�re,ils voient un engin de forme circulaire,tournant sur lui-m�me et qui,� une allure r�guli�re,lente et sans bruit,semble amorcer une descente. L'engin �met diff�rentes lumi�res clignotantes et laisse derri�re lui une courte train�e. L'observation,qui a dur� environ 1 mn,a cess� lorsque l'objet a �t� cach� par le paysage GEPAN: PAN class� D.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;Cas de Trans-en-Provence GEPAN: PAN class� D.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;� Calais (Pas-de-Calais), plusieurs personnes voient pendant 3 � 4 mn dans le ciel 1 objet de couleur jaune-rouge et de forme allong�e se d�placer � tr�s grande vitesse sans bruit vers l'est-ouest pendant GEPAN: PAN class� D.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;Un rapport officiel du lieutenant-colonel Charles I. Halt, commandant en second de la base de Bentwaters, d�crivant les �v�nements des 27 et 29 d�cembre, est exp�di� au Minist�re Britannique de la D�fense.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;A Vitrolles (Bouches-du-Rh�ne), des t�moins entendent un grondement et ressentent des vibrations importantes. Certains voient �galement des lueurs roses dans le ciel au-dessus d'une usine. Apr�s enqu�te, le ph�nom�ne a �t� identifi� comme provenant de la mise en service d'une nouvelle structure dans une raffinerie sur le secteur indiqu�. Il a notamment �t� expliqu� que les lueurs sur les nuages provenaient d'une nouvelle torch�re allum�e cette nuit l� GEPAN: PAN class� A.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;A Reims (Marne), 1 t�moin rentrant de son travail � cyclomoteur aper�oit 1 grosse forme ronde dans le ciel. Celle-ci �met une lumi�re intense orang�e. D'apr�s le t�moin, elle change de position puis dispara�t brusquement GEPAN: PAN class� C.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;A Pithiviers (Loiret), alors qu'elle circule � bord de son v�hicule, une femme aper�oit malgr� le brouillard 1 boule de couleur jaune feu. Celle-ci se d�place dans le sens nord-ouest/sud-est. Situ� haut dans le ciel, l'objet semble en rotation sur lui-m�me. Cette boule dispara�t dans le paysage GEPAN: PAN class� C.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;~16:30 A Cuxac-Carbardes (Aude), 1 automobiliste circule sur une d�partementale. Il voit arriver sur sa gauche un ph�nom�ne en forme de cigare (cylindrique�?). Estim� d'une longueur de 5 m sur une hauteur d'environ 1,5 m, il est de couleur orange et 3 cercles blancs sont visibles sur la partie lat�rale droite. Celui-ci survole un champ � 4 ou 5 m du sol sans �mettre de bruit et � environ 30 km/h. L'objet traverse la route passant au-dessus de la voiture qui a des rat�s et s'arr�te. Le t�moin sort de son v�hicule et regarde l'objet qui se situe alors au-dessus des arbres puis bifurque pour suivre une ligne de cr�tes et dispara�tre. L'observation durera P30S. Lors de l'enqu�te, le v�hicule du t�moin va �tre examin� par un garagiste : une anomalie au pont diode situ� dans l'alternateur sera remarqu�e et les charbons de l'alternateur us�s seront chang�s GEPAN: PAN class� D Le GEPAN �mettra l'hypoth�se d'un missile de croisi�re. ~23:15 A Plougastel, Finist�re, un cibiste dans sa voiture aper�oit, dans le ciel clair et sans nuages, un �clair durant 3 s. Intrigu�, il se penche � sa porti�re et voit alors 1 point lumineux blanc qui en descendant grossit rapidement. L'observation dure 6 � 7 s. La lumi�re �mise devient alors importante puis s'�teint brusquement Le peu d'informations recueillies dans cette description indiquent n�anmoins l'observation d'une probable rentr�e atmosph�rique GEPAN: PAN class� B.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;A Clery-Saint Andr� (Loiret), 1 personne observe dans le ciel un ph�nom�ne lumineux particulier. De nuit et par ciel tr�s clair, les gendarmes contact�s vont �galement voir un objet dont la forme ne peut �tre d�finie. Son volume est plus important que celui d'une �toile et sa luminosit� et couleur varient passant du bleu au rouge et blanc. Il se d�place de fa�on singuli�re verticalement puis horizontalement et circulairement dans un espace limit� � une grande vitesse. L'observation se poursuivra durant une grande partie de la nuit par une autre brigade en service nocturne GEPAN: PAN class� D.;"";1981-01
https://rr0.org/time/1/9/8/1/01/index.html;;1981-01;Interview de Felix Y. Ziegel pour un journal italien. Il y affirme d�tenir plus de 50000 cas dont il n'a publi� (en samizdat) qu'une infime partie pour ne pas affoler la population.;"";1981-01
