url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;Couverture de Fate ce mois-ci,titrant sur le sondage de Gallup indiquant que 5 millions d'Am�ricains auraient vu des ovnis,ainsi qu'un article de Allen R. Utke : "Gaz des marais : feux follets ou ovni ?" En Nouvelle-�cosse (Canada), crash de Shag Harbour.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;Publication du r�cit du juge de cour de Superior (Colorado) Charles E. Bennett de Denver (Colorado) et de sa femme, d�clarant avoir vu 3 anneaux rouge-orang�s dans le ciel. Ils auraient maintenu une formation triangulaire, se seraient d�plac�s � grande vitesse, en faisant un bruit de ronflement Saunders & Harkins, 157.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;A l'Est de Tucson (Arizona), un gar�on sur sa bicyclette voit un cylindre d'aluminum pos� � l'extr�mit�, de 3 m de haut, 80 cm de large, soutenu par 2 pieds termin�s en pads ronds joints par une barre. Il arrive � moins de 12 m de l'objet avant que celui-ci ne s'�l�ve verticalement dans un fredonnement profond et grave, mais sans fum�e, flamme ni brume. Il laisse 2 empreintes Lor. III 119 < Vall�e, Jacques 1969.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;00:10 A Oberhrendingen (Suisse), Othmar Willi (37 ans) observe 3 cylindres de 10 m de haut, 5�m de diam�tre, avec 2 rang�es de fen�tres carr�es et un petit c�ne au sommet, stationnant � 50�m de distance et 5 m au-dessus d'un champ de ma�s, faisant un bruit resemblant � un essaim d'abeilles. Un petit objet est l�ch� bri�vement FSR 68, 4 < Vall�e 1969. Mort d'Inacio DeSouza. Felix Y. Ziegel passe � la T�l�vision Centrale de Moscou.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;Apr�s que l'agence Tass annonce que, d'apr�s l'astronome Kardatchev, les signaux radios de CTA 102 d�tect�s dans la constellation de P�gase sont artificiels et ne peuvent avoir qu'une origine extraterrestre (par la suite on d�couvrira qu'il s'agissait d'un pulsar), une r�union de cosmonautes et de 400 scientifiques a lieu. Cr�ation en URSS du Comit� Stolyarof. 1�res mesures in situ de l'atmosph�re de V�nus par Venera 4.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;Mariner 5 survole V�nus � 4094 km.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;A Duncan (Oklahoma), 4 gar�ons roulent vers l'Est sur la Route d'Etat n� 7 lorsqu'ils voient sur la route 3 hommes, d'environ 1,20 m de haut, portant des v�tements brillants bleu-verts, le visage semblant humain mais avec de tr�s grandes oreilles, qui s'envolent pratiquement et disparaissent. Le jour suivant une petite empreinte de pas montrant 4 orteils est trouv�e dans la boue Lor. III 84 < Vall�e 1969.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;A Newfield (New York), Donald Chiszar (13 ans) et Pat Crozier (10 ans) voient un objet brillant en plein air. Il s'incline vers eux, et ils peuvent voir 2 grosses fen�tres carr�es s�par�es par une barre, sous lesquelles se trouve un lettrage �trange. Ils rapportent avoir vu � l'int�rieur 2 extraterrestres, et des panneaux de contr�les avec des lumi�res et des boutons. L'objet dispara�t sur les lieux Lor. III, 180 < Vall�e 1969.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;� Malvern (Grande-Bretagne), Clive Robinson, Richard Corben (14 ans) et un 3I gar�on signalent l'atterrissage d'un objet en forme de d�me avec une bosse plus petite au sommet, � 200 m de distance. Il d�colle en diagonale, laissant des traces FSR 68 < Vall�e 1969.;"";1967-10
https://rr0.org/time/1/9/6/7/10/index.html;;1967-10;Un homme d'affaire roulant vers le Nord entre Hook et Reading (Grande Bretagne) est intrigu� lorsque le syst�me �lectrique de sa voiture tombe en panne. Il observe alors � 100 m de distance un objet mat de 20 m de diam�tre, � 15 m d'altitude environ. Il fait le reste de son voyage comme dans un �tat de transe FSR 67, 6 < Vall�e 1969, 891.;"";1967-10
