url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/6/index.html;;1956;1956-01-13 Morris Ketchum Jessup re�oit la 1�I lettre de Carl Meredith Allen. 1956-01-27 Au dessus de H�rat (Afghanistan,� 80 km de la fronti�re entre l'URSS et l'Iran),observation d'un ovni en forme de rectangle.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;1956-02-03/24 Au large de la Nouvelle-Z�lande et des �les Fidji, on observe 5 fus�es d'origine inconnue dans le ciel, une sorte de sous-marin, un objet sombre, un navire �trange sans m�t ni chemin�e, puis une violente explosion dans le ciel. 1956-02-09 Un m�moradum intitul� Responsabilit�s li�es aux Objets Volants Non-Indentifi�s assigne � l'ASD l'archivage des dossiers concernant le sujet. 1956-02-12 23:25 Dans la baie de Goose (Labrador), Bowen, pilote d'un F-89 et Crawford, observateur radar, observent durant 1 mn un objet rouge et vert circuler rapidement autour de leur appareil. Ils le voient �galement au radar Cas Blue Book n� 3969 non r�solu. 1956-02-17 22:50 L'a�roport d'Orly d�tecte un objet volant non identifi� sur son radar. 1956-02-19 06:07 A Houston (Texas), l'�quipage d'un Super Constellation de Eastern Airlines voit une lumi�re blanche intense se d�placer 4 � 5 fois plus vite que leur appareil. Elle est �vit�e par le pilote Cas Blue Book n� 3977 non r�solu.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Printemps 1956-04 1956-04-04 15:15 A McKinney (Texas), Roy Hall, capitaine � la retraite de l'US Army, Charles Anderson et d'autres t�moins observent � l'aide d'un t�lescope 6 pouces  d'autres � l'aide d'un t�lescope 55-200x  un �norme objet oblong avec 2 lignes autour de son milieu, rester stationnaire durant 6 h Cas Blue Book n� 4050 non r�solu. Le capitaine George T. Gregory succ�de � Charles Hardin � la t�te du projet Blue Book. 1956-05 A Uniontown (Alabama), des t�moins rapportent avoir vu untr�s petite forme nuageuse noire d�gager une pluie normale, bien que restreinte � une tr�s petite zone de 200 pieds. Puis le nuage devint blanc et des poissons vivants commen��rent � en pleuvoir. Les poissons �taient de 3 esp�ces : poisson-chat, bar et br�me. La plupart sont toujours vivants et les r�sidants locaux les rassemblent. On raconte qu'ils ont fait un bon repas.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Les r�v�lations faites au docteur Rolf Alexander en Et� sont d�voil�es, sans citer les personnes concern�es.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;1956-10-23 � Budapest, intervention sovi�tique. 1956-10-26 � Broadmoor (Californie), un singe mort tombe du ciel, s'�crasant � travers le linge suspendu de Mme Faye Swanson. 1956-10-29 Crise de Suez.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;1956-11-01 17:30 A 60 miles � l'est de Saint Louis (Missouri), le capitaine de USAF W. M. Lyons, Chef de la Division de Renseignement (Bureau de Reconnaissance M�t�o A�rienne) pilote un jet T-33 d'entra�nement. Il voit une lumi�re orange avec une teinte bleue voler � travers le ciel durant 2 mn Cas Blue Book n� 4489 non r�solu. 1956-11-06 R��lection du pr�sident Dwight David Eisenhower. 1956-11-30 00:48 A la base de l'USAF de Charleston (Caroline du Sud), le major D. D. Grimes, navigateur a�rien de l'USAF, voit un objet voler au-dessus de l'eau durant 10 mn � une altitude estim�e � 100 pieds Cas Blue Book n� 4543 non r�solu.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Couverture de Fate en d�cembre sur l'observation de l'a�roport de Marignane en 1952-10 1956-12-31 02:10 A l'�le de Guam, le 1er lieutenant de l'USAF Ted Brunson pilote un jet d'interception F-86D et observe un objet rond et blanc voler sous son appareil. Il est incapable de virer aussi sec que l'objet Cas Blue Book n� 4577 non r�solu.;"";1956
