url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/5/0/index.html;;1950;Couverture du n� 2 des Avon Fantasy Novels,intitul� La fille verte et racontant l'histoire d'un monde �trange sous la terre;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;Automne 1950-10 1950-11 France Soir publie en feuilleton Le Myst�re des Soucoupes Volantes de Frank Scully Chaloupek, Henri 1997.;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;Un "p�ril rouge" menace d'annihiler le monde;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;Lors d'une rencontre a�rienne � Longview, plus d'une centaine de personnes assistent aux �volutions de plusieurs disques m�talliques.;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;Publication aux �ditions Henry Holt du livre de Scully, Behind the Flying Saucers.;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;Richard H. Hall entame sa carri�re d'ufologue.;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;Dans le Devon, un mouton a le cou tranch� par la chute d'un bloc de glace de 7 kg.;"";1950
https://rr0.org/time/1/9/5/0/index.html;;1950;"Selon Betty Andreasson, une entit� lui enl�ve son Sil de son orbite. Puis une aiguille souple d'un blanc brillant reli�e � un long tube argent� est pouss�e profond�ment � l'arri�re de son orbite. L'aiguille a une de ces minuscules petites choses de verre � son extr�mit�. Elle ressent une minuscule secousse ; l'aiguille est enlev�e, re-orient�e et pouss�e ailleurs dans sa t�te. � nouveau une secousse est ressentie comme si quelque chose avait �t� envoy� ou diffus� en moi. L'aiguille lumineuse est retir�e et son Sil replac�. Il n'est pas mentionn� si la boule � l'extr�mit� de l'aiguille �tait toujours pr�sente R�gression hypnotique en 1980 < Fowler, Raymond E.: The Andreasson Affair, Phase Two. Englewood Cliffs. Prentice-Hall, 1982, pp. 169-170.";"";1950
