url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;� Hasselbach (Allemagne),le politicien local et ex-major de la Wehrmacht Oskar Linke et sa belle-fille Gabrielle (11 ans) doivent abandonner leur moto : alors qu'ils marchent pr�s d'un bois,ils voient entre les arbres une grande soucoupe (15 m) pos�e au sol,surmont�e d'une tour conique de 3 m. Linke affirmera : Pr�s d'elle se trouvait 2 personnages... dans des tenues de m�tal miroitantes. Gabrielle s'adresse � eux et ils remontent en vitesse dans l'ovni puis d�collent en direction de Stockheim. Un berger qui se trouve � 1600 m du bois et le gardien d'une scierie voient l'ovni s'envoler. A Boston (Massachusetts),on voit 2 objet argent�s en forme de cigare se d�placer vers le sud-ouest. A Fort Monmouth (New Jersey),observation visuelle et au radar de 2 ovnis. Les objets sont stationnaires,puis partent rapidement vers le sud-ouest.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;Observation � Tremonton (Utah).;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-03 04:15 A la base de l'USAF de Selfridge (Michigan), des t�moins observent 2 grandes lumi�res d'un diam�tre estim� � 20 pieds, voler tout droit � une vitesse effarante Cas Blue Book n� 1380 non expliqu�. 1952-07-03 23:50 A Chicago (Illinois), Mme J. D. Arbuckle observe 2 disques brillants vert pastel voler tout droit et tr�s rapidement durant P6S Cas Blue Book n� 1382 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;A Norman, Oklahoma, Hamilton, homme de patrouille de l'�tat volant dans son appareil de patrouille observe durant en silhouette devant un nuage sombre 3 disques sombres rester stationnaire puis s'envoler Cas Blue Book n� 1390 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;A l'Ile des Gouverneurs (New York), Elizabeth (New Jersey) Charles Muhr prends 4 clich�s d'une lumi�re indistincte apparue sur les n�gatifs mais pas � l'Sil nu Cas Blue Book n� 1397 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-09 00:45 A Colorado Springs, Colorado, le major et pilote de l'USAF C. K. Griffin observe un objet en forme d'aile volante sans son aileron arri�re, d'un blanc lumineux, se d�placer doucement de mani�re erratique durant P12M Cas Blue Book n� 1405 non expliqu�. 1952-07-09 15:35 A la base de l'USAF de Rapid City, Dakota du sud, le sergent/S D.P. Foster et 3 autres personnes observent par 3 fois un objet blanc en forme de disque filer tout droit en P5S Cas Blue Book (n� 1479 ?) (17 juillet ?) non expliqu�. 1952-07-09 18:30 A Kutztown, Pennsylvanie, le fermier John Mittl observe un objet ovale semblant d'aluminium changer de direction et d'altitude pour finalement se renverser sur son extr�mit� et partir au bout de. 3 photographies vagues Cas Blue Book n� 1409 non expliqu�. 1952-07-09 22:30 (1950-06-17 ?) A Hasselbach, Allemagne, Oscar Linke (ancien major de la Werhmacht) et sa fille Gabrielle (11 ans) sont descendus de leur motocyclette � cause d'un pneu d�gonfl�. Dans le bois, la fillette remarque 2 hommes en costume argent� qui examinent le sol d'une clairi�re pr�s d'un objet rose en forme de disque de 3 m de diam�tre, sur lequel on peut voir une double rang�e d'ouvertures � la p�riph�rie et une tourelle noire qui lance des �clairs. Ils rentrent, le disque vibre, monte plus rapidement et dispara�t en s'�levant Guieu, Jimmy: 52.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;En Cor�e du Nord, l'�quipage du destroyer Canadien Crusader voit et d�tecte au radar 2 disques brillants.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-12 15:30 A Annapolis, Maryland, William Washburn , pr�sident d'une compagnie d'assurance, observe 4 grands objets elliptiques voler tr�s rapidement, tourner � 90� et s'�loigner en P7S/8S Cas Blue Book n� 1431 non expliqu�. A Chicago, Illinois, un officier m�t�o de l'Air Force et de nombreuses autres personnes � Montrose Beach voient un grand objet rouge avec de petites lumi�res blanches sur son c�t� inverser sa course lorsqu'il est � leur verticale. (1952-07-13 ?) 1952-07-12 21:00 A Kirksville (Missouri), de nombreux contr�leurs a�riens �galement officiers militaires rep�rent diverses cibles radar se d�pla�ant � une vitesse de 1500 nSuds (1700 miles/h). Pas de confirmation visuelle Cas Blue Book n� 1436 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;Au Nord de Washington (D. C.) un pilote de National Airlines pr�vient la CAA qu'il est approch� par une lumi�re blanc-bleut�e. L'objet approche dans une zone de 2 miles, en restant � une altitude identique. Le pilote allume tous ses feux, et l'ovni part en montant. Cr�ation du GOC. Photographies de Monguzzi.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;(1952-07-13 21:12 ?) Au-dessus de Newport News, observation des pilotes de ligne Nash et Fortenberry.;"";1952-07
