url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/index.html;;1952;D�but de l'ann�e 1 objet sph�rique flamboyant fait un virage � angle droit alors qu'il est observ� par l'�quipage d'un C-54 volant de Westover � Goose Bay. Il est aussi vu du sol par la tour de contr�le et par 2 hommes qui plongent � terre quand l'objet les survole de tr�s pr�s. Il s'�loigna � 22:47 Quincy,Guy:.;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Et� A ltenhaem (Br�sil), une femme est r�veill�e par un coup de tonnerre et une violente lueur bleu�tre. En sortant elle voit un grand nombre de machines en forme de disques planant et ressemblant � des assiettes � soupe retourn�es, 200 m plus loin, � une altitude d'environ 1 m, elle les observe durant P30M, voit 2 silhouettes se tenaient sur l'un des engins en regardant vers le ciel. Elles rentrent � l'int�rieur et peu de temps apr�s "la flotte" d�colle, un objet apr�s l'autre FSR 68, 1. Dans le comt� de Martin (Texas), Mme Rogers voit un objet descendre lentement, traversant un p�turage � 7 m d'altitude. Elle arr�te sa voiture et observe l'objet qui se d�place lourdement en l'air, et a la forme d'une tortue et on pouvait y voir 3 protub�rances ressemblant � des avirons, qui remuent lentement. Les dimensions approximatives de l'objet sont de 5 m sur 4 et de 1 m d'�paisseur. Il est d'un gris-vert et �met une flamme bleue, mais ne laisse voir aucune autre lumi�re Barker 78. Un ovni est d�tect� par radar de la base, arrivant � 1100 km/h puis 150 km/h. On envoie 2 F-86 l'intercepter, l'un � 6000 m, l'autre � 1500, parce que le radar de donne pas l'altitude. Le pilote du bas voit une sph�re qu'il prend pour un ballon, mais comprend qu'il maintient sa distance. A 1000 m, il ouvre le feu. L'objet monte en chandelle �clair. L'affaire sera �touff�e, et les rapports d�truits Ruppelt, Edward J.:. 1952-07 1952-08;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Les autorit�s am�ricaines promulguent une loi, le JANAP 146, incluant la directive AFR 200-2.;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Sur la c�te de Cor�e, un aviateur am�ricain fait une courte reconnaissance avec d'autres appareils. Il fait p�n�trer son jet dans un nuage et plus personne ne revoit le pilote consid�r� comme un as de guerre.;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Cr�ation de l'IFSB.;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Observation (ci-contre) � Valparaiso (Chili).;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Une superforteresse B-29 vole au nord d'Hokkaido (Japon) est suivie comme d'habitude par les radars l'ayant prise en charge. Soudain, ces stations de rep�rage d�tectent un avion inconnu entrant dans le champ du radarscope. Son �cho se rapproche sensiblement de la superforteresse, puis semble se fondre avec elle. Au m��tant, les pilotes envoient un appel de d�tresse, puis le silence. Malgr� les recherches entreprises pour retrouver les carcasses des 2 appareils probablement entr�s en collision, on n'en retrouve pas la moindre trace.;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Au-dessus de l'Est de l'�tat de Washington, M. Y., sp�cialiste am�ricain des radars, est en poste � la station de l'ADC de Great Falls (Montana) : L'�quipe de M. Y. avait �t� pr�venue par les stations radar canadiennes de la zone de Calgary que 3 ovnis se dirigaient vers le Sud, donc vers les �tats-Unis, � une vitesse peu �lev�e. Les radars d�tect�rent les ovnis et un chasseur de l'USAF fut envoy� d'une base de l'Est de l'�tat de Washington. Un contact radar et radio fut maintenu avec le pilote du chasseur pendant que celui-ci �tait guid� vers les ovnis, eux-m�me suivis par radar. Alors qu'il volait � 16000 pieds (environ 4800 m), le pilote affirma avoir 2 des ovnis en vue. Peu apr�s, il disparut avec son avion, purement et simplement ! L'�pave de l'appareil ne fut jamais retrouv�e, bien qu'un avion de secours ait d�coll� imm�diatement apr�s vers la zone concern�e et que les op�rateurs radar aient eu la position exacte de l'avion � l'instant de sa disparition. Surveill�s par des avions ayant d�sormais pour consigne de ne pas s'approcher � moins de 15 km, les ovnis finissent pas s'�vaporer � leur tour. M. Y re�u pour consigne de ne pas envoyer les documents concernant ce cas au projet Blue Book  pourtant officiellement seul habilit� � les traiter  mais directement � l'ADC Friedman, Stanton T.: "Canadian UFO Report".;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;L'astronome W. Gordon Graham voit un ovni comme un anneau de fum�e, de forme elliptique et ayant 2 petits points brillants le long de son axe principal, se d�placer au-dessus de lui d'ouest en est.;"";1952
https://rr0.org/time/1/9/5/2/index.html;;1952;Dans son Astroglossa or First Steps in Celestial Syntax, Lancelot Hogben propose une syntaxe extraterrestre qui s'appuie sur le concept de nombre pour d�signer et d�crire les choses formelles. Ces premiers �l�ments de syntaxe sont appel�s radioglyphes.;"";1952
