url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/5/index.html;;1985;Observation � l'a�roport de Cr�te (Gr�ce),lors du passage d'un avion irakien "Gallery #1 1996 Volume 7", Ufo Sweden En Cr�te (Gr�ce), observation lors du passage d'un avion irakien.;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;Paul Frederick Bennewitz est dans un h�pital psychiatrique.;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;D�monstration SRI des "voyants psychiques" (projet Aquarius).;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;1985-01-06 23:00 A Val-de-Reuil (Haute Normandie), 1 t�moin observe environ 10 points de couleurs diff�rentes, bleus, jaunes ou blancs sont au-dessus de la ville � plusieurs endroits, qui dispara�tront petit � petit derri�re des nuages GEPAN: Cas de type C. 1985-01-07 Le Japon lance sa 1�I sonde, Sakigake, en direction de la com�te de Halley. A Mormoiron (Vaucluse), 3 t�moins vont observer � des dates diff�rentes un ph�nom�ne lumineux particulier. A chaque fois il s'agit d'une sph�re d'environ 3 m de diam�tre dont la couleur passe progressivement du blanc vers l'orang�. Cette sph�re qui devient aveuglante se d�place lentement et sans bruit : elle semble tourner sur elle-m�me dans tous les sens. Elle semblera suivre le v�hicule de 2 des t�moins avant de dispara�tre GEPAN: PAN class� D. 1985-01-21 1985-01-21 20:45/21:15 Dans le secteur de Cosne d'Allier (Allier), un automobiliste et sa femme vont �tre t&eacut� d'un ph�nom�ne lumineux jaune et de forme triangulaire qui semble m�me les suivre un moment pour dispara�tre brusquement GEPAN: PAN class� C. 1985-01-21 23:30/24:00 A Cosne d'Allier (Allier), des t�moins voient des flashes de lumi�re dans une maison en ruine � cot� de chez eux. L'enqu�te d�montrera tr�s vite qu'il s'agit d'un court circuit sur une cl�ture �lectrique GEPAN: PAN class� C. 1985-01-24 A Chatillon-sur-Seine (C�te d'Or), un automobiliste et sa femme voient un point blanc avec des reflets bleu-vert. Ce point beaucoup plus gros qu'une �toile a une trajectoire rectiligne et ne laisse derri�re lui aucune trace ou tra�n�e. Cette observation a dur� environ 5 s avant que l'objet ne disparaisse GEPAN: PAN class� C. Nuit A Saint Germain (Lot), 2 t�moins sont surpris par 2 �clairs successifs suivis de cliquetis et d'une clart� subite, intense et courte. Au-dessus de leur maison ils voient 1 objet de la forme et de la grosseur d'un ballon de rugby de couleur laiteuse qui se d�pla�e lentement et silencieusement entour� d'un halo blanch�tre. 3 mn plus tard environ ces t�moins et d'autres personnes entendront des d�flagrations. Aucune coupures de courant �lectrique ne seront constat�es dans la maison SEPRA: PAN class� D. 26 A Moiran-en-Montagne, Jura, 5 t�moins voient depuis des lieux diff�rents 1 boule de feu de couleur rouge. Ce ph�nom�ne tr�s lumineux se d�place en provoquant une �paisse fum�e L'enqu�te de gendarmerie a montr� qu'il s'agit probablement d'une fus�e de d�tresse de marin tir�e pour essai par un habitant GEPAN: PAN class� B.;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;1985-04-08 A Gandrieu, Loz�re, plusieurs t�moins voient 1 objet en forme d'ogive, de contour irr�gulier et rouge vermillon tombant � pic derri�re une montagne. Craignant qu'il ne s'agisse d'un a�ronef en difficult�, la gendarmerie est imm�diatement inform�e de cette observation et peut constater �galement le ph�nom�ne L'enqu�te d�montrera qu'il s'agit d'une fus�e de d�tresse marine p�rim�e lanc�e sans intension particuli�re par un habitant d'un hameau voisin GEPAN: PAN class� A. 1985-04-12 Le s�nateur am�ricain Garn est le 1er astronaute non professionnel de l'histoire. 1985-04-21 A Saint Cloud, Minnesota, une �toile de mer (d'habitude originaire de Floride) tombe du ciel. 1985-04-29 Challenger effectue son 7�me vol.;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;1985-05-25 01:00 A la Trinit� Porhouet (Morbihan), plusieurs t�moins en voiture voient dans le ciel de nombreux flashes de diff�rents couleurs. Ces lumi�res s'allument alternativement et � diff�rents endroits. 2 points blancs ceintr�s de rouge attirent leur attention plus particuli�rement : ils se d�pla�ent avec des acc�l�rations importantes et semblent se rapprocher et dispara�tre derri�re un rideau d'arbres de leur propri�t�. Les t�moins distinguent alors entre 2 arbres une forme rectangulaire d'un rouge vif qui semble �tre pos�e sur la colline d'en face. Effray�s ils rentrent alors chez eux et quelques instants plus tard entendent un vrombrissement sourd. Lorsqu'ils ressortiront l'objet aura disparu Except�s les flashes qui pourraient �tre des manifestations d'orages locaux, aucune explication n'a pu �tre apport�e PAN class� D.;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;1985-06 1985-06-05 22:50 A Gan (Pyr�n�es-Atlantique), 1 t�moin sur le pas de sa porte aper�oit durant 10 s 1 point lumineux blanc se d�pla�ant dans le ciel � tr�s vive allure, sans bruit et en zig-zag GEPAN: PAN class� C. 1985-06-11 Au-dessus de la province de Gansu (Chine), le capitaine d'un Boeing 747 se rendant de P�kin � Paris voit un ovni traverser sa trajectoire, le poussant � envisager un atterrissage en catastrophe. On estime la largeur de l'objet � 10 km. 1985-06-26 A Mouy (Oise), 1 t�moin va observe durant 5 mn un objet de forme circulaire d'un diam�tre de 1,50 m et d'une hauteur d'environ 1,80 m. Cet objet semble compos� d'apr�s le t�moin d'une mati�re instable de type gazeux. Il est statique � 5 m du sol et ne fait aucun bruit. Un rayonnment incandescent �mane de cet objet qui va se d�mat�rialiser subitement Le t�moin avait d�j� fait une observation similaire en 1976 GEPAN: PAN class� C. 1985-07 1985-07-02 La sonde europ�enne Giotto, lanc�e par Ariane 1, d�bute son voyage vers la com�te de Halley. 1985-07-20 22:45 A Saint Andr�-les-Vergers (Aube), 1 t�moin voient avec d'autres personnes un ph�nom�ne lumineux particulier au-dessus d'un groupe d'arbres. Dans un ciel clair et �toil�, une forme ressemblant � une assiette retourn�e et surmont�e d'un d�me �met une lumi�re de couleur blanche et jaune. Cet objet stationnaire dispara�tra progressivement une 1�e fois pour r�appara�tre encore. Aucun bruit n'est entendu lors de l'observation qui va durer 40 mn Le t�moin avertira d'abord une station radio le lendemain qui fera le relais aupr�s de la presse locale. L'enqu�te des gendarmes n'a permis de confirmer les dires de la fille sur plusieurs points : l'un des t�moins cit�s n'�tait pas pr�sent, l'autre n'a pas confirm�. D'autre part la situation m�t�orologique du moment ne correspond pas � celle d�crite par le t�moin. Il semble bien que ce t�moignage ne soit pas tr�s cr�dible et rel�ve de l'affabulation d'une adolescente GEPAN: PAN class� B. 1985-07-22 1985-07-22 17:45 Les habitants de 6 villes des alentours disent voir vu un ovni au-dessus de Boulawayo (Matab�l�land, Zimbabwe). 2 avions d'interception Hawk, de la ZAF d�collent de la base a�rienne de Thornhill pour aller voir ce qui se passe. L'a�roport de Boulawayo capte sur son radar l'ovni qui est observ� par des spectateurs au sol. De forme arrondie, surmont� d'un petit c�ne, il brille si vivement dans la lumi�re de l'apr�s-midi que les autres d�tails sont indistincts. Les avions Hawk de la ZAF approchent de l'ovni tandis qu'il stationne � une altitude de 2000 m, mais il remonte alors � 21 000 m en moins de 1 mn. Les Hawks le poursuivent jusqu'� 9500 m puis abandonnent la chasse alors que l'ovni vole en palier. Puis, ce dernier suit les jets jusqu'� leur retour � Thornhill avant de finalement repartir � toute allure. 1985-07-22 23:15/03:30 A Ploermel (Morbihan), observant depuis chez lui une lueur particuli�re, 1 t�moin d�cide de se rendre sur le lieu pr�sum� de la lueur. Sur place ne voyant rien et apr�s avoir discut� avec 1 autre personne, ces t�moins sont tout � coup surpris de voir � environ 200 m d'eux, une grosse forme ovale de 20 m de long et 5 m de haut �mettant une lueur assez p�le. Une lumi�re dicontinue semble suivre le pourtour de cette forme. Une autre source lumineuse plus brillante changeant d'intensit� se trouve � cot� de la plus grande forme.Les t�moins vont alors voir dispara�tre puis r�apparaitre ce ph�nom�ne sans entendre de bruit. Plus tard et � un autre endroit, d'autres personnes ainsi que le t�moin pricipal verront un ph�nom�ne lumineux ayant la forme d'un cylindre � l'intensit� lumineuse variable et dont l'arri�re semble balayer le ciel comme des projecteurs. Disparition soudaine et d�finitive Les informations le Pays, 1985-08-23 Ouest-France, 23 ao�t 1985 Sud-Ouest, 1985-08-24 La Bretagne � Paris, 30 ao�t 1985 Enqu�te de Ch. Jay LDLN n�295 pp. 24-27 Bulletin du GESAG n� 82 - 12/1985 pp. 7-9 Alain Gamard GEPAN: PAN class� D. 1985-08 1985-08-01 ~23:15 A Digne (Hautes Alpes), 1 t�moin observe dans le ciel 1 point fixe, lumineux, l�g�rement rouge�tre comme une �toile. Ce point se d�place alors verticalement au-dessus du village en changeant de couleur et d'intensit� lumineuse pour prendre la forme "delta" et se d�placer horizontalement de plus en plus vite. Le t�moin remarque que quelques secondes apr�s son d�placement � la verticale, un bruit sourd se fait entendre et qu'en s'�loignant l'objet redevient un point lumineux GEPAN: PAN class� C. 1985-08-06 A Saint Pierre (R�union), observation semblable � celle du 13 septembre GEPAN: PAN class� C. Le 'missile argent�' observ� par les pilotes su�dois, estim� � 6 m de long 1985-08-18 Pr�s de S�derhamn (Su�de), 4 pilotes civils rentrent d'un show a�rien en descendant la c�te Est du pays : Nous volions � environ 1000 m entre Ume� et G�vle lorsque l'un d'entre nous rep�ra soudain quelque chose scintillant au soleil au�dessus des bois devant nous rapportera Per Lundqvist, qui pilotait le Cessna. En nous rapprochant nous avons vu qu'il s'agissait d'un missile metallique avec des ailerons � l'arri�re. De temps � autre il changeait de trajectoire en suivant le terrain et je me suis dit que c'�tait comme s'il suivait les lignes �lectriques en-dessous de nous. Comme cela nous intriguait j'ai plong� vers le missile et ai fait virer notre avion pour essayer de le suivre, mais c'�tait impossible. Nous n'avions tout simplement pas la puissance moteur pour rivaliser avec l'objet. Nous l'avons perdu de vue � une altitude quelques centaines de m.. Ils signaleront leur observation aux militaires qui tent�rent, en vain et pendant 6 mois, d'identifier l'objet. Cependant, personne des autorit�s de d�fense ne prendra de contact direct avec les pilotes apr�s leur 1er signalement Dagens Nyheter, 1991-05-24. UFO-Aktuellt, 1991, issue 2, p. 9.. Ce manque d'int�r�t pour pour la violation de l'espace a�rien su�dois par des objets a�riens inconnus (en comparaison avec le vif int�r�t militaire dans la r�cente vague de violations soumarines su�doises) est typique, bien qu'�trange "Missile That Followed the Power-lines" in "Close Encounters With Unknown Missiles", UFO Sweden. Un vendredi soir vers minuit Kary Mullis (prix Nobel de chimie 1993) arrive apr�s 3�h de route � sa cabane. Il sort des fournitures d'�picerie qu'il a achet� sur le chemin, allume les lumi�res (aliment� par des piles solaires) et se dirige, une lampe de poche en main, vers les toilettes situ�es � environ 50 pieds dehors � l'ouest de la cabane. Au bout du chemin, sous un sapin, il y avait quelque chose de brillant. Je pointais ma lampe torche dessus. Le faisceau ne fait que le rendre plus blanc. Ca semblait �tre un raton laveur. Je n'avais pas peur. Par la suite, je me suis demand� si �a avait pu �tre un hologramme projet� d'on-ne-sait-o�. Le raton laveur parla. "Bonsoir, docteur," dit-il. J'ai r�pondu quelque chose, je ne me souviens pas quoi, probablement "Bonsoir". La choise suivante dont je me souviens, c'�tait de me trouver t�t le matin, � marcher le long d'une route qui monte de ma maison. Mullis n'avais aucune id�e de comment il est arriv� l�, mais il n'�tait pas mouill� par la consid�rable ros�e du matin. Sa lampe de poche n'�tait plus l�. Il n'a jamais pu la retrouver. Il n'avait pas de marques de blessures ou de contusions. Les lumi�res de la cabane �taient toujours allum�es, et les fournitures d'�picerie toujours sur le sol. Environ 6�h s'�taient �coul�es sans explication. Plus tard dans la journ�e, il constata qu'une zone de sa propri�t�, la plus belle partie de mon bois, �tait inexplicablement devenu un lieu effrayant Mullis, Kary: Dancing Naked in the Mine Field, 1998 < Chalker, Bill: "An interesting aside", suppl�ment de "Strange Evidence", printemps 1999, IUR (CUFOS).;"";1985
https://rr0.org/time/1/9/8/5/index.html;;1985;Fin de la vague d'observation ayant d�but en 1981-12 � Hessdalen (Scandinavie).;"";1985
