url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/5/index.html;;1945;1945-01-01 L'article AP de Bob Wilson pr�par� la veille para�t dans les journaux am�ricains. Des scientifiques de New York d�clarent que ce que les foo fighters que les aviateurs ont vu en Allemagne �tait des feux de Saint Elme. Les aviateurs du 415�me escadron t�moin sont scandalis�s : Laissez-les juste venir ici et faire une mission de vol avec nous. On leur montrera McClure 2001,Fortean Studies 7.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;1945-02-11 Franklin Delano Roosevelt rencontre Winston Churchill et Joseph Staline � la conf�rence de Yalta. Signature du trait� de l'op�ration Paperclip afin de pr�parer l'apr�s-guerre, mais dans une violation flagrante et pr�coce des accords de Yalta. Ce trait�, conclu par les chefs d'�tat anglais, am�ricain et russe, place l'usine allemande des V2 de Dora-Mittlebau sous contr�le russe. Pourtant, les services secrets am�ricains d�cident de faire main basse sur tout ce qui peut �tre pris dans l'usine.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;A Habbebishopsheim (Allemagne), 1 soldat am�ricain voit 1 objet en forme de disque descendre rapidement. Il oscille et atterrit. L'endroit ne peut localis� dans la nuit. L'�v�nement se produit � 35 km nord-ouest de la ville ATIC.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;� Belfast (Maine), 1 homme en train de chasser observe 1 objet allong� volant tr�s lentement, inclin� vers la terre. Il brise quelques arbres au bout d'une clairi�re. L'�norme engin ne semble pas endommag�. Il reste bri�vement au sol, puis remonte avec un bourdonnement, se met � tourner sur lui-m�me, l�che une averse de fils argent�s et s'�l�ve verticalement, disparaissant en Pquelques secondes FSR, mai 1959. Dans les Iles Al�outiennes, � bord du transport de troupes U.S. Delarof, 14 marins voient 1 sph�re sombre s'�levant de l'oc�an, suivant une trajectoire curviligne et s'envolant apr�s avoir d�crit un cercle autour du navire Evidence, 30.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;1945-04-12 Harry S. Truman est nomm� pr�sident des Etats-Unis suite � la mort de Roosevelt. ~1945-04-20 � Ren�ve (C�te d'Or) le cur� (39 ans), parti � la ceuillette des champignons. Alors qu'il est agenouill�, il se trouve soudain nez � nez avec un petit homme de moins de 20 cm et d'au moins 75 ans, habill� d'une combinaison marron/vert (kaki), �quip� d'un pic dans le dos de plus de 10 centim�tres, interpr�t� comme une antenne. Le personnage dispara�t en P10S. Dans les ann�es 1950s le GEPA conclut � un ET. En 1983 il fait la connaissance d'enqu�teurs de l'ADRUP qui m�nent une enqu�te avec Thierry Rocher du GEPO et d�couvrent en contactant le Minist�re de la D�fense qu'� proximit� se trouvait un r�giment de tirailleurs s�n�galais. En appelant un de ses soldats, il apprennent que leur mascotte, un oustiti pygm�e de 17 cm dont la queue d�passant de la combinaison a pu �tre prise pour une antenne Figuet & Ruchon: Le dossier des rencontres rapproch�es en France, p. 48-49 Zurcher, Eric: cas n� 8, les apparitions d'humanoides, �ditions Alain Lefeuvre 1979. Patrick GEOFFROY: "1945 l'humano�de de Ren�ve", OVNI Info, 2009-04-17.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;1945-05-02 Wernher VonBraun et son �quipe sont r�cup�r�s du site de Dora-Mittlebau par les alli�s. 1945-05-31 Le dernier convoi de camions du colonel Holger Toftoy quitte le site de Dora-Mittlebau, quelques heures � peine avant l'arriv�e des troupes sovi�tiques. Les �l�ments saisis sont d'abord achemin�s � Anvers, puis transport�s par bateau jusqu'� la Nouvelle-Orl�ans, pour finir leur transit secret au sein de l'arsenal Redstone dans l'Etat de l'Alabama. Pour calmer la col�re des sovi�tiques, les am�ricains promettent de rendre ce qu'ils ont pris mais envoient en lieu et place un chargement de pi�ces de tracteur d�fectueuses. L'imm�diate issue de la 2nde guerre mondiale a donn� le sentiment d'une relative entente entre russes et am�ricains. Cette op�ration coup de poing est l'un des nombreux incidents qui vont alimenter de mani�re souterraine le terreau d'une terrible guerre froide.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;A Burbank (Californie), photo de Jack LeMonde. Apr�s le 20 A S�rreisa (Norv�ge), E. P. B. entend un sifflement et tente d'en trouver l'origine. Il apper�oit 5 objets sombres (qu'il pense �tre dans 1er temps des boulets de canon ou quelque chose d'autre) qui vont tr�s vite, plus vite qu'un appareil de 1945. Vus devant une couverture de nuages en hauteur, les objets conserveront toujours la m�me distance entre eux. Ils sont observ�s entre P15S/P20S, allant de plus en plus loin, tout le temps selon une trajectoire ondul�e Lettres de E. P. B., 15 Mars 1983, 1983-04-18 UFO report form, 1983-04-18.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;1945-07-01 Cr�ation du d�partement T-2 au sein de l'AAF, qui entame le mouvement vers une int�gration �quilibr�e entre ing�ni�rie et renseignement a�rien technique. 1945-07-16 05:30 Premier essai de la bombe atomique � Trinit� (op�ration Trinity).;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;A Vetis (Roumanie), un vieux fermier observe durant plusieurs nuit d'affil�e un nuage se d�pla�ant vers le sol au-dessus de son champ. Le nuage est rouge brillant et s'approche pr�s des barri�res. A une barri�re 2 nuages illumin�s apparaissent qui se d�pla�ent l'un vers l'autre, s'immobilisent, puis disparaissent soudainement. Plusieurs personnes, situ�es � distance, d�clareront penser que les lumi�res de l'objet �taient les lumi�res de leurs maisons et qu'ils furent tromp�s sur le chemin de leur foyer Hobana, Ion & Julien Weverbergh: UFO's Behind the Iron Curtain.;"";1945
https://rr0.org/time/1/9/4/5/index.html;;1945;A Vulc�nesti, Criaova (Roumanie), Par une nuit claire et chaude, un trainstation watchman nomm� C. T��u est en faction. Apr�s avoir stopp� le train il se rend au bureau pour t�l�phoner. Alors qu'il revient � la plate-forme, tout derri�re lui s'illumine. Il se retourne et voit un grand objet rouge dans le ciel, plus grand que la Lune et bien plus brillant. Il est au-dessus de l'horizon et se dirige vers l'ouest, � une distance de 70 � 80 m. Le trainstation gurad le voit aussi. Le temps que T�rulescu rentre � l'int�rieur pour r�cup�rer son coll�gue et revienne dehors, l'objet est parti Ion Hobana & Julien Weverbergh: UFO's Behind the Iron Curtain. 28 Observation de L�onard H. Stringfield.;"";1945
