url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;L'USAF annonce � Washington qu'elle a mis en place des appareils photographiques dans tout le pays,�quip�s de grilles de diffraction pour analyser la nature des sources de lumi�re de type ovni "The 1953 UFO Chronology", NICAP.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;Thunderjet de la Garde Nationale A�rienne de Georgie s'abattent en flamme d'environ 3500 m d'altitude, tous ensemble. Le temps �tait orageux, mais juste avant l'�crasement des 4 appareils, un des pilotes disait : Nous ne pouvons le manquer !;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;A Sherbrook (Nouvelle-Ecosse, Canada), Mme Orfei entend frapper � la porte au milieu de la nuit et personne ne r�pond lorsqu'elle demande l'identit� du visiteur. Lorsqu'on entend frapper encore plus fort, son chien alsacien saute vers la porte, mais recule tout � coup, tremblant de peur, et se r�fugie dans un coin. Mme Orfei monte � l'�tage et voit 2 indescriptibles qui s'�loignent de la maison. Un peu plus tard un grand objet rond d�colle � une centaine de m�tres en �mettant des �clairs bleu-vert. La police constatera que des arbustes ont �t� bris�s et qu'un objet d'un tr�s grand poids s'est pos� Oltre il Cielo, vol. I.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;Le commandement interarm�es am�ricain diffuse la JANAP 146.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;Le "nuage" photographi� � Redlands � Redlands, un homme (26 ans) dit avoir d�couvert un ovni sur un clich� qu'il d�veloppait d'une photo de concession automobile. La photo qui montre un ph�nom�ne sombre allong� avec 3 sallies verticales dans le ciel au-dessus de la concession, est soumise au projet Blue Book, qui conclut � un nuage "Project 10073 Card", Black Vault.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;Escadrille d'ovnis survolant le Vatican sur la place de San Pedro. Simple dessin sur une photo ? A Hassleholm (Su�de), observation Cas Blue Book n� 2838 non r�solu.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;Ren� Coty est �lu pr�sident de la R�publique.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;� El Cajon (Californie), les lieutenants de l'U.S. Navy J. B. Howard et L. D. Linhard, pilotant des chasseurs F9F-2, observent durant 10 objets ovales et argent�s voler � plus de 400 noeuds (450 miles/h) de mani�re rectiligne Cas Blue Book n� 2840 non r�solu.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;Ovnis du Vatican (Rome, Italie), "escadrille d'ovnis" survolant le Vatican sur la place de San Pedro.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;A Marysville (Californie), Dick Brandt (directeur de l'a�roport du comt� de Yuba), observe durant une soucoupe avec une lumi�re blue brillant, se refl�tant sur un b�timent voisin, rester stationnaire Cas Blue Book n� 2844 non r�solu.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;La photographie du 29 � Paris 1953-12-29 03:45 A Paris (France), Paul Paulin photographie sur un temps d'exposition de 2 mn montrant un ph�nom�ne d�crit comme immobile puis "sautant" sur le c�t� pour redevenir immobile, entre la Tour Eiffel et le Parc des Expositions Guieu, Jimmy.. Sur Radio Moscou : Les soucoupes volantes sont des engins mythiques qui d�collent des pages de la presse bourgeoise chaque fois que les milieux dirigeants de tel ou tel pays capitaliste, sur l'ordre de Washington, essaient de faire accepter par le peuple le nouveau fardeau des d�penses militaires.;"";1953-12
https://rr0.org/time/1/9/5/3/12/index.html;;1953-12;A la base Marine de Quantico (Virginie), des Marines observent l'atterrissage d'un objet rond inconnu qui �met des lumi�res rouges Wilkins, Harold T.: U. 210.;"";1953-12
