url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;Le Soleil se couche pour faire appara�tre une nuit sans Lune. Il n'y a pratiquement pas de vent,et � l'Est du pays,la temp�rature est proche de 0� C.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;Le gendarme J. de la brigade d'Eynatten contr�le les passeports au poste fronti�re de l'autoroute E40, � Lichtenbush. Il apper�oit � travers les vitres de l'aubette un objet qui vole � tr�s basse altitude, avec 2 ou 3 phares excessivement lumineux. Cet objet volant vient d'Allemagne et passe � environ 500 m du gendarme. La puissance exceptionnelle des phares attire son attention. Il pense d'abord � un h�licopt�re, comme ceux qui circulent entre les h�pitaux d'Eupen et d'Aix-la-Chapelle, mais se demande directement pourquoi cet appareil vole si bas, avec des phares aussi puissants et � une vitesse anormalement lente. Elle n'est que de 60 ou 70 km/h. L'engin s'�loigne, en volant parall�lement � l'autoroute E40, du c�t� Est de celle-ci "Vague d'OVNI sur la Belgique", SOBEPS, 1991, p. 16.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;Un t�moin exer�ant une fonction officielle pour la ville d'Eupen (Belgique) part d'un point situ� � l'int�rieur de la ville pour se rendre � Eynatten. Un coll�gue est assis � c�t� de lui. Un peu au-del� de Kettenis, ils voient un objet volant, dot� de phares tr�s puissants. Il avance lentement vers Eupen, � droite de la route N68 et assez pr�s de celle-ci. Le conducteur pense qu'il doit s'agir d'un h�licopt�re, mais s'�tonne de la lenteur du vol, de la tr�s basse altitude, et surtout des phares excessivement lumineux. Croisant l'objet, il apper�oit clairement 3 faisceaux qui �clairent le sol et une forme triangulaire sombre. C'est un triangle � faible hauteur et large base, se d�pla�ant pointe en avant. En plus de ses 3 grands phares ronds, �mettant une lumi�re blanche d'intensit� constante, il y a un clignotant rouge, plus petit, quelque part sur l'axe de sym�trie. Cette lampe clignote � une fr�quence constante, entre 1 et 2 fois/s. L'�tonnement du t�moin est tel que, lorsqu'il est oblig� de s'arr�ter au feu rouge � Merois, il descend la vitre de la voiture pour v�rifier s'il entend bien un bruit d'h�licopt�re. Il n'entend rien et continue � observer de temps en temps cet objet dans son r�troviseur. Il voit qu'il reste du c�t� Est de la route N68 SOBEPS 91.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;A Sch�nefeld (Belgique), un peu au Sud-Est de Nispert, M. D., directeur d'�cole, range sa voiture chez lui quant il voit dans le ciel un objet qui se d�place lentement, avec de puissants phares. Il �volue � 100 ou 150 m du sol, mais � une distance d'environ 800 m. La forme de l'objet est impr�cise. M. G. discerne cependant 3 ou 4 puissants phares blancs pr�s de la p�riph�rie et un clignotant jaune-orange au milieu. Il s'�tonne du fait qu'il n'entend pas de bruit. Se disant qu'il doit quand m�me s'agir d'un avion, il rentre chez lui SOBEPS 91.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;Observation des gendarmes d'Eupen (Belgique).;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;Depuis Nispert (Belgique), hauteur au nord-est d'Eupen, M. G. (ayant d�j� fait une observation le 3 novembre) voit arriver un objet volant dot� de 3 gros phares brillants dispos�s en triangle qui passe silencieusement � 200 ou 300 m de lui SOBEPS 91.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;Le t�moin de ayant rempli sa mission � Eynatten, revient � Eupen et revoit le m�me objet. Il vole lentement, � petite distance de la route N68, du c�t� Est de celle-ci. Les phares sont toujours aussi brillants et dirig�s vers le bas, mais � un moment donn�, l'objet prend un virage vers l'ouest. Le t�moin perd l'objet de vue et s'occupe de sa mission. Le d�chargement � Eupen est termin� vers 1989-11-29 17:45 SOBEPS 91.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;lorsqu'ils sont presque aveugl�s par 3 lumi�res rasant leur v�hicule. Ces lumi�res semblent attach�es � un �norme triangle obscur. Ils suivent l'objet qu'ils voient faire du surplace au-dessus du barrage du Gileppe. Plusieurs autres t�moins confirmeront leur histoire SOBEPS 91.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;� Rocourt, monsieur K., un technicien de centrale �lectrique regarde par hasard dans la direction de Ans et Bierset. Il note alors la pr�sence d'un �norme triangle � large base et coins arrondis. Il porte 3 phares blancs, tr�s lumineux, situ�s pr�s des coins et un clignotant rouge au centre. Il est parfaitement immobile. Pour le t�moin, il ne peut s'agir d'un AWACS. Il les connait bien puisqu'il habite pr�s de la base de Bierset SOBEPS 91. Le m�decin M. et son �pouse observent �galement dans le ciel 3 points lumineux immobiles. Le t�moin se trouve � ce moment � Alleur, pr�s de l'�changeur de Loncin. Il gare son v�hicule sur le c�t� de la chauss�e, � un endroit d�gag�. Ayant baiss� la vitre, il n'entend qu'un l�ger bruit, sourd et continu, venant de l'objet. Les t�moins ne voient pas le corps de l'objet, mais 3 grands phares, situ�s presque sur une m�me ligne horizontale, � environ 150 m du sol. L'objet s'est �loign� vers le Nord-Est. Mme L. se trouve �galement � Alleur SOBEPS 91.;"";1989-11-29
https://rr0.org/time/1/9/8/9/11/29/index.html;;1989-11-29;Mme L. d�couvre successivement 4 objets par�s d'�normes lumi�res blanches. Ils arrivent de l'Est, en suivant l'autoroute E40. Leur lenteur et l'intensit� des phares sont tout � fait anormales SOBEPS 91.;"";1989-11-29
