url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;A Annemasse (Haute-Savoie),un t�moin en vacances voit les d�placements de 3 ph�nom�nes en forme "d'Sufs" l�g�rement applatis. De couleur brillante, ils �mettent des rayons lumineux. Aucun autre t�moignage ne sera recueilli sur le secteur d'observation, secteur par ailleurs r�guli�rement survol� par des avions provenant de 2 a�rodromes � proximit�. Le t�moin a probablement fait une observation d'a�ronef Courrier re�u par la gendarmerie < GEPAN�: PAN class� B.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;Incident de Fort Benning.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;En Angleterre, plusieurs t�moignages signalent une lumi�re brillante pulsante, �mettant une tra�n�e de vapeur, mais sont �cart�s en raison du penchant des t�moins pour l'alcool. Un rapport officiel conclut : 4 t�moins buvaient au bar du coin et leurs observations furent �cart�es MoD < Robert Verkaik, "UK's Ministry Of Defense UFO Files Released", The Independent, UK, 22 janvier 2005.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;A Dardilly (Rh�ne), 2 personnes observent dans le ciel pendant quelques s une boule blanche tr�s lumineuse se d�placer � vive allure sans aucun bruit, et dispara�tre de la vue des t�moins en s'�loignant GEPAN�: PAN class� C.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;A Isle-sur-Serein (Yonne), un t�moin voit un ph�nom�ne blanc lumineux ovale dans les nuages GEPAN�: PAN class� C.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;A Tenterden (UK), une lumi�re blanche brillante ayant attir� l'attention d'une femme est imm�diatement rapport�e � la police de Ashford et ses observations not�es avec attention MoD < Robert Verkaik, "UK's Ministry Of Defense UFO Files Released", The Independent, UK, 22 janvier 2005.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;"A sud-ouest de Londres ( Angleterre), une femme ressent un besoin irressistible de regarder dehors et alors qu'elle le fait, re�oit soudain l'image mentale d'un objet m�tallique tr�s sombre avec des cannelures verticales autour de sa circonf�rence, en vol au-dessus d'elle. Elle sent que l'objet vient d'une autre dimension, et se sent observ�e. Elle revient � la cuisine, mais revient plus tard pour voir toujours l'image de l'appareil. A ce moment elle re�oit aussi l'image mentale d'un humano�de et de son visage, long et d'apparence m�tallique, plate et d�nu� de caract�ristiques ; il a de longs yeux inclin�s, un nez droit, et un trait en guise de bouche. L'entit� porte une combinaison moulante avec un grand symbole triangulaire sur la poitrine ; elle a une ceinture avec une pierre ressemblant � un rubis rouge en son centre. L'�tre et l'appareil finissent par dispara�tre HC addition # 1000 -- Bufora Journal Vol. 8 # 4.";"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;Lancement de Voyager 1. Elle survolera Jupiter et Saturne puis s'enfoncera dans l'espace interplan�taire.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;A Colusa (Californie), Bill Pecha observe des disques � courte distance de son domicile.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;Dans le Maine (USA), Herbert Hopkins re�oit la visite d'un MIB alors qu'il enqu�te sur un cas d'apparition d'ovni dans le Maine. Sa belle-fille et son fils recevront �galement une visite.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;A Isle-sur-Serein (Yonne), une femme et un homme Femme interrog�e par la gendarmerie, mais homme non retrouv� observent le d�placement nord-sud d'une lueur rouge�tre, sans aucun bruit ni tra�n�e sur le passage Article de presse relatant l'observation d'un "ovni" par 3 t�moins < enqu�te gendarmerie < GEPAN�: PAN class� C.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;A Sea View Road, Parkstone, Poole, Dorset (Royaume Uni), rencontre de Ethel May Field (62 ans) Leslie Harris, FSR vol. 24 n� 2 (1978).;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;Photographie de l'observation de Petrozavodsk le 20 Septembre A Petrozavodsk (Karelskaya, aujourd'hui Karelian, Russie), une immense lumi�re semblable � une �toile appara�t soudain, s'allonge en forme de m�duse, et se d�place silencieusement au-dessus de la ville puis stationne au-dessus d'elle durant 10 � 12 mn. De fins rayons de lumi�re en descendent. Puis l'ovni se d�place vers l'Est, franchissant le lac Onega, et devient une lumi�re rouge et semi-circulaire � l'int�rieur d'un nuage gris. Il est observ� depuis aussi loin qu'Helsinki (Finlande). Panique et rumeurs non fond�es s'emparent de Petrozavodsk apr�s l'apparition Rapport de l'agence TASS.;"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;"1977-09-30 21:00 Dans l'Yonne, des gendarmes observent le ballet de plusieurs engins lumineux. Leur rapport d�crit : Constatons depuis notre point d'observation que des ensembles lumineux �voluent dans l'atmosph�re terrestre � des vitesses vertigineuses... Les enqu��en d�nombrent 7. Ces objets volants non identifi�s (ovnis) sont, pour certains, en forme de losanges dont les angles sont �clair�s par plusieurs feux �mettant une lumi�re blanch�tre incandescente. Quelques-uns pr�sentent en leur milieu une forte lumi�re rouge orang�, nettement visible, envoyant des �clats. D'autres, circulaires, donnent l'impression d'�tre e�eacute;s sur leur p�riph�rie d'une rampe concentrique comportant un bon nombre de lumi�res : celles-ci sont de couleur blanche ou jaun�tre. Ils se perdent dans l'infini. Aucun ne change de forme ou de couleur. Ces ovnis circulent en effectuant des mouvements tr�s d�sordonn�s, ascendants ou descendants, rotatifs ou spiro�daux, � des vitesses fulgurantes. Ils se stabilisent, red�marrent brutalement... Ils disparaissent ou r�apparaissent subitement au cours de leurs �volutions. Durant toute l'observation faite par les militaires de la gendarmerie, il n'est entendu aucun bruit de moteur ou de r�acteur provenant de ces ovnis et nous ne remarquons aucun sillage de leur passage. Ces ovnis ne proviennent pas particuli�rement d'une seule direction, de la m�me fa&ccedi�'ils disparaissent vers n'importe quel point. 1977-09-30 21:30 Un ovni se rapproche des observateurs : Une grosse boule lumineuse rougeoyante appara�t. Elle s'arr�te, puis � � nouveau � vitesse r�duite et horizontalement sur une distance d'environ 600 m. A ce moment, son altitude est �valu�e � 60 m. Un t�moin l'observe � la jumelle. Il n'observe qu'une sph�re rouge orang�, ceintur�e d'un halo clair et �troit, sans remarquer une quelconque activit� sur ou autour de celle-ci. L'engin myst�rieux stoppe au niveau de la corne d'une peupleraie et s'efface dans l'obscurit�... Sa manSuvre ralentie � dur� quelques mn. 1977-09-30 21:45 Les �volutions des ovnis cessent progressivement et le dernier est vu � 21 h 45, heure � partir de laquelle le ciel a retrouv� sa tranquilit�.";"";1977-09
https://rr0.org/time/1/9/7/7/09/index.html;;1977-09;� Parkstone Dorset (Angleterre) se rendant dans son jardin pour y prendre du linge, Mme Ethel Field ressent une vibration dans le sol, et pense d'abord � un tremblement de terre. Puis elle entend un bruit de ronflement et, en cherchant vers la mer, voit un grand objet en forme de soucoupe swooping upwards au-dessus des jardins voisins et se d�pla�ant vers elle. L'objet est brillant et �clatant, m�tallique, et dans un d�me au sommet, � travers des fen�tres carr�es, el� 2 personnages. L'objet s'arr�te � une courte distance et s'incline vers elle. Un des personnages semble se trouver � un panneau de contr�le, et l'autre la d�signe. La lumi�re est si intense qu'elle doit mettre ses mains devant ses yeux. Les personnages portent des combinaisons argent�es avec des casques ajust�s venant � un endroit au-dessus de leur nez. Apr�s un bref moment l'objet s'�loigne dans le ciel. Une semaine apr�s l'observation la peau sur ses mains commence � peler -- un probl�me qu'il n'avait pas eu auparavant Humcat 1977-63 David Haith du Bournemouth Times.;"";1977-09
