url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;le soir Au Portugal,l'arm�e de l'air rencontre un ovni durant 40 mn Clear Intent,p. 147 Ferreira,Captain Jose Lemos,FSR,vol. 4,n� 3,1958,pp. 2-3.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;Alors qu'il �tait sur une colline en dehors de la ville � c�t� de l'estuaire de Mersey pr�s de Runcorn dans le Cheshire (Angleterre), James Cook voit un ovni descendre. Il est invit� � monter dedans par des entit�s au visage de b�b�, qui lui expliquent leur utilisation de l'�nergie �lectromagn�tique et lui demandent de d�livrer un avertissement au peuple de la Terre, faisant part de leurs craintes de n�tre affection pour les armes de destruction massive qui pourraient rompre l'�quilibre de la plan�te. Cook rapportera avoir pass� 2 jours dans un Mysterious Britain Fortean Times n� 229, 2007, p. 26.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;(ou 1934, ou 1933) A Ubatuba (Sao Paulo), quelque chose explose au bord de la mer et crible la plage de milliers de d�bris m�talliques. Les p�cheurs en ramassent une grande quantit�. Le g�n�ral J. J. Kelly � un d�put� : Nous n'avons refus� de communiquer aucun rapport au NICAP. Intentions pour le moins contredites le 15 novembre. A Tulsa (Oklahoma), observation de Whitson Cas Blue Book inexpliqu� Liste de McDonald Index du FUFOR.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;Le journaliste Ibrahim Sued publie dans le journal de Rio O Globo un article indiquant que des t�moins ont vu un ovni exploser au-dessus de la mer pr�s d'Ubatuba � Sau Palo (Br�sil). Les t�moins �taient sur la plage lorsqu'ils ont vu un disque volant s'approcher � une vitesse incroyable et remonter pour �viter de percuter l'eau. Alors qu'il se d�place toujours rapidement, il explose en des milliers de fragments qui tombent dans la mer. Un certain nombre de ces fragments tombent pr�s de la plage et certains sont r�cup�r�s. Un des t�moins envoie 3 fragments dans une lettre au journaliste Sued. Le jour-m�me l'enqu�teur et docteur br�silien Olavo T. Fontes, interroge Sued. Il lui fait savoir qu'il a des relations permettant l'analyse scientifique des d�bris, et repart avec.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;A Fort Devens (Massachusetts), l'arm�e rapporte 8 ovnis ronds oranges volant au-dessus de la base, dont 1 oscillant de haut en bas UFO Evidence, NICAP, IV.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;� Point Pleasant (New Jersey), Connell voit un ph�nom�ne en forme de boomerang qu'il estime plus gros que le terrain d'une maison. L'herbe est applatie Vall�e, J. F.: Magonia 403 Index du FUFOR.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;Photographies � Pescara (Italie) le 27 Observation du colonel Chase, aux commandes d'un bombardier B-25. Des enregistrements et perturbations radars sont not�s. 1957-09-20 16:00 Un objet volant non-identifi� est rep�r� par plusieurs radars (piste de 1class="place "mn par FPS-3 � Montauk Point et 9 mn par CPS-6B � Benton, avec un espace de P11M entre les 2, la totalit� de l'observation ayant dur� dans les 20 mn class="place "?) volant � sur une trajectoire relativement droite depuis l'extr�mit� Est de Long Island jusqu'aux environs de Buffalo (New York). L'objet se d�place vers l'ouest � une altitude de 50class="place "000 pieds et vitesse de 2000 noeuds (2300 miles/h). Un blocage par contre-mesures et rapport� par plusieurs radars des environs et vers l'ouest jusqu'� Chicago. La d�tection aurait d�clench� une alerte jusqu'� la Maison Blanche, et des rencontres de haut niveau de la CIA, du renseignement de l'USAF, de l'IAC Watch Committee. La vitesse varia de 1500 � 4500 miles/h CUFON, Fichiers de Ridge Sparks, B.: Plusieurs documents de la CIA publi� par FOIA. 1957-09-20 20:00 A la base a�rienne de Kadena (Okinawa) le S/Sergent H. T. O'Connor et le S/Sergent H. D. Bridgeman observent un objet ressemblant � une bouteille de coca-cola sans le goulot, translucide et fluorescent. L'objet fait des passes de P5S/10S du Nord au Sud, avec P4M/5M (4 x 5 � 10 s?) entre les passages Cas Blue Book n� 4959 non r�solu Berliner, D..;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;M�mo de la CIA sur une observation la veille. Concluant � la possiblit� d'un ph�nom�ne m�t�o exceptionnel et excluant l'hypoth�se d'un engin sovi�tique.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;� Paris (France), un officier de l'embassade US et sa femme signalent de mani�re confidentielle un ovni elliptique brillant UFO Evidence, NICAP, X.;"";1957-09
https://rr0.org/time/1/9/5/7/09/index.html;;1957-09;Croquis de l'observation du 29 depuis Palm Springs Croquis de l'observation du 29 depuis Palm Springs � Palm Springs, au moins 3 personnes (2 adultes, 1 adolescent) voient un groupe de nombreux objets blancs-ble�t�s, volant vers le nord-ouest en plusieurs vagues pendant P5M. Des t�moins dessineront les objets volant en formation en "V" au-dessus des montagnes. Le projet Blue Book concluera � l'observation probable d'un appareil conventionnel, tout en questionnant la fiabilit� des t�moins "Project 10073 Record Card" < Black Vault.;"";1957-09
