url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;A La Roche-sur-Yon (Yonne),un t�moin qui avait r�cemment aper�u dans la nuit une fus�e lumineuse se dirigeant vers le nord,en voit une autre quelques jours plus tard,se dirigeant vers l'ouest Article de La Vend�e Libre,6 juin 1954.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;La soci�t� Avro Canada �met un rapport intitul� Projet Y2: Gyroplane Supersonique Plat � D�collage Vertical.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;A 400 miles au sud de Minneapolis (Minessota), l'�quipage d'un bombardier jet B-47 de l'USAF � une altitude de 34 000 pieds observe pendant 1 h un objet avec des lumi�res bougeantes voler entre 24 000 et 44 000 pieds Cas Blue Book n� 3029 non r�solu.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;(09?) 01:00 (02:30?) A Texarkana (Texas), L. T. Prewitt, un employ� de Red River Arsenal, observe durant 2 mn une lumi�re jaune dor� voler au-dessus de sa maison, faisant un "shhh" ou un bourdonnement Cas Blue Book n� 3037 non r�solu.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;18:20 A East Dandenong (Australie), Janet Brown (16 ans), et une amie (13 ans), entendent un bruit assourdissant, et voient un grand objet sombre qui devint �clatant de lumi�re. Il survole � 20 m de l�, � la hauteur d'une porte d'usine. Il est cylindrique, a 10 m de long, 5 m de haut, avec une coupole sur le dessus. Il s'envole et est perdu de vue derri�re des arbres Wilkins U. 216. A Ridgeway (Ontario, Canada), M. et Mme Guy Baker voient un disque d'environ 14 m de diam�tre, avec un d�me et plusieurs lumi�res tournantes. Ils doivent pousser leur voiture qui ne d�marre pas tant que l'objet n'a pas d�coll�. Dans la p�ture o� il est stationn�, ils trouvent une grande tache brune circulaire.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;A Estacado (Texas), le capitaine de l'USAF Bill McDonald est en vol. Il observe une lumi�re blanche descendre � 45� depuis une haute altitude, passer sous son appareil, faire un tour � 360� et s'en aller au bout de 30 s Cas Blue Book n� 3042 non r�solu.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;L'astronome Percy Wilkins observe depuis un avion 3 objets en forme d'oeuf sortir des nuages.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;A Miami Beach (Floride), le major du corps de marine US E. Buchser et le major J. V. Wilkins observent durant 7 mn un objet semblable � un m�t�ore descendre, s'arr�ter, et devenir extr�mement brillant Cas Blue Book n� 3062 non r�solu.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;A Danvers (Massachusetts), R. B. Tomer, directeur de l'ing�ni�rie commerciale pour CBS-Hytron, observe un objet blanc, de forme elliptique, couvrir 45 % du ciel en 30 s Cas Blue Book n� 3067 non r�solu.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;A Indian Lake (Ohio), le pilote priv� exp�riment� John Mark, pilote un planeur Navion. Le radar de l'a�roport de Dayton (Ohio) rep�re 1 ph�nom�ne tr�s rapide � cet endroit. Le pilote observe pendant 3 � 5 mn un objet arrondi � la partie inf�rieure plate, argent� ou d'aluminium, sur�lev� � l'avant, avec un cone invers� au sommet, et d'un diam�tre de 60 pieds environ vole horizontalement, plane, effectue une mont�e ph�nom�nale et une ascension � pic vers les nuages Cas Blue Book n� 3072 non r�solu.;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;Observation de Goose Bay (Labrador).;"";1954-06
https://rr0.org/time/1/9/5/4/06/index.html;;1954-06;Observation � Keflauik (Islande).;"";1954-06
