url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;Un chimiste de Los Alamos annonce la d�couverte de 2 drogues (chlorpromazine,acide citrique) dans la carcasse d'un taureau (6 mois) retrouv� mutil� dans le comt� de Torrance (Nouveau-Mexique) plus t�t dans l'ann�e Albuquerque Tribune,1979b < Rommel,K. M.,Jr.: "1979 Incidents" in "A Popular History of Livestock Mutilations in New Mexico, Winter 1975 - Spring 1979", Operation Animal Mutilation, Report of the district attorney, 1st judicial district, �tat du Nouveau-Mexique, juin 1980.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;A Selli�res (Jura), 1 automobiliste aper�oit 1 boule lumineuse rouge-orang�e avec des "antennes en tire-bouchon" se d�placer puis dispara�tre rapidement vers le sud-ouest L'analyse des gendarmes indique qu'il ne peut pas s'agir de la Lune compte tenu d'une v�rification faite le lendemain � la m�me heure et qui montre que la Lune se trouvait plus � "gauche" du v�hicule que l'observation faite par le t�moin. En fait, l'analyse pr�cise du ciel montre que ce jour-l� au moment de l'observation la Lune se trouvait bien dans l'axe de l'observation et a disparu � l'heure de l'observation. Il est donc �vident que le t�moin est observ� un coucher de Lune assez lumineux. La pr�sence de nuages a probablement provoqu� des reflets ou des rayonnements et la disparition rapide indiqu�e par le t�moin s'explique facilement par le fait qu'elle roulait elle-m�me en voiture. La v�rification faite le 9 mai � la m�me heure n'est pas probante puisque la Lune est alors plus � l'ouest et plus haut sur l'horizon ce qui permet de la reconna�tre sans ambiguit� GEPAN: PAN class� A.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;Dessin de Marie-Paule (10 ans) Deforge,G. Marie Paule P. (10 ans CM2). Descente jusqu'� 1 m du sol. Il allait se poser puis est remont� tout de suite. Il a disparu dans les nuages Deforge, G..;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;A Vienne (Is�re), dans un dans le ciel d�gag� et sans vent, plusieurs personnes observent 1 ph�nom�ne ovale argent� se d�placer lentement en oscillant sur une trajectoire nord-sud et perd progressivement de l'altitude. Semblant tomber derri�re une colline, 1 des t�moins part � sa recherche et verra l'objet s'�lever rapidement pour dispara�tre. Aucun bruit n'a �t� entendu par les t�moins Selon le GEPAN, ces personnes ont probablement vu un ballon GEPAN: PAN class� B.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;Au Chatelard (Savoie), plusieurs personnes dans des champs aper�oivent 1 ph�nom�ne au sol puis s'envolant lentement horizontalement. De forme sph�rique et de couleur m�tallique il se d�place en oscillant tout en suivant les formes du terrain et prend de la vitesse en se d�pla�ant verticalement. Certains t�moins pourront le voir durant 30 mn environ avant qu'il ne disparaisse progressivement Selon le GEPAN, aucune information sur un �ventuel l�ch� de ballon sonde dans le secteur n'a �t� recueillie, mais d'apr�s les descriptions donn�es, ces personnes ont probablement vu un ballon GEPAN: PAN class� B.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;A Lyon (Rh�nes), 2 fonctionnaires de police en service aper�oivent dans le ciel � faible altitude 4 lumi�res ovales blanches-jaunes passant progressivement au-dessus d'eux puis prenant une autre direction. Il leur est impossible de dire si les lumi�res appartiennent � un seul objet ou constituent des ph�nom�nes autonomes. Un l�ger ronflement est entendu avant que le ph�nom�ne ne disparaisse en direction du sud-est cach� par le paysage. Aucune interf�rence ne sera remarqu�e sur leur �quipement de bord Selon le GEPAN, la description faite par les t�moins et la proximit� de plusieurs a�rodromes (outre Lyon-Satolas) permet de penser avec une bonne probabilit� que les 2 fonctionnaires de police ont �t� t�moins d'un avion en phase d'approche GEPAN: PAN class� B.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;Sur un cargo de la Marine Nationale fran�aise au nord du Chimborazo (volcan d'Equateur, oc�an Pacifique), 2 t�moins en quart sur le pont observent durant 2 � 3 mn un groupe de 4 �chos radar juxtapos�s formant un gros �cho aux contours nets observ� sur un radar V-22. La nature de l'�cho ne correspond pas � un brouillage m�t�o ni � une r�flexion multiple des coques GEPAN: PAN class� C.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;A Loivre (Marne), 1 automobiliste circulant sur une petite route de campagne est surpris de voir un ph�nom�ne en forme de croissant de lune orange vif venant dans sa direction. Ce ph�nom�ne � faible altitude semble suivre l'automobiliste tout au long de son d�placement vers le nord-ouest. Aucun bruit n'est entendu. Le ph�nom�ne sera perdu de vue. Le lendemain le t�moin retournera au m�me endroit et constatera la pr�sence du m�me objet, mais de couleur blanche. Celui-ci disparaitra derri�re les bois en direction du nord-ouest Selon le GEPAN, la carte du ciel ce soir-l� nous indique la pr�sence � basse altitude et au nord-ouest de la Lune avec une magnitude de -8,91 : cette personne a fait une observation astronomique de la Lune. L'impression de mouvement de celle-ci quand on se d�place est bien connu GEPAN: PAN class� A.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;A Avize (Marne), 2 personnes observent dans le ciel durant 20 mn 1 ph�nom�ne en forme de ballon de rugby applati, traversant le ciel sans le sens Sud-est-Nord-ouest. Les t�moins remarquent une tra�n�e orange vif plus ou moins longue � la suite de l'objet estim�e �tre � 500 m environ d'altitude. 1 des 2 t�moins, �l�ve pilote, ne reconna�t pas l� un a�ronef GEPAN: PAN class� C.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;A Gentilly (Val-de-Marne), 2 personnes observent au plein ouest dans le ciel durant plusieurs mn, un ph�nom�ne lumineux volumineux en forme de croissant et de couleur orang�e. Un autre ph�nom�ne est �galement apparu quelques instants Selon le GEPAN, la carte du ciel ce matin-l� indique plein ouest la pr�sence de Jupiter (magnitude -1,49), Pollux (magnitude 0,98) et un coucher de la Lune (magnitude-9,51). Ces personnes ont fait une observation astronomique de cet ensemble GEPAN: PAN class� A.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;Aux environs de Los Molinos (� 100 km au sud de Cordoba) un photographe amateur est soudain �t� g�n� par l'ombre que cr�ait dans le viseur 1 objet volant ressemblant par sa forme � un sombrero avec 2 hublots. Il en prend plusieurs clich�s nets d�clar�s authentiques "Les photos de l'ovni �taient authentiques", La Presse de Montr�al (Qu�bec), samedi 26 mai 1979, p. E4.;"";1979-05
https://rr0.org/time/1/9/7/9/05/index.html;;1979-05;Victor Marchetti �crit un article dans le trimestriel am�ricain Second Look, o� il indique que les ovnis n'�taient pas un sujet de conversation courant � l'�poque o� il �tait membre de la CIA. Chacun savait que ce genre d'information �tait consid�r� comme extr�mement sensible. Aux plus hauts niveaux de la hi�rarchie, il avait parfois entendu des allusions discr�tes concernant des r�cup�rations de disques accident�s et des corps de petits hommes.;"";1979-05
