url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;A B�ziers,2 t�moins observent pendant quelques secondes une forme lumineuse orang�e et verte dans sa tr�in�e "Un Ovni dans le ciel de B�ziers", Le Midi Libre, 11 f�vrier 1980 M�t�ore possible.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;le soir Au Croisic, Loire-Atlantique, de nombreuses personnes dont des gendarmes voient dans le ciel un ph�nom�ne lumineux circulaire et scintillant se d�placer d'est en ouest. Des photographies sont prises. Petit � petit le ph�nom�ne perd de sa luminosit� pour devenir orang� et dispara�tre Selon le GEPAN toutes ces personnes ont fait une observation de V�nus particuli�rement visible en cette p�riode de l'ann�e (magnitude -3,83 le 12/01/1980 � 19:04 et disparition dans l'oc�an � 20:30) GEPAN: PAN class� A.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;A Saint Haon-Le Chatel, Loire, 1 pr�pos� des PTT se rendant � son travail aper�oit durant 8 minutes, dans un ciel d�gag�, au-dessus des monts du lyonnais, 1 lueur en forme de demie-lune jaune-orang�e, se d�pla�ant lentement sur une trajectoire nord-sud. Cette lueur s'estompe progressivement. Seul 1 autre t�moin qui accompagne la personne peut voir le ph�nom�ne : cependant il ne fera pas de d�claration � la gendarmerie L'examen de la carte du ciel � cette p�riode montre la lune tr�s peu visible (nouvelle lune le 16) et tr�s basse sur l'horizon, mais dans la direction de l'observation. Le t�moin pr�cise qu'il n'y avait pas de lune : en fait selon le GEPAN il a probablement observ� la lueur de celle-ci sans la reconna�tre (magnitude -8,9). GEPAN: PAN class� B.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;Lancement de SMM (Solar Maximum Mission) pour l'�tude des �ruptions solaires.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;Au Thillot, Vosges, 1 t�moin observe en direction du sud-ouest une boule lumineuse, situ�e juste au-dessus d'un b�timent. S'appuyant sur un mur pour regarder le ph�nom�ne aux jumelles, le t�moin constate la pr�sence de 2 boules : 1 rouge, et 1 blanche situ�e au-dessus de la 1�re, qui bougent sans se d�placer. La position des 2 boules s'inverse et l'ensemble disparait apr�s avoir d�crit un "Z" assez large dans le ciel. L'observation dure environ 10 mn dans un ciel parfaitement d�gag� Selon le GEPAN le t�moin a probablement fait une observation de V�nus (magnitude -4, tr�s basse sur l'horizon alors) et qui dispara�t dans le paysage urbain GEPAN: PAN class� B.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;Nouvelle Lune. 1980-02-16 01:00/01:30 A Evreux, Eure, 3 militaires en service observent un ph�nom�ne a�rien non identifi� volant au-dessus du village. Selon les t�moins, qui diff�rent sur la forme de l'objet, celui-ci projetait une lumi�re orange intense. Il est rest� immobile durant 1 mn avant de s'�lever rapidement et de se d�placer par paliers. L'intensit� de la lumi�re a progressivement diminu�e pour ne devenir qu'un point. Aucun autre renseignement n'a �t� recueilli aupr�s des civils du secteur. Aucune veille radar n'ayant �t� effectu�e durant le week-end, la confirmation de la pr�sence d'un a�ronef n'a pu �tre faite GEPAN: PAN class� C.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;1980-02-17 ~20:00 A Saint Remy de Provence, Bouches-du-Rh�ne, 1 t�moin aper�oit quelques secondes depuis son habitation une sph�re volumineuse de couleur orang�e pos�e sur le sol. Elle contacte alors son fils, sapeur pompier qui avec sa compagne voient le ph�nom�ne mais en vol � environ 400 m de distance et � une altitude �valu�e � 150 m. Leur observation durera moins de 5 mn dans un ciel d�gag� et par un fort mistral. L'objet en vol est constitu� de 2 sph�res lumineuses rouges avec un point lumineux qui appara�t ou dispara�t suivant le balancement de l'objet. Le d�placement est lent et r�gulier suivant une trajectoire plein nord : la vitesse est r�guli�re et aucun bruit n'est entendu. Le t�moin remarque sur un tas de sable 2 traces sym�triques dont il ne conna�t pas la provenance et appelle aussit�t la gendarmerie. Celle-ci constatera la pr�sence de ces traces mais ne d�couvrira aucune autre modification sur l'environnement au sol ou sur la v�g�tation. Aucune perturbation �lectrique n'a �t� constat�e. Aucun autre t�moin oculaire de ce ph�nom�ne n'a �t� retrouv� mais 2 personnes ont t�moign� verbalement avoir vu un ph�nom�ne semblable le 11 � 23:57 dans une commune avoisinante Il ne semble pas que le GEPAN ait fait une enqu�te sur ce cas qui reste inexpliqu� GEPAN: PAN class� D. 1980-02-17 ~20:45 A Marchaux, Doubs, 1 t�moin observant le ciel aper�oit 1 point tr�s lumineux qui l'intrigue. Ce point rond est fixe, plus gros et plus jaune que les autres �toiles. L'observation dure plus de P10M sans que le point ne semble bouger Aucun t�moin ne sera trouv� par la gendarmerie pour apporter d'autres informations. Cependant la presse locale relate que dans le secteur d'autres t�moins ont fait la m�me observation. Apr�s une v�rification sur un logiciel d'astronomie, le GEPAN constate que dans la direction indiqu�e, V�nus est particuli�rement visible (magnitude -4,01) en cette p�riode de l'ann�e. La hauteur de V�nus sur l'horizon est de 8 � au lieu des 20� indiqu�s par le t�moin. En tenant compte d'une possible marge d'erreur concernant l'indication de la hauteur de l'objet, l'hypoth�se privil�gi�e est une observation de V�nus. De nombreux cas d'observations sont d'ailleurs signal�s durant cette p�riode. GEPAN: PAN class� B. A Melun, Seine-et-Marne, 1 t�moin relate des observations de boules blanches qu'il aurait aper�u par 3 fois. A chaque fois ces boules semblaient suivre le v�hicule qui circulait la nuit. Elles pouvaient laisser une train�e blanche lors de leur disparition. En pr�sence de son amie, ils verront ensemble une boule � proximit� d'une maison d'habitation. Le t�moin relate �galement sa rencontre, dans son v�hicule, avec une entit� qui lui aurait dit l'avoir contact� par 3 fois et l'aurait averti de l'invasion de la terre. Il d�crit un homme grand et beau avec des yeux bleus et de longs cheveux. Le t�moin parle d'une perte de m�moire d'une demi-heure et c'est dans un �tat de choc que le t�moin est arriv� chez ses parents. Ramen� chez lui, son �tat a �t� constat� le lendemain par un m�decin. Aucun autre t�moin n'a pu �tre trouv� et aucune autre information n'a �t� recueillie sur ces ph�nom�nes qui permettraient de cr�dibiliser ce t�moignage GEPAN: PAN class� C.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;A Ch�teaudun, Eure-et-Loir, plusieurs personnes observent depuis la cour d'une habitation 1 boule lumineuse blanch�tre, entour�e d'un halo brumeux, se tenant immobile pr�s d'un autre ph�nom�ne ressemblant � un croissant de lune. L'observation dure plusieurs mn puis le ph�nom�ne se met � bouger de droite � gauche et de haut en bas durant 20 mn environ. Le ph�nom�ne se d�place ensuite � grande vitesse selon une trajectoire nord-ouest. Son volume semble 3 fois plus grand que les astres l'environnant et il brille d'avantage. Il dispara�t progressivement en s'�loignant. Aucun bruit n'a �t� entendu durant l'observation. Quelques jours plus tard, la presse locale fera �tat de l'observation d'un "clair de terre", lumi�re cendr�e qui accompagne la nouvelle lune et qui peut �tre accompagn� d'effets visuels particuliers lorsque s'y ajoutent des perturbations atmosph�riques. Selon le GEPAN, l'examen de la carte du ciel permet de privil�gier l'hypoth�se d'une observation astronomique. En effet, la Lune (magnitude -7,70) est visible jusqu'� 21:02 puis passe en-dessous de l'horizon. A cette date (la nouvelle lune est le 16), seul un fin croissant est visible. V�nus est situ�e juste au dessus de la Lune (magnitude -4,19). Par ailleurs, le ph�nom�ne de clair de Terre (ou lumi�re cendr�e) est visible quand la Terre, la Lune et le Soleil sont presque align�s. Vu de notre plan�te, la Lune pr�sente un tr�s fin croissant, mais la Terre vue depuis la Lune est en phase pleine et brille pleinement. C'est le clair de Terre qui fait briller tr�s faiblement la partie non �clair�e de la lune. Apr�s la nouvelle Lune le ph�nom�ne est observable le soir du 3�me au 5�me jour, et avant la nouvelle Lune, ce sera le matin, du 5�me au 3�me jour avant la lunaison suivante. On peut donc dire sans risque que le t�moin principal qui a fait l'observation vers et plut�t avant 21:00 a vu la Lune (avec un clair de terre) et juste au-dessus V�nus. Les gendarmes qui ont fait l'observation � 21:15 ont aper�u V�nus avant qu'elle ne disparaisse elle aussi sous l'horizon, la Lune ayant d�j� disparu depuis une douzaine de minutes. Il est vrai que les t�moins font �tat de mouvements "rapides" et d'un d�placement rapide avant disparition. Il est probable que les t�moins aient ici inconsciemment exag�r� ces mouvements, du fait de la proximit� de l'horizon et peut �tre aussi d'un ph�nom�ne de "mouvement autocin�tique" (impression de mouvement lorsqu'on fixe intens�ment quelque chose). GEPAN: PAN class� A.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;Aux Sables d'Olonne, Vend�e, un groupe de jeunes gens aper�oit 1 lueur orang�e � travers les sapins vers la plage. Se d�pla�ant pour avoir une meilleur visibilit�, ils voient alors un tr�s gros objet en direction de l'�le d'yeu, semblant au 3/4 sph�rique, de couleur orang� et sans brillance. Ce ph�nom�ne se d�pla�e � la verticale et � une vitesse tr�s lente et constante. L'observation qui a dur� ~P10M environ se termine lorsque l'objet s'enfonce lentement dans l'oc�an laissant appara�tre une lueur blanch�tre. Aucun bruit n'a �t� entendu. 1980-02-24 ~03:05 1 gendarme en patrouille aper�oit �galement 1 ph�nom�ne semi-sph�rique, plus gros qu'un quartier de lune, de couleur rouge-orang� sans brillance. Ce ph�nom�ne se d�place lentement et descend verticalement sans changer de forme ou de couleur Selon le GEPAN toutes ces personnes ont fait une observation de la lune se couchant (� 03:12 exactement) d'o� la grosseur et la couleur orang�e observ�es. En outre la lune �tait dans son 1er quartier, ce qui lui donnait son aspect de demi-disque tourn� vers le bas. GEPAN: PAN class� A.;"";1980-02
https://rr0.org/time/1/9/8/0/02/index.html;;1980-02;A Valentigney, Doubs, 2 t�moins observent plusieurs fois 1 ph�nom�ne constitu� de plusieurs boules se d�pla�ant apparemment tr�s haut dans le ciel, et ressemblant � une broche de plusieurs sph�res de couleur bleut�e et ros�e. La forme g�n�rale observ�e est ovale et sur le c�t� droit, une lumi�re plus importante et clignotante est remarqu�e. Aucun bruit n'est entendu durant les observations. En se d�pla�ant le ph�nom�ne prend la forme d'une barre lumineuse et dispara�t brusquement GEPAN: PAN class� C.;"";1980-02
