url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;A Vuoremijoki (Norv�ge),2 fortes d�tonations sont entendues par 2 personnes,suivies d'un sifflement tr�s fort,comme s'il venait d'un appareil � souder. Un nuage oblong de "vapeur et chaleur" monte alors de derri�re une colline nomm�e Kivitunturi. Hors de ce nuage �merge un objet qui a l'air d'un projectile. Il maintient une trajectoire ascensionnelle de 30 � 40�, en direction du Sud-Ouest. La distance du ph�nom�ne est estim�e entre 5 et 8 km. La visibilit� �tait bonne, et le Soleil �tait lev�. La longueur du projectile est estim�e entre 10 et 15 m Rapport du renseignement su�dois, 26 ao�t 1946.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;14:30 Au-dessus de la c�te est de la Su�de, observation d'un ph�nom�ne � l'apparence de m�t�ore ou bombe radioguid�e "Meteor or radio bomb", Svenska Dagbladet de Stockholm (Su�de), mercredi 10 juillet 1946, p. 3 "Rocket projectiles have taken over the ghost flier's role", Morgon-Tidningen de Stockholm (Su�de), 10 juillet 1946, p. 1. Un projectile au-dessus de Medelpad tombe sur la plage de baignade de Bjorkon, � Njurunda (Su�de) "(Swarm of projectiles): 'Radio-bomb' falls on bathing beach in Medelpad", Svenska Dagbladet de Stockholm (Su�de), 11 juillet 1946, pp. 3, 9. Premiers rapports re�us par l'arm�e su�doise : plus de 200 rapports d'observation sont re�us par l'�tat-major su�dois, dont beaucoup d�crivent des objets tubulaires ou de la forme d'un axe volant bas et lentement, sans ou avec tr�s peu de son. Premi�res observations d'objets volants inhabituels mises � la connaissance des services de renseignements am�ricains. L'arm�e su�doise demande au public de rapporter ses observations sans d�lai "The military has a bomb fragment", Svenska Dagbladet de Stockholm (Su�de), 11 juillet 1946, p. 9.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;Une standardiste, Prospera Munoz (7 ou 8 ans), serait enlev�e par 2 �tres de la m�me taille qu'elle et recevrait un examen m�dical approfondi. Un appareil m�tallique serait implant� dans son cerveau Son t�moignage sera fait � 42 ans, lorsqu'elle lira un livre sur les ovnis et d�clarera se souvenir de cet �v�nement. Selon Vicente-Juan Ballester Olmos, le cas aurait �merg� d'une mixture de canular et d'�l�ments psychotiques d'une personnalit� instable Olmos, Vicente-Juan Ballester & Fernandez, J. (1988). Alleged Experiences in the Interior of UFOs: Analysis of the Abductee Reports.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;Le personnel de la d�fense envoie un communiqu� de synth�se o� les lieux d'observations de "bombe fant�me" sont donn�s pr�cis�ment "Enigmatical paper find from 'ghost bomb'", Morgon-Tidningen de Stockholm (Su�de), 11 juillet 1946, p. 1.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;Entre 07:30/08:00 A Otterslatten (Su�de), Ejnar Anderson (fermier) voit un objet scintillant en l'air autour de 1 m de long et avec une queue de fum�e derri�re lui. � ce moment un avion de ligne vole aussi au-dessus de l'endroit. Le ph�nom�ne lumineux sembla d'abord suivre l'avion, mais s'en s�para ensuite en direction du nord-est "(Many messages about 'ghost bombs')", Morgon-Tidningen de Stockholm (Su�de), 13 juillet 1946, derni�re page. 14:30 A Andebu (Norv�ge), on travaille � la ferme Berg quand un impact assourdissant est entendu. Un grand �clat d'eau est cr�� dans un �tang, comme si un corps avait �t� lanc� dedans. Une fum�e bleue-grise appara�� sur le lac, et c'est cette fum�e qui attire l'attention des t�moins vers le lac T�nsberg Blad, juillet 1946 Buskeruds blad, 13 juillet 1946, 1+7] Dagbladet, 13 juillet 1946, 16 Drammens tidende, 13 juillet 1946, 1+7 V�rt Land, 13 Juillet 1946, 1 Friheten, 15 jullet 1946, 7 Liljegren: Sp�kraketerna 1946 - Nyhetsby R�materialet, 1977, 9-10 Gross, Loren: The Mystery of The Ghost Rockets, 1982, 10). A Orebro (Su�de), observation d'un objet triangulaire estim� � 60 pieds de large se dirigeant vers l'est Gross, L.: The Mystery of The Ghost Rockets, 1982, p. 46. Apr�s-midi A Dalzholm, juste � l'ext�rieur de Lidkoping (Su�de), plusieurs personnes voient un projectile ail� avec une queue brillant comme du cuivre et une boule, apr�s lequel vient un rugissement � 50 m environ au-dessus d'eux. Le projectile tombe en plein champ "Projectile falls in an open field", Svenska Dagbladet de Stockholm (Su�de), 13 juillet 1946.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;La Su�de forme un "comit� fus�es-fant�mes" pour �tudier le probl�me.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;1946-07-13 20:55 A Oslo (Norv�ge), un objet lumineux passe au-dessus de la ville. Il vient du Nord-Est et dispara�t ver�d, � la vitesse d'un avion � r�action. Les t�moins r�futent la possibilit� d'une �toile filante. La lumi�re est plus grande et plus intense que celle d'une �toile habituelle, et il laisse derri�re lui une tra�n�e de fum�� L'altitude est estim�e � celle d'un appareil normal, et l'objet maintient une trajectoire rectiligne durant toute l'observation Aftenposten, 15 juillet 1946, 1. 23:00 A Stavanger (Norv�ge), un objet lumineux jaune-rouge approche du Sud-Est. Il ressemble � un projectile, volant � haute vitesse et haute altitude. Il dispara�t en direction du�uest, ayant tout le temps conserv� la m�me altitude. Il y a 4 t�moins, qui r�futent tous la possibilit� d'un m�t�ore Stavangeren, juillet 1946 Dagbladet, 16 juillet 1946, 8 Aftenposten, 17 juillet 1946, 4 Morgenposten, 17 juillet 1946, 8 Nationen, 17 juillet 1946, 2 Verdens gang, 17 juillet 1946, 1 Rapport de renseignement de la CIA, 9 avril 1947 Liljegren: Sp�kraketerna 1946 - Nyhetsby R�materialet, 1977, 10 Gross: The mystery of the ghost rockets, 1982, 12.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;"1946-07-14 22:50 A Son (Norv�ge), un homme voit un objet se d�placer rapidement � une hauteur d'environ 1000 m. Il peut �tre observ� 2 mn, et change sa couleur vers le bleu-vert Aftenposten, 15 juillet 1946, 1; 16 Jul 1946, 5 Bor�s tidning, 16 Juillet 1946 Buskruds blad, 16 Juillet 1946, 2 Fremtiden, 16 Juillet 1946, 1. 22:55 A Jel�y (Norv�ge), 4 t�moins voient une grande ""�toile"" jaune-blanche brillante appara�tre � l'horizon�. Elle peut �tre observ�e durant 1 mn, volant rapidement et � grande altitude, disparaissant au nord-nord-ouest. Ekke change sa couleur en plus bleut�e Aftenposten, 15 juillet 1946, 1; 16 juillet 1946, 5 Bor�s Tidning, 16 Juillet 1946 Buskruds blad, 16 Juillet 1946, 2 Fremtiden, 16 Juillet 1946, 1 DN, 16 Juillet 1946 Verdens gang, 16 Juillet 1946, 6 VD, 16 Juillet 1946.";"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;A Oslo (Norv�ge), un ing�nieur rapport avoir vu un objet lumineux venant de l'est et allant vers le sud-ouest. Observ� avec des jumelles, il produit une �paisse tra�n�e grise-blanche Fremtiden, 19 juillet 1946, 8 Morgenbladet, 19 juillet 1946, 1 Liljegren: Sp�kraketerna 1946 - Nyhetsby R�materialet, 1977, 11-2 Gross: The mystery of the ghost rockets, 1982, 16.;"";1946-07
https://rr0.org/time/1/9/4/6/07/index.html;;1946-07;"De 12:00 � 12:30 A Mj�sa (Norv�ge), plusieurs t�moins voient des objets ressemblant � des V1 arriver de l'ouest � basse altitude (environ 50 m). Les t�moins entendent d'abord un sifflement fort, pas exactement celui d'un appareil a�rien. Les objets volent si bas qu'ils font se balancer les arbres. Ils tombent tous dans le lac Mj�sa, � environ 2 km de la c�te Ouest et environ 7 km de Minnesund. Ils ont la forme de cigares, mesure 2,5 m de long, avec des lonues ailes d'environ 1 m derri�re le nez. Les parties avant et arri�re brillent comme du m�tal, mais la section du milieu o� sont les ailes est noire. Les ailes semblent battre l�gerement. On ne voit ni feu ni lumi�re. Les objets sont proches les uns des autres, l'un devant l'autre, et leur trajectoire est comme celle d'une pierre que l'on lance. Lorsqu'ils atteignent le lac Mj�sa, l'eau �clabousse � plusieurs m�tres en l'air. Aucune explosion n'est entendue. Le ciel est clair, et l'eau est calme. Parmi les t�moins sont Sigvart Skaug, sa wife, son fils, sa fille et Nils & Gustav Tosterud Aftenposten, 19 juillet 1946, 1; 20 juillet 1946, 1+5+14 Buskeruds blad, 20 juillet 1946, 1 Drammens tidende, 20 juillet 1946, 1 Fremtiden, 20 Jul 1946, 1 G�TEBORGS-Tidningen, juillet 1946 HD, 20 Jul 1946 SVD, 20 juillet 1946 MT, 21 juillet 1946, 18 Aftenposten, 22 juillet 1946, 1 Arbeiderbladet, 22 juillet 1946, 1 Fremtiden, 22 Jul 1946, 1 Morgenbladet, 22 juillet 1946, 1 Flying Saucer Review, v 15/n 2 - Mars/avril 1969, 18 Official UFO, octobre 1976, 61 Gross�: The mystery of the ghost rockets, 1982, 14-5 AFU Newsletter, 27 - janvier/d�cembre 1984, 4. 23:35 A Son (Norv�ge), on observe un objet lumineux avec des ailes, �mettant un son et de la fum�e.";"";1946-07
