url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;A Plaine des Cafres,R�union,plusieurs personnes voient 1 Ph�nom�ne lumineux color� se d�placer tr�s lentement selon un axe nord-sud Selon le directeur de l'observatoire vulcanologique,ce Ph�nom�ne est probablement d� � une rentr�e atmosph�rique d'un objet naturel (m�t�orite) ou d'origine humaine (partie d'un engin) GEPAN: PAN class� B.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;A Thumeries, Nord, plusieurs personnes aper�oivent dans le ciel 1 objet lumineux rond et blanc, se dirigeant du nord au sud sans aucun bruit et � tr�s grande vitesse. En disparaissant il laisse dans le ciel une ligne rouge qui s'estompe progressivement GEPAN: PAN class� C.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;A Caudry, Nord, plusieurs t�moins voient dans le ciel 1 Ph�nom�ne lumineux ovale et orang�, semblant voler � tr�s haute altitude et tr�s lentement. Durant toute l'observation qui dure 10 mn environ, l'objet ne change pas de forme ni de couleur. Sa vitesse reste constante GEPAN: PAN class� C.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;la nuit A Groix, Morbihan, des t�moins observent 1 lumi�re blanche l�g�rement orang�e mais tr�s intense venant d'un objet de grande surface. En vol mais stationnaire, celui-ci �claire le paysage de rayons lumineux. Au cours des observations il n'y aura aucun changement d'aspect ou d'altitude. Ce Ph�nom�ne se d�placera et changera de direction GEPAN: PAN class� C.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;Un Ph�nom�ne semblable � la nuit du 13 est observ� durant 10 mn GEPAN: PAN class� C.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;Mise en orbite de Saliout 7. Elle sera utilis�e jusqu'en 1991.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;Le 1er mod�le de production du F-117A s'�crase � Groom Lake durant des tests de validation de l'USAF Rich, B.: Skunk Works, 1994.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;~21:00 A la Ciotat, Bouches du Rh�ne, un automobiliste aper�oit dans le ciel une formation en "V" de plusieurs boules lumineuses d'un diam�tre estim� � 30 cm. Durant 15 s, il observe 6 boules fixes qui n'�mettent aucun bruit. Cet ensemble dispara�t soudainement GEPAN: PAN class� D. ~23:00 A Tardet, Pyr�n�es-Atlantiques, plusieurs cibistes r�partis sur tout un secteur s'interpellent sur un point brillant de fa�on particuli�re. Aux jumelles ce Ph�nom�ne appara�t triangulaire, �mettant une lumi�re intense. Apparemment � tr�s haute altitude, il fait des zigzags et parfois du sur-place. Aucune tra�n�e n'est aper�ue derri�re l'objet. Pour certains cibistes le Ph�nom�ne reste visible jusqu'� 03:30 GEPAN: PAN class� D.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;A Pont Saint Esprit, Gard, une personne voit un ph�om�ne lumineux qui �claire tout le paysage en se d�pla�ant tr�s rapidement � basse altitude sans que l'on per�oive de bruit. Durant toute l'observation il n'y aura pas de changement de forme ni de couleur. Sa trajectoire restera constante GEPAN: PAN class� D.;"";1982-04
https://rr0.org/time/1/9/8/2/04/index.html;;1982-04;L'existence du A-12 est rendue officiellement publique Sweetman, Bill: Aurora: The Pentagon's secret hypersonic spyplane, Motorbooks International 1993.;"";1982-04
