url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;(fin juillet?) Au camping de Charpy,1 jeune parisien fait une observation similaire � celle des 2 jeunes filles quelques jours plus tard. On n'y accorde pas de cr�dit car il �tait seul.;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;Dans le Maine-et-Loire, 2 jeunes filles rentrant rentraient de Noirmoutier � L'�pine quand leur attention est attir�e par une lueur blanche. Craignant une agression, elles s'arr�tent et entendent un bruit att�nu� de moteur avant de voir un engin de forme d'Suf aplati s'envoler tr�s rapidement dans le ciel apr�s avoir allum� alternativement des feux rouge et orange. Le tout a dur� 5 mn au plus "Un engin non-identifi� dans le ciel de Noirmoutier", Ouest France, 7 ao�t 1968,;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;� Noirmoutiers (Vend�e), observation Ouest France, 8 ao�t 1968, p. 6 < Garreau, C. & Lavier, Raymond�: Face aux extra-terrestres - 200 t�moignages d'atterrissages, Jean-Pierre Delarge, 1975.;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;Enl�vement de Buff Ledge.;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;"Inacio de Souza et son �pouse Louisa retournent � Pilar de Goias (Br�sil) au ranch o� Ignacio (analphab�te, 41 ans), travaille comme ouvrier, � 240 km de Brasilia. L'endroit est assez important pour poss�der une piste d'atterrissage, et c'est l� que de Souza voit 3 personnes  v�tues d'habits moulants de couleur jaune, aux dires de la femme  apparemment en train de jouer. Les 3 �tres remarquent De Souza au m�me moment et commencent � s'approcher. Puis ce dernier remarque un �trange appareil  comme une cuvette de lavabo � l'envers  pos� sur la piste d'atterrissage. Effray�, il se saisit de la carabine calibre 44 qu'il transporte avec lui et fait feu sur la cr�ature la plus proche. La r�plique est un rayon de lumi�re verte �manant de l'engin. Celui-ci atteint De Souza � la t�te et aux �paules. Les 3 �tres courent ensuite jusqu'� l'engin et s'y engoufrent ; celui-ci d�colle � la verticale, en vrombissant. De Souza d�veloppe des sympt�mes allant de la naus�e jusqu'� des tr�mulations, et est emmen� voir un m�decin � Goi�na, 290 km plus loin. On diagnostique une leuc�mie et le docteur qui l'examine estime que son histoire d'ovni et d'extraterrestres est une hallucination. De Souza, qui avait la r�putation, avant sa rencontre, d'�tre tr�s robuste, mourra le 11 octobre.";"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;Entre Cluj et Bucarest (Roumanie), photographie d'une soucoupe. Entre milieu et fin de matin�e Dans la r�gion parisienne (Ile-de-France), des dizaines de t�moins sur au moins 9 sites observent de nombreux ph�nom�nes "immobiles" ou quasi-immobiles malgr� le vent fort LDLN 97.;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;Intervention sovi�tique � Prague.;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;Pr�s des �les Bahamas (au sud de la Floride), des scientifiques am�ricains installent une cam�ra de t�l�vision sous-marine et un syst�me d'hydrophones destin�s � d�celer les bruits sous-marins.;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;Pluie de chair et de sang s'�tendant sur 1 km2 Journaux br�siliens.;"";1968-08
https://rr0.org/time/1/9/6/8/08/index.html;;1968-08;La US Geological Survey prend une photo a�rienne du complexe de Groom Lake dans le cadre d'un examen de routine en haute altitude. Cette photo, publi�e en de multiples occasions, est diffus�e publiquement jusqu'en 1994, o� elle est interdite de publication par le gouvernment.;"";1968-08
