url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;20:00 A San Jos� de Valderas (Madrid),photographies d'un disque ummite. 23:30 A Richmond (Virginie),John Norton (7 ans),doit �tre emmen� � l'h�pital apr�s avoir observ� un objet en forme disque,ronflant,de la taille d'une Volkswagen,avec des lumi�res vertes et rouges,qui a atterri dans une clairi�re et d�coll� comme un �clair NICAP Mai 67 < Vall�e,Jacques: 1969.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Une panne d'�lectricit� massive, bien que d'un p�rim�tre inf�rieur � celle de 1965, a lieu dans le nord-est des USA Des contact�s avaient pr�dit une telle panne en mai.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Guerre des 6 jours.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Suite � la panne g�n�rale, il y a l'avertissement par des contact�s/Apol qu'une panne d'�lectricit� encore plus grande pourrait arriver. Elle serait suivie de catastrophes naturelles. La ville de New York glisserait dans l'Oc�an le 2 juillet. Des rumeurs se r�pandent et les quicailleries sont en rupture de chandelles et lampes-torche. John Alva Keel, lui-m�me, fait des stocks d'eau;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;A Itajuba (Br�sil), un v�hicule cale pr�s d'un objet brillant, transparent, en forme de champignon, � bord duquel des occupants aux visages ressemblant � ceux de chats sont observ�s. Sous l'objet se trouve une protub�rance quadrangulaire FSR 68, 6 < Vall�e 1969.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;A Woonsocket Est (Rhode Island), photographie de Harold Trudel.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;09:30 Entre Douai et Arras, M. H (greffier au tribunal d'instance de Roubais), sa femme (47 ans) et sa fille (19 ans), sont � 1,5 km apr�s Gavrelle quand l'attention de cette derni�re est attir�e par un objet en forme de cigare de couleur gris tr�s sombre, immobile au-dessus d'un champ � gauche de la route, � environ 30 m de hauteur et � une distance d'environ 40 m par rapport � la ligne d'abres bordant la route. Elle pr�vient son p�re, qui le voit aussi. Ce qu'elle avait pris pour un cerf-volant se r�v�le, arrivant � sa hauteur, �tre u� de forme cylindrique de la taille d'une voiture moyenne. L'objet semble avoir 2 stabilisateurs plus petits, �galement cylindriques et se terminant en pointe aux extr�mit��ez de la partie centrale para�t enfl� par rapport � la queue qui ne poss�de aucun gouvernail de direction. Aucun bruit n'est perceptible et aucune h�lice ni engin de propulsion quelconque n'est visible. Pris dans la circulation assez intense sur cette route le p�re ne peut s'arr�ter, mais sa fille est retourn�e et continue � regarder l'objet par la vitre arri�re lui dit que l'objet, apr�s avoir pivot� sur lui-m�me, a grimp� &ag�a verticale � une vitesse incroyable, sans entendre aucun bruit. L'objet a �t� observ� par la fille et son p�re sur 1 km. Ce dernier �crira au Ministre des Arm�es pour signaler son observation. Une enqu�te de gendarmerie sera men�e le 14 ao�t, relevant 2 t�moignages de locaux indiquant qu'� cette �poque une entreprise installait des pyl�nes �lectriques de haute tension en alliage d'aluminium � 25 ou 30 m de hauteur Bourret, Jean-Claude: Le Nouveau d�fi des ovnis, 1976, p. 51. 20:00 A Price Hill (Ohio), 2 enfants voient un objet de 1 m de diam�tre et 25 cm d'�paisseur, faisant un bruit m�tallique alors qu'il stationne � 10 m au-dessus d'eux. Ils prennent une s�rie de photos qui ne montrent que quelque chose de flou Vall�e 1969, 181.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Observation du 27 � Wichita A Caledonia (Canada), un objet stationnant � 4 m au-dessus du sol, et 3 nains sont observ�s. Des traces et une substance huileuse sont trouv�es sur le site APRO Nov., 67 < Vall�e 1969.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;A Woonsocket Est (Rhode Island), autre photographie de Trudel.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Aux travers de contact�s, l'entit� Apol pr�dit que les choses vont devenir plus s�rieuses au Moyen-Orient. Le Pape va s'y rendre pour une mission de paix et sera assassin� � l'arme blanche. Puis, l'Ant�-Christ se l�vera d'Isra�l. Apol ajoute que le Vatican enverra de la nourriture et des aides aux r�fugi�s Keel, J. A.: < Kottmeyer, Martin S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;A Suomussalmi (Finlande), le fermier Arvi Juntunen entend un fort son de ronflement et voit un objet rond, bris brillant � 50 cm au-dessus du sol, � 6 m de distance. Il a un sommet en forme de d�me avec un aileron et mesure 75 cm de diam�tre. Alors qu'il est pr�s de le saisir, l'objet s'�l�ve avec un souffle, fait un tour et s'envole au loin FSR 68, 3 < Vall�e, Jacques: 1969.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Keel entend par un autre ufologue qu'un journaliste fameux du Midwest va bient�t mourir. 16:45/17:45 Depuis l'usine de Westinghouse � Chippenham (Wiltshire, UK), 2 ouvri�res et 2 hommes voient 2 objets �voluer dans le ciel "Two girl workers at the Westinghouse factory at Chippenham are puzzled about two strange objects they saw in the sky on Wednesday night", Gazette and Herald (Wiltshire, UK), 24 juin 1967.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Frank Edwards, speaker et auteur de 2 livres sur les soucoupes volantes, meurt d'une d�faillance cardiaque en Indiana.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;A Austin (Texas), observation Cas Blue Book n� 11815 non r�solu.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;A Wichita (Kansas), observation (ci-contre).;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;Le Vatican annonce qu'ils avoient une aide aux victimes de guerre. Aux travers de contact�s, l'entit� Apol et d'autres montent d'un cran leurs avertissements � propos du Pape. Ils ajoutent qu'un homme en costume noir avec un couteau noir l'attaquera dans un a�roport. D'autres pr�dictions avertissent de crashes d'avions imminents et du fait que Robert Kennedy est en grave danger.;"";1967-06
https://rr0.org/time/1/9/6/7/06/index.html;;1967-06;A Scotch Plain (New Jersey), observation Cas Blue Book n� 11831 non r�solu.;"";1967-06
