url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Doncourt-Village (France),des fermiers furent r�veil�s par un siflement,virent un objet plat atterir pr� des bois : bient�t il s'�leva tr�s vite,verticalement,et s'envola. Le sol �tait calcin�. Des �chantillions furent pris par la police pour analyse Le Figaro,13 octobre 1954.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Acquigny (France), 2 personnes circulant en moto voient 1 objet en forme de cloche, d'environ 2,50 m de haut, planant � 1 m au-dessus de la ligne de chemin de fer Evreux-Louviers. La partie basse ressemble� un anneau, et l'objet d�gage des �tincelles rouge�tres et verd�tres. Une lumi�re orange aveuglante est aper�ue alors qu'il s'�l�ve � 10 m, puis il reste immobilis� pendant 1 h. Pendant ce temps, un 3I t�moin se joint aux 2 premiers. L'objet devient plus brillant et s'envole vers l'est France-Soir, Le Figaro, 14 octobre 1954.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Fonfr�de (France), pr�s du Chambon-Feugerolles, Baptiste Jourdy, qui fait le ramassage quotidien du lait, est soudain arr�t� quand le moteur de son camion tombe en panne, ainsi que les lumi�res. Il descend, voit une lumi�re au-dessus de lui. Apr�s qu'elle ait travers� la route, les phares se rallument, et il red�marre son camion Lib�ration, Le Parisien, 14 octobre 1954.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Lacanche (France), M. Labonde conduit un v�hicule � l'intersection des routes d�partementales D14 et D104, quand il est suivi par une sorte de globe lumineux, entour� d'une lumi�re incandescente roug�tre, d'environ 2 m. Il reste� une distance de 25 m de la voiture L'Aurore, 13 octobre 1954.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Sassier (France), pr�s de "La Carie", MM. Gallois et Vigneron, conduisant de Clamecy � Corbigny, sentent un choc �lectrique tandis que les phares de la voiture s'�teignent. Ils voient 1 objet dans les p�turages, � environ 50 m. Il est cylindrique assez �pais, et 3 petits �tres se tenaient aupr�s. Aucune lumi�re n'est visible, � l'execption de 1 petit point roug�tre. Les 2 t�moins sont paralys�s jusqu'au d�part de l'objet. Un 3I t�moin, M. Chaumeau, voit un objet lumineux voler au-dessus des bois de La Carie Lib�ration, le Parisien, 14 octobre 1954.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Heimersdorf (France), Annie Pracht et sa soeur Roselyne, ainsi que 2 autres personnes, voient 1 objet lumineux sur le sol. Il devint d'une couleur rouge flamboyante et s'envola d�s qu'elles approch�rent Le Figaro, 13 octobre 1954.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Banquay (France), 1 grand objet rouge est aper�u volant tr�s rapidement � la hauteur des arbres, tandis que le b�tail s'affole. 3 t�moins Quincy.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Royan, 3 bordelais aper�oivent une lueur rouge au-dessus de la c�te. Ils s'avan�ent vers le ph�nom�ne et distinguent un objet en forme de disque, avec un d�me rouge orang�, qui plane � une dizaine de m�tres du sol. Un peu plus loin, les Bordelais surprennent 4 cr�atures hautes de 1 m, accroupies sous l'appareil. Celles-ci regagnent en h�te leur engin, qui d�colle en changeant de couleur.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;3 hommes originaires de Bordeaux circulent en automobile sur le GC 40, entre Royan (Charente Maritime, France) et Breuillet. Au village de Taupignac, les 3 hommes s'arr�tent et descendent pour observer 1 sph�re rouge vif dans le ciel. Ils d�couvrent alors un objet rond de 6 m de diam�tre, avec un d�me, d�gageant une lumi�re rouge-jaune, � 200 m de l�, altitude 10 m. Il est immobile et silencieux. Soudain il se d�pla�e horizontalement sur une courte distance et atterrit derri�re un bois. 2 t�moins voient plus pr�s 4 petits hommes de 1 m de haut, qui s'affairent aupr�s de l'engin. Ils rentrent rapidement � l'int�rieur, d�s que les t�moins sont �loign�s de 15 m. Ils sont aveugl�s par une lumi�re vive, bleue, puis orange, ensuite rouge, et l'objet d�colle verticalement � une vitesse fantastique Michel, A.: Myst�rieux Objets C�lestes, 1958 < "Ovni � Taupignac en 1954" in "Notre Petit Journal", Autrefois Breuillet.;"";1954-10-11
https://rr0.org/time/1/9/5/4/10/11/index.html;;1954-10-11;A Birac (France), 4 personnes, dont Jumia Juste, Maria Barbeau et Marion Le Tanneur, de Jarnac, voient 2 sph�res lumineuses volant dans la m�me direction. S'arr�tant et manoeuvrant en l'air, la plus grande devient rouge, puis d'une intense lumi�re blanche avec une aura rouge, puis toutes 2 atterrirent. Les t�moins n'attendent pas la suite Quincy.;"";1954-10-11
