url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;A Ar�ches (Savoie),plusieurs personnes voient appara�tre plusieurs silhouettes sombres devant le ciel lumineux du coucher de soleil,qui en s'approchant se r�v�lent �tre des soucoupes "Ar�ches, 1er ao�t 1947", Ph�nom�nes Spatiaux n��16, juin 1968, pp. 26-27.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;Le Lancastrian Star Dust de la compagnie britannique South Americain Airways vole au-dessus des Andes. Malgr� la tomb�e de neige, quelques mn avant d'atterir � Santiago du Chili, l'op�rateur radio de l'avion Dennis Harmer �met un message en Morse pour annoncer une bonne arriv�e : ETA Estimated Time of Arrival Santiago 17.45 hrs STENDEC. Le rapport officiel � ce sujet sera le suivant : Le signal de 17.41 fut re�u par Santiago seulement 4 minutes avant l'ETA. L'op�rateur radio chilien � Santiago indique que le signal fut re�u fort et clair mais qu'il fut donn� tr�s rapidement. Ne comprenant pas le mot "STENDEC" il demanda et re�u le m�me mot r�p�t� par l'appareil 2 fois successivement. Aucune explication au mot "STENDEC" n'a �t� trouv�e. A partir de ce moment plus rien ne fut entendu de la part de l'appareil et aucun contact ne fut �tabli avec la tour de contr�le � Santiago. Tous les appels suivants furent sans r�ponse. Ce dernier mot restera donc incompr�hensible, comme la disparition de l'avion. On ne retrouvera l'appareil qu'en 2000-01.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;L'agent f�d�ral Coyne �crit dans un m�mo adress� � l'un de ses sous-directeurs : nous n'avons aucune raison de consid�rer ces disques comme autre chose qu'une arme militaire, et, dans l'impossibilit� d'attribuer la paternit� de ces disques � la marine, � l'arm�e, ou aux sovi�tiques, sugg�re que le dossier soit enti�rement remis � l'arm�e.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;Observation aux Moutiers Vall�e, Jacques: 1966.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;A Bethel (Alabama), 2 pilotes voient un objet noir immense, plus grand qu'un C-54 sans moteurs, sans ailes ni aucun signe ext�rieur de moyen de propulsion, lisse et profil�, � contre-jour dans un ciel de soir brillant. Les pilotes font alors monter leur avion de 400 m et l'objet traverse leur trajectoire � 90. Ils suivent l'objet � distance durant 4 mn. GEPAN, Note d'information n� 3, 1981.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;Dans les Monts Cascade, F. M. Johnson, prospecteur de Portland, observe pendant 50 s et � la longue-vue 5 disques de 10�m de diam�tre. Ceux-ci virent vers le Soleil sans aucun bruit. Pendant l'observation l'aiguille de sa montre-compas oscillait intens�ment de droite � gauche.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;A Fort Richardson (Alaska), 2 officiers observent la progression � vitesse suprasonique d'une sph�re de 3 m de diam�tre, sans tra�n�e GEPAN, Note d'information n� 3, 1981.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;A Oklahoma City, un pilote au sol voit quelque chose de la taille de 6 B-29, blanc, circulaire, lisse, se d�pla�ant � une vitesse estim�e � 2400 km/h GEPAN, Note d'information n� 3, 1981.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;A Las Vegas (Nevada), un objet rond orange descend par 2 fois au fa�te des arbres Hynek, Josef Allen: 1979.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;09:30 A Salmon Dam, Twin Falls (Idaho), L. W. Hawkins observe 2 disques refl�tant la lumi�re et se d�pla�ant � tr�s grande vitesse en haute altitude Hynek 1979. 13:00 Dans le canyon de la rivi�re Snake, pr�s de Twin Falls (Idaho), A. C. Urie et ses 2 fils (Keith, 8 ans et Billy, 10 ans) observent � 90 m de distance un disque en forme d'assiette renvers�e � 25 m d'altitude se d�pla�ant � 1600 km/h environ. L'objet est bleu p�le, poss�de un bourrelet rouge au sommet aplati du d�me, mesure 6 m de diam�tre et 3,5 m d'�paisseur. Il adopte une trajectoire �pousant le relief, agitant fortement les c�mes des arbres Brosnan, John: "Heads up, folks! The disks are flying again", Times News de Twin Falls (Idaho), vendredi 15 ao�t 1947 Rapport d'enqu�te du FBI ATIC/Project Sign report "Case IX (Serial 0066.00)", Blue Book Special Report n� 14, 5 mai 1955, p. 78 Hynek, J. A.: Hynek UFO report, dell, 1977, pp. 34-36 "Keith" Urie avoua en avril 2008 avoir mont� toute l'histoire avec son fr�re, et que son p�re en �tait arriv� � croire que c'�tait vrai.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;09:00 A Raveo, Carnia (Italie), R. L. Johannis voit 1 disque sur le sol et 2 nains de moins de 1 m, portant des combinaisons bleu fonc� avec des cols et des ceinturons rouges. Ils ont des t�tes disproportionn�es, des figures verd�tres, d'�normes yeux sombres et saillants sans cil ni sourcil, montrant un muscle en anneau. Ils portent des sortes de casques de protection. Le centre de leur ceinture projeta une "vapeur" et le t�moin suffoqua, en sentant une forte d�charge �lectrique. Les cr�atures avaient des mains verd�tres avec 8 doigts semblables � des serres Bowen, Charles: Humanoids 2. p.126.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;A Twin Falls (Idaho), pendant 50 mn, plusieurs passages d'ovnis en formation triangulaire de 3 � 12 engins sont observ�es par 5 d�moins, dont 2 policiers Hynek 1979.;"";1947-08
https://rr0.org/time/1/9/4/7/08/index.html;;1947-08;dans la soir�e 12 ovo�des de la taille d'un B-29 sans ailes sont observ�s en losange serr�. Ils effectuent unre descente, s'arr�tent � un palier, puis effectuent un vaste virage et enfin une ascension rapide � 40�, � une vitesse de 600 km/h. Hynek, 1979.;"";1947-08
