url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;A Portland (Oregon),pr�s de 300 t�moins dont des policiers voient 9 disques d�crits comme des enjoliveurs � chrome brillants GEPAN,Note d'information n�3,1981 == 24 juin ?;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;Observation du capitaine Emil J. Smith, de son copilote et d'une hotesse au-dessus de Emmet (Idaho).;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;85 r�cits d'observations publi�s dans la presse.;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;A Seattle, un jeune appel� photographie une lumi�re �trange.;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;Observations de disques � Portland.;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;Dans l'apr�s-midi, � Twin Falls, Smoke River Canyon (Idaho) voient au moins 35 disques faisant d�monstration de force � la Independence Day.;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;"Sommet de la vague d'observations avec 88 observations effectu�es par plus de 400 t�moins int�ressent 24 �tats et une province canadienne. Dans la moiti� des cas, il s'agit d'objets seuls ; dans les autres, il y en avait 2 ou plus, certains volant en formation. Les 2/3 de ces observations sont faites en plein jour et concernent des ovnis ronds, shp�riques, ou en forme de disque.";"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;L'East Oregonian, 1er journal � avoir publi� le recit de Kenneth E. Arnold, rapporte qu'un porte-parole de l'USAF � Washington a d�clar� que les soucoupes ne sont pas une arme am�ricaine et qu'il n'y a pas assez de donn�es pour justifier une enqu�te.;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;Une 1�re enqu�te de l'USAF conclut que la vague d'observation est due � des hallucinations Vall�e, Jacques: 1966 (idem pr�c�dent ?).;"";1947-07-04
https://rr0.org/time/1/9/4/7/07/04/index.html;;1947-07-04;A Boise (Idaho), on observe un demi-cercle en forme de disque pendant � un nuage et qui �tait aussi brillant et argent� qu'un miroir qui refl�te les rayons du Soleil.;"";1947-07-04
