url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/0/index.html;;1970;Photographie avec long temps de pose du m�t�ore du 3 janvier 1970-01-03 20:14Z � Lost City (USA),Rufus Yaeger voit 3 lumi�res rouges et entend des explosions Il dit m�me avoir entendu un bruit d'impact sur le sol,mais �tant donn�e la distance de 600 m,il semble hasardeux qu'il ait per�u ce bruit. 4 jours apr�s l'�v�nement,l'�quipe du SAO d�termine l'aire d'impact. En ces jours d'hiver la neige tombe et les routes menant au site sont ferm�es. L'apr�s midi du 1970-01-09,� 700 m des calculs,sur une route,une m�t�orite orient�e de 9,83 kg est retrouv�e. Un 2I fragment est decouverte le 17 par Philip Halpain dans ses p�turages,272 g. le 1970-02-02 un 3I de 6.6 kg. La m�t�orite a aussi une cro�te de fusion et des lignes d'�coulement. Puis le 1970-05-04 un dernier morceau de 640 g. 1970-01-07 16:45 Le b�cheron Aarno Heinonen et le fermier Esko Viljo,2 skieurs de fond de comp�tition finlandais,se trouvent dans la for��he de Imj�rvi (Finlande). Ils d�cident de se reposer dans une clairi�re et de regarder les �toiles se lever tandis que tombe le cr�puscule. Les 2 hommes entendent un bruit de vrombissement et voient dans le ciel une tr�s vive lumi�re qui s'approche depuis le nord. Elle fait volte-face au niveau de la clairi�re et descend vers eux depuis le sud. Elle est entour�e d'une brume lumineuse rouge-gris. Lorsque la nu�e est descendue � environ 15 m du sol,ils voient en son centre un disque d'environ 3 m de diam�tre. Le disque stationne � cette hauteur,continuant � vrombir. Ensuite,aux dires d'Heinonen : L'immense disque commen�a � descendre avec le brouillard rouge-gris,qui devient plus mince et transparent. Il s'arr�ta �� une hauteur de 3 ou 4 m,si pr�s que j'aurais pu le toucher � l'aide de mon b�ton de ski. Nous v�mes que sa partie sup�rieure �tait surmont�e d'un d�me. Le long du bord inf�rieur se trouvait une sorte de partie sur�lev�e avec 3 sph�res avec d�mes espac�s � �gale distance. Du centre de sa partie basse d�passait un tube d'environ 25 cm de diam�tre,duquel sortit soudain un intense rayon de lumi�re. J'eus soudain l'impression que quelqu'un m'avait tir� en arri�re. A la m�me seconde,��us la cr�ature. Elle se tenait au milieu du rayon lumineux,avec dans les mains une bo��re. Elle faisait environ 90 cm de haut,avec des bras et des jambes tr�s fins. Son visage �tait comme de la cire p�le. Le nez ressemblait plus � un crochet qu'� un nez. Les oreilles �taient tr�s petites et se r�tr�cissaient au niveau du visage. La cr�ature portait une sorte de combinaison dans une mati�re vert clair et un casque conique brillant comme du m�tal. L'�tre pointe la bo&�e no�s Heinonen,et une lumi�re jaune et aveuglante,tremblotante,le prend pour cible. Un brouillard rouge se met � recouvrir la zone et des �tincelles rouges,vertes et pourpres commencent � pleuvoir autour des skieurs comme des cierges d'environ 10 cm de long qui flottaient en d�crivant de longues courbes. Le brouillard devient de plus en plus �pais,jusqu'� ce que,aux dires de Viljo,le rayon soudain se mit � d�cro�tre,monta �ne flamme vacillante et fut aspir� dans l'ouverture de l'engin. Apr�s,ce fut comme si le voile de brume s'�tait dissous. L'air autour de nous �tait vide ! Au bout de quelques minutes,Heinonen s'aper�oit qu'il ne peut plus faire usage de sa jambe gauche,celle qui a �t� la plus expos�e � l'�trange rayon de lumi�re. Viljo soutient son ami jusqu'� sa demeure,environ 3 km plus loin. Les mois qui suivirent,Heinonen souffrira de s�v�res pertes de m�moire,de douleurs constantes,d'�puisement et de maux de t�te. 2 mois durant,son � urine sera comme du caf� noir. Viljo souffrira d'enflures au visage,de maux de t�te et de troubles oculaires Viljo,et surtout Heinonen feront d'autres t�moignages de rencontres en 1972.;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;Au large de la Nouvelle-Guin�e, des centaines de personnes observent un engin inconnu glissant � la surface de l'eau. Selon les indig�nes, ces visites remontent � plusieurs si�cles. 1970-04-10 La 1�I fus�e Diamant B d�colle de Kourou (Guyanne). 1970-04-11 D�part de la mission Apollo 13. Apr�s une s�rie de d�faillances lors des pr�paratifs de vol, la mission pr�voit un alunissage de Haise et Lovell dans le crat�re Fra Mauro. 1970-04-13 Explosion d'un des r�servoirs � oxyg�ne du module de service de Apollo 13, � 322 000 km de la Terre. La mission Apollo 13 est annul�e. 1970-04-17 Retour de la mission Apollo 13. 1970-04-24 1er tir civil de la fus�e chinoise Longue Marche 1.;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;"Un �l�ve ing�nieur du MIT assiste � un curieux ballet : A ce moment-l�, la Grande Ourse �tait presque � son z�nith. J'ai soudain remarqu� que 2 des �toiles se d�pla�aient... en cercle autour d'un centre commun tout en conservant leur position autour sur 2 points oppos�s du diam�tre, comme le feraient par exemple 2 petites touches de peinture aux 2 bords oppos�s d'un microcroisillon tournant sur une platine. Elles effectuaient environ 30 tours/mn, dans le sens contraire des aiguilles d'une montre, � une vitesse constante ; la luminosit� des objets �tait plus faible que celle d'Acturus, un peu plus faible que celle d'Alpha, B�ta et Gamma dans la Grande Ourse. I�onts immobilis�s brusquement. (...) Ils sont rest�s absolument immobiles, puis ils ont commenc� � s'�loigner l'un de l'autre et celui qui se dirigeait vers le sud a soudainement stopp�... ""L'�toile"" qui avait commenc� � se d�placer vers le nord � continuer sa marche.";"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;Dans son num�ro de mai/juin, la FSR signale, photos � l'appui, la pr�sence de figures rupestres tr�s proches, quoique plus jeunes de quelques mill�naires, de celles du Sud de la France et du Nord de l'Espagne. Ces dessins ornent les parois d'une grotte situ�e pr�s du village de Varzelandia dans l'�tat br�silien de Minas Gerais. L� aussi on retrouve des formes disco�dales surmont�es d'une sorte de d�me.;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;Couverture de Flying Saucers magazine en juin sur la Terre Creuse;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;1970-08-30 21:30 Au barrage de Funil � Itatiana (�tat de Rio de Janeiro, Br�sil), Almiro Martins De Freitas (mari�, 3 enfants, gardien de la s�curit� le Service sp�cial de surveillance et de s�curit�), effectue une ronde dans dans la zone plac�e sous sa responsabilit�. Une pluie diluvienne vient de s'abattre sur la r�gion et le sol est encore d�tremp�. De Freitas acheve sa ronde lorsqu'il voit, sur un monticule, une masse en forme de bosse d'o� rayonnent des lumi�res multicolores. De Freitas ressent une impression de malaise. Mais il surmonte l'impulsion qui le pousse � rebrousser chemin aussi vite que possible. Il avance avec prudence vers le ph�nom�ne. C'est alors qu'il est assourdi par un bruit intense ressemblant � celui d'un moteur d'avion. Prenant peur, il sort son revolver et se met � tirer vers les lumi�res. Apr�s le 2I tir, le ph�nom�ne lance vers le gardien un �clair �blouissant, aveuglant De Freitas. Furieux, il tire une 3I fois. Une chaleur intense le paralyse alors instantan�ment. Peu apr�s, un gardien et une automobiliste de passage trouvent De Freitas debout pr�s d'un monticule de terre, le corps raidi, brandissant son revolver et leur criant : Ne regardez pas ! Attention � l'�clair ! Il m'a fait perdre la vue ! Les 2 nouveaux arrivants portent tant bien que mal le bless� vers la voiture. Au bout d'un moment, il peut recommencer � bouger, mais sans recouvrer la vue. A l'endroit o� il avait vu les lumi�res multicolores, on remarque une zone de forme circulaire o� le sol est rest� sec malgr� la pluie diluvienne qui avait d�tremp� le sol partout ailleurs. On transporte le gardien d'Itatiana � l'h�pital de Guanabara, o� des psychiatres et des ophtalmologistes lui font subir des examens qui indiquent que le patient est tout � fait normal au plan physiologique. Les m�decins expliquent sa c�cit� par son �tat de choc. Parler de son exp�rience perturbe manifestement De Freitas.;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;1970-09-02 Un individu entendant des voix dans sa t�te attaque le Pape avec des pierres. D�but de l'op�ration Aeneid. 1970-09-08 Dans la nuit, un chasseur � r�action Lightning de la RAF, pilot� par le capitaine William Schaffner, d�colle de la base anglaise de Binbrook pour intercepter des ovnis de forme conique rep�r�s par radar. Le capitaine Schaffner communique � la base qu'il vient de d�couvrir parmi ces objets coniques une sorte de gros ballon de football qui semble en verre. Au moment de l'interception, les op�rateurs radar voient sur leur �cran les ovnis et l'avion ne faire plus qu'un, puis se s�parer. Quelques instants plus tard, le Ligthning s'�crase en mer du Nord Dodd, Tony. "Military confrontations - The strange case of Foxtrot 94".;"";1970
https://rr0.org/time/1/9/7/0/index.html;;1970;"1970-10-07 Charg� de r�cup�rer l'�pave du Lightning �cras� le 8 septembre, le HMS Kiddleston de la Royal Navy op�re des recherches, mais il est impossible de retrouver le corps du capitaine Schaffner. Les d�bris de l'appareil sont entrepos�s sur la base de Binbrook et non pas exp�di�s vers celle de Farnborough o� se font habituellement les expertises. D�p�ch�s sur place, les enqu�teurs officiels s'�tonnent de n'avoir qu� acc�s restreint � l'�pave et d'�tre surveill�s par 5 civils, dont 2 a�e;ricains. Ils constatent que le cockpit et le si�ge �jectable sont intacts, mais qu'au m�pris des r�glements, on a enlev� la plupart des instruments de bord. Quelques heures plus tard, on leur demande de mettre un terme � leur enqu�te. Convoqu�s par leur sup�rieurs d&�s leur retour � Farnborough, on exige d'eux le silence sur l'affaire au nom de la s�curit� nationale. Quant � l'�pave du chasseur, est exp�di�e � Wright-Patterson (Ohio).";"";1970
