url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;� Saint-Ambroix (France),plusieurs t�moins voient 7 petits �tres qui s'enfuirent dans un objet phosphorescent lorsqu'ils s'approchent. Il d�colle imm�diatement. On dit que l'on trouva des graines inconnues � cet emplacement La Croix,16 octobre 1954.;"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;"� Lewarde (France), dans le bois d'Erchin, Casimir Starovski (mineur) rencontre sur une route de campagne 1 �tre �trange, de petite taille, � la silhouette volumineuse, avec de grands yeux obliques et le corps couvert de fourrure. Le petit �tre, qui mesure moins de 1,20 m, a une t�te volumineuse et porte une calotte brune qui prend la forme d'un bandeau de quelques cm au-dessus de ses yeux. Les yeux exorbit�s ont un iris tr�s petit ; le nez est plat ; les l�vres �paisses et rouges. Le t�moin ne voit cependant aucune soucoupe et l'�tre ne semblait porter aucune sorte d'appareil respiratoire. Avant qu'il ne pense � l'arr�ter, la cr�ature a disparu Vall�e, Anatomy 143 Dominique Caudron rappelera l'explication d'un clochard Caudron, D.: ""Pas de martien pour Casimir""..";"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;Dans l'Essex (Angleterre), le lieutenant James Saladin vole au-dessus de l'Estuaire du Thames pr�s de Southend, pilotant un Meteor Mark 8, remarque 3 objets qui s'approchent de lui. 2 des objets, l'un dor� et l'autre argent�, volent de chaque c�t� de son appareil, et un directement dans sa trajectoire de vol. Il soumet l'incident � la base a�rienne Mysterious Britain.;"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;Dessin retra�ant l'observation dans le ciel varois Ganteaume, A: Var Matin Dans le Var, et surtout dans l'espace a�rien toulonnais, dans un ciel calme, des dizaines de personnes voient 1 ph�nom�ne traverser le ciel en direction du nord. � Saint�Jean-du-Var (Toulon), M. Thivelle voit un ph�nom�ne lumineux laissant autour de lui et derri�re lui un halo phosphorescent iris�. D'autres t�moignages confirment la vision d'une esp�ce de boule de feu ce soir l�, se dirigeant � grande vitesse de la mer vers la montagne, pour dispara�tre derri�re le Mont Faron (soit direction de Solli�s) et selon une trajectoire visuelle l�g�rement montante. Un ph�nom�ne de couleur verte, bleue et rouge, sous forme d'une boule plus ou moins allong�e. Le croquis joint � l'article de presse montre une forme de "cigare" ou de "fus�e" courte avec un avant de forme bomb�e. La "carlingue" ou corps du ph�nom�ne est �clair�e par plusieurs rang�es de hublots et l'arri�re semble en flammes. Des flammes qui se terminent en gerbes. Paul Fattici, lui, raconte qu'en fermant [son] cabanon, j'ai aper�u un objet ayant la forme d'une boule de feu, venant de l'est et se dirigeant vers le Mont Coudon � une vitesse consid�rable. A mon avis, l'objet devait �voluer � environ 1000�m de hauteur. J'ai l'habitude des ballons-sondes et je puis affirmer que ce n'�tait gu�re ce que j'ai vu ce soir l� ! Derri�re la boule, ce t�moin remarquera une pr�sence impressionnante de flammes se terminant en gerbes. L'ensemble paraissant rouge�tre. La description de ce premier t�moin est fort simple et il y figure peu de d�tails. Il estime sa taille apparente � 50�cm de long pour 15 cm de large. Ce m�me corps semblait poss�der des raies ressemblant � des tuy�res. Olivier Baptistin (ancien conseiller municipal) t�moigne lui de sa r�sidence de Solli�s-Ville�: j'ai vu un engin de couleur rouge, �mettant des flammes � l'arri�re, volant de mani�re horizontale. Puis d'un coup, il piqua vers Solli�s-Pont en �teignant toute lumi�re. Il avait l'air d'�tre tr�s haut. Il se dirigeait vers le nord sans �mettre le moindre bruit. Mme Dupont affirme avoir observ� un ph�nom�ne semblable, le m�me jour et � la m�me heure, selon une morphologie descriptive correspondante, mais sur une dur�e de 3 mn Mante, R.: Var-Matin R�publique, 16 octobre 1954, pp.�1, 4 < Seray, Patrice: "Vague 1954 - L'affaire toulonnaise ou un cas sid�rant...", CNEGU, d�cembre 2004..;"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;A Biot (France), Jos� Casella (employ� municipal) rentre chez lui � bicyclette, quand il trouve soudain devant lui, sur la route, 1 objet gris, semblant d'aluminium, de forme ovale, d'un diam�tre de 5,5 m environ et d'une hauteur de 1 m, surmont� d'un d�me et il �mettait un siflement doux. Alors qu'il freine et que Casella se trouve � seulement � 6 m de lui, l'objet d�colle � tr�s grande vitesse. Plusieurs personnes confirment l'observation Paris-Presse, France-Soir, 17 octobre 1954.;"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;Reconstitution du r�cit des t�moins de Hy�res Var Matin Trace suppos�e de la rencontre de Hy�res Var Matin Sur le "chemin long", une petite route menant au Palyvestre (Hy�res-Base militaire), MM. Repellini (tenancier d'un bar � Toulon) et Ottaviani (m�canicien de la marine marchande) roulent quand le chauffeur, afin de satisfaire � un besoin naturel, arr�te son v�hicule sur le bas-c�t�, et en descend accompagn� de son ami. C'est alors que, s'enfon�ant dans les fourr�s, ils aper�oivent une soucoupe m�tallique. Ils voient en descendre un passager et une conversation s'engage... Le "pilote" parle un fran�ais "pur" et semble v�tu comme un simple pilote d'h�licopt�re. Lors de la conversation qui s'ensuit il demande aux t�moins o� se trouve la base du Palyvestre � Hy�res. Puis il regagne son engin pour d�coller et s'�vanouir dans les airs. Par la suite une enqu�te est men�e pendant plusieurs jours par la police puis des officiers des services de s�curit� de l'air. Ottaviani fournit un sch�ma d�taill� de la soucoupe : Il s'agit d'une coupe de l'engin qui faisait 4�m de diam�tre. Les b�quilles qui le soutiennent au sol sont plus vraisemblablement au nombre de 3 afin d'en assurer une certaine stabilit�. Moi, je n'en vis que 2. L'homme que nous avons vu, �tait coiff� d'un casque et rev�tu de verre. Il descendit par une petite porte que l'on voit au centre de l'appareil, ceci � l'aide d'une courte �chelle que je n'ai pas reproduite. Il remonta par le m�me chemin et referma la porte. Alors, de la coupole habitacle il a du mettre en marche ses "r�acteurs" qui entra�nent un mouvement giratoire, l'ano�de encerclant le centre de la "soucoupe" qui lui, reste immobile. Dessin d'Ottaviani Var Matin Ottaviani dessinant la soucoupe Var Matin La force d�velopp�e par cet ano�de tournant et par les gaz s'�chappant des tuy�res lat�rales, permet � l'engin de s'�lever verticalement gr�ce aux 2 antennes que l'on voit dessin�es, antennes jouant le r�le, sans doute, analogue � celui de nos radars. La coupole, bien qu'�troite, permet � 2�passagers de s�journer � l'int�rieur. Il ne reconnait pas � son tour les traces au sol trouv�e, sous forme d'herbe br�l�e, cependant, alors que Repellini et ne se souvient pas que l'engin ait repos� sur 2 b�quilles, et refuse de signer sa d�position Var-Matin R�publique, 17 octobre 1954, pp.�1, 8 < Seray, Patrice: "Vague 1954 - L'affaire toulonnaise ou un cas sid�rant...", CNEGU, d�cembre 2004..;"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;� Toulon, un t�moin (boucher) revenant de Hy�res en compagnie d'un ami observe un engin m�tallique s'�levant d'une rang�e d'arbres. L'objet gagne rapidement de la hauteur et disparait alors que le v�hicule des t�moins vient de s'arr�ter en bordure de la route du "Chemin Long". Un autre t�moin, M. Gandolphe (jardinier � Hy�res), confirme les faits et affirme avoir vu un engin montant dans le ciel, sans faire de bruit, mais � une vitesse vertigineuse. Il compara sa forme � celle d'un immense champignon Var-Matin R�publique, 18 octobre 1954, pp.�1, 5 < Seray, Patrice: "Vague 1954 - L'affaire toulonnaise ou un cas sid�rant...", CNEGU, d�cembre 2004..;"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;"� Angles (Vend�e, France), 1 fermier D�c�d� au moins en 1997 voit 1 objet brillant descendre presque jusqu'au sol. Alors qu'il tente de s'en approcher, l'objet produit une intense �cran de lumi�re et dispara�t sans un bruit. A Angles, plusieurs personnes ont observ� la sc�ne La Croix, 16 octobre 1954 < Figuet, Michel < Choloux, J�r�me: ""2. La vague de 1954"" in ""Les OVNIs en Vend�e"", Les Myst�res de Vend�e, 2007. � M�ral (France), 1 fermier observe l'atterrissage de 1 sph�re orange ; il s'en approche, constatant qu'elle a la forme d'un d�me aplati, d'un diam�tre de 5,5 m et qu'elle �met une lumi�re aveuglante illuminant la campagne sur un rayon de 200 m. Elle est transparente et, � l'int�rieur, on peut voir une silhouette sombre. Apr�s �tre rest�e au niveau du sol pendant P10M, elle s'envole vers le nord, tandis qu'un nuage brillant descend doucement vers le sol � l'emplacement (qu'elle venait d'occuper). En rentrant chez lui, le t�moin constat� que ses v�tements sont couverts d'une pellicule blanche de subtance adh�sive, relativement semblable � de la paraffine La Croix, 16 octobre 1954. � Saint-Germain-du-Bois (France), M. Lonjarret observe 1 objet lumineux orange au sol pr�s d'un champ Quincy. � Bois de Chazey (France), M. Andr� Cognard, venant de Gueugnon, est aveugl� par une lumi�re au moment o� sa voiture est survol�e, � basse altitude, par un objet en forme de disque Vall�e, Jacques: Anatomy 130. � Saint-Romain (France), M. B. voit un engin circulaire de la forme d'une assiette retourn�e. Au m�me moment, le moteur de sa moto cale. Dans le m�me secteur, un ing�nieur observe un objet lumineux descendant rapidement Vall�e: Anatomy 130.";"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;A Bois de Chazey (France), Au sud de Gueugnon, MM. Jaennet et Garnier voient 1 boule de feu rouge�tre survolant � basse altitude leur voiture dont le moteur s'est arr�t� et les phares se sont �teints Vall�e, J., Anatomy 130.;"";1954-10-14
https://rr0.org/time/1/9/5/4/10/14/index.html;;1954-10-14;Sur la route reliant Thieulloy-la-Ville (France) � Beauvais, M. Covemacker voit 1 objet survoler sa voiture. Au m�me moment, ses phares s'�teignent. L'objet continue vers le nord, semblant suivre 1 train.;"";1954-10-14
