url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/2/index.html;;1942;1942-02-25 Bataille de Los Angeles. 1942-02-25 02:25 A Los Angeles (Californie),les sir�nes con�ues pour donner l'alerte en cas de raid a�rien se mettent � hurler. Les groupes de D.C.A. sont en alerte. La panique s'installe dans la ville,qui fait un black-out. 1942-02-25 03:16 Les batteries de l'artillerie anti-a�rienne (AAA) commencent � tirer sur des engins non identifi�s venant de l'oc�an,et que les faisceaux des projecteurs tentent de cerner dans le ciel. Il semble y avoir au moins 2 types d'engins impliqu�s dans l'incident. Les t�moins voient de petits objets volant � haute altitude,de couleur rouge ou argent�e,se d�pla�ant � vive allure,qui apparaissent en formation puis semblent se frayer un chemin � travers les salves de l'AAA � une allure allant jusqu'� 8 km/s  soit 29000 km/h. Il y a �galement un grand objet qui demeure quelque temps stationnaire,puis est pris dans le feu des projecteurs au-dessus de Culver City,et d�s lors se d�place � une allure constante de 100 km/h jusqu'� la c�te de Santa Monica et puis au sud,en direction de Long Beach,avant qu'on ne le perde de vue. Ce grand objet a,d'apr�s les rapports,�t� atteint de nombreux projectiles. L'AAA continue � le mitrailler. 1942-02-25 04:14 L'AAA stoppe de mitrailler. Aucune bombe n'a �t� lanc�e par les appareils inconnus et aucun appareil n'a �t� abattu. 1942-02-26 Le g�n�ral George Catlett Marshall fait son rapport au pr�sident Franklin Delano Roosevelt quant aux incidents de la veille � Los Angeles.;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;"1942-03-14 Objets lumineux photographi�s au milieu d'une formation d'avions de reconnaissance Tahikawa Ki 36 Jean-Luc Chaumeil, Le temps et les OVNI 1942-03-14 17:35 A la base a�rienne secr�te de Banak (province de Finnmark, Norv�ge) le poste de guet donne l'alarme ; les hommes se rendent � leurs postes de combat, les pilotes � leurs appareils. A la binoculaire, les observateurs aper�oivent un engin se rapprochant silencieusement. Le Hauptmann Fischer (ing�nieur dans le civil) d�colle sur un Messerschmitt 109 (de chasse) pour l'intercepter. A 3500 m d'altitude il s'en approche, l'observe, et en donne une description en phonie : c'est un �norme corp fusel�, sans aucun plan de sustentation, sans aucune ouverture visible ; sa longueur est d'environ 100 m et son diam�tre d'environ 15 m ; � une extr�mit� un groupe de tiges ressemblant � des antennes radar. La baleine a�rienne comme le surnomme aussit�t le capitaine Fischer, se maintient horizontalement ; brusquement elle monte verticalement � grande vitesse et dispara�t ; le pilote conclut qu'il ne peut s'agir d'un engin fabriqu� de main d'homme. Le rapport est sign� du capitaine Fischer, contre-sign� du commandant de base Rapport adress� � l'Oberkommando der Luftwaffe, Durrant 1973. Quand, � Berlin, le Mar�chal de l'Air Hermann Goering en prend connaissance, il en conclut que la dure solitude du Grand Nord a jou� un sale tour � son pilote apparemment un canular Durrant 1970, 84 OVNI pr�sence, 1983-12-28, 1984-06-30 Liljegren: A bibliography of references to UFO incidents during World War II, 1987, 8..";"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;Couverture de Amazing Stories ce mois-l�;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;Pr�s de Hyde Park (New York), on croit observer des parachutistes "Cackling Out Of Turn", Daily Citizen de Tucson (Arizona), 1942-07-20.;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;Dans les Salomon, le sergent-chef Stephen Brickner signale 150 ovnis volant en formation rectangulaire, 15 sur la longueur et 10 sur la largeur.;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;Photographie � Tientsien (province de Hopeh, nord de la Chine). Une lampe semblable � celle de la photo de Jack LeMonde � la m�me �poque ? Masujiro Kiru Photographie � Tientsien, province de Hopeh, Nord de la Chine. Masujiro Kiru a trouv� cette photo dans l'album de son p�re de la Campagne de Chine juste avant la 2nde guerre mondiale. Son p�re l'avait lui-m�me achet�e � un photographe de Tientsien, apparemment juste apr�s qu'elle soit prise.;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;2 jeunes aviateurs en simple mission de surveillance prennent l'air en dirigeable pour patrouiller le long de la c�te Californienne. Plus tard, 2 p�cheurs aper�oivent l'appareil d�rivant, la porte de la gondole ouverte. Il n'y a plus personne � bord. Apr�s enqu�te, on apprend que le dirigeable est enti�rement sorti au-dessus des nuages et a �t� aper�u par un avion, puis il y est redescendu. 4 navires l'ont vu survoler une tache d'huile suspecte et remonter brusquement dans les nuages.;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;"A Cresswell (Angleterre) pr�s de Newbiggin-by-the-Sea, Northumberland, lors d'une nuit anormalement froide, Albert Lancashire (27 ans), arm� d'un fusil avec ba�onnette au canon, garde une base radar sur la c�te de la Mer du Nord. Une lumi�re appara�t � l'horizon, puis dispara�t derri�re un nuage. Ensuite appara�t une 2nde lumi�re, jaune, apparemment un rayon dard� depuis le rebord d'un objet circulaire. Le rayon, d'environ 30 cm de diam�tre, oscille alentour puis darde sur le visage de Lancashire. Le soldat l�che son fusil et l�ve les mains. Il ressent une �trange sensation de flottement et perd connaissance. Lorsqu'il revient � lui quelques mn plus tard, il g�t � quelques m�tres de l'endroit o� il avait vu la lumi�re. Il demeure choqu� et h�b�t� durant 5 ou 10 mn avant de se sentir pleinement remis et � m�me de reprendre sa veille. Durant les ann�es qui suivirent cet incident, Lancashire fera un certain nombre de r�ves bizarres. Dans l'un d'eux, il se souviendra avoir �t� � bord de l'objet qu'il vit, et avoir observ� la mer en contrebas depuis une large fen�tre ; un homme en blanc lui disait qu'il avait fallu l'embarquer � bord de l'engin. Dans un autre r�ve, Lancashire, �tait encore dans l'appareil et rencontrait une femme rousse, v�tue d'une jupe s'arr�tant aux mollets � la mode cette ann�e-l�) qui lui tendait une paire de lunettes. Des ann�es plus tard, Lancashire en vint � penser que la meilleure explication pour son exp�rience de 1942 �tait qu'il avait �t� enlev� par des extraterrestres. Il ne rapporta l'incident qu'� partir de ses 70 ans Mysterious Britain. Au-dessus de la Mer du Japon Un bombardier Sally imp�rial japonais, en mission au-dessus de la Mer du Japon, est approch� par un petit objet sph�rique sombre qui vole autour et entre les appareils en formation. Un cam�raman-tireur en alerte prend une photographie (ci-contre). 1942-09-17 10:30 Le g�n�ral Brehon Somervell indique au colonel Leslie Richard Groves que son affectation hors du territoire am�ricain est annul�e, et l'affecte au projet Manhattan. 1942-09-18 Groves ordonne l'achat de 1250 t d'uranium de haute qualit� provenant du Congo Belge. 1942-09-19 Groves ach�te 52 000 acres de terrain pour le futur site de Oak Ridge. 1942-09-23 Groves est promu brigadier-g�n�ral.";"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;1942-10-03 Apr�s 2 tentatives infructueuses, troisi�me lancement r�ussi d'un V-2. 1942-10-15 Groves demande � Robert Julius Oppenheimer de prendre la direction du projet Y, le nouveau laboratoire central de recherche physiques pour conception d'armes.;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;Observation en Norv�ge.;"";1942
https://rr0.org/time/1/9/4/2/index.html;;1942;Au large de Casablanca, la Flotte Atlantique am�ricaine voit un "V" lumineux dans le ciel, interpr�t� comme le V de la victoire "Light In The Sky Formed 'V' In Casablanca", Times de Hammond (Indiana), 18 d�cembre 1942, p. 64.;"";1942
