url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;� Mulhouse,Haut Rhin,des personnes observent dans le ciel le passage d'est en ouest d'un ph�nom�ne de forme allong�e et �mettant une lumi�re centrale,qui change soudain de direction pour aller plein sud,puis plein est. Dans la m�me soir�e d'autres passages de ce type seront constat�s par les t�moins. Le 1980-08-06 ~23:45 le vol d'un engin se dirigeant vers le nord-est est aper�u. Aucun autre t�moignage ne sera recueilli L'a�roport de B�le/Mulhouse fait �tat de nombreux vols d'avions ce soir-l�. Selon le GEPAN les t�moins ont probablement fait une observation d'un a�ronef GEPAN: PAN class� B.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;� Neufchatel-en-Bray, Seine Maritime, 3 personnes aper�oivent un ph�nom�ne lumineux particulier dans le ciel. Durant 2 � 5 mn ils observent 2 groupes de 3 lumi�res rouges dont une qui clignote. Ces 2 groupes se suivent de mani�re rapproch�e. Un bruit de moteur accompagne l'ensemble qui se d�pla�e � basse altitude et � une allure r�duite Aucun autre t�moignage ne sera recueilli sur ce ph�nom�ne. L'enqu�te du GEPAN concluera qu'� l'heure de l'observation de nombreux avions empruntent ce couloir a�rien GEPAN: PAN class� C.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;1980-08-07 21:40 � Montmorency, Val d'Oise, un objet orange descend dans la for�t puis remonte vers Gazette du Val d'Oise, 16 Juillet 1997. 21:40 puis � 22:45 A Taverny, Val d'Oise, plusieurs t�moins voient passer au-dessus d'une station hertzienne de la base F.N.S de la ville 1 ph�nom�ne lumineux de couleur jaune orang�. A chaque fois il se d�place � tr�s grande vitesse et en prenant de l'altitude. Aucun bruit n'est remarqu�. Sur les lieux, aucune trace sur la v�g�tation ne sera relev�e GEPAN: PAN class� C.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;Le matin Plusieurs gardes de s�curit� de la Zone de Stockage d'Armes de Manzano, adjacente � la base a�rienne de Kirtland, voient une lumi�re brillante descendre dans une zone � acc�s r�serv�. Un 4�me garde observe une lumi�re en forme de disque au voisinage d'un bunker utilis� pour stocker des armes nucl�aires. L'incident fait l'objet d'une enqu�te de Richard Doty pour l'AFOSI, qui �met un rapport pr�liminaire sur l'incident, accept� et diffus� par l'USAF. 22:18 A Coulommiers, Seine-et-Marne, 2 t�moins aper�oivent depuis leur domicile 1 lueur dans le ciel se d�pla�ant du nord au sud puis changeant de direction pour aller au sud-ouest en faisant une courbe. De forme circulaire avec un noyau tr�s lumineux, elle change �galement de couleur, passant du blanc-jaun�tre au rouge-violet. Aucun bruit n'est entendu. Puis elle s'�teint brusquement Probable rentr�e atmosph�rique selon le GEPAN GEPAN: PAN class� B.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;� Buchy, Seine Maritime, 2 t�moins observent bas sur l'horizon une 1 lumi�re jaune scintillante se d�pla�ant tr�s lentement pendant plusieurs minutes avant de dispara�tre en diminuant d'intensit� et de volume Lors de l'enqu�te d'autres t�moins seront retrouv�s : il est probable que ces personnes aient fait une observation astronomique de Mercure particuli�rement visible en cette p�riode de l'ann�e GEPAN: PAN class� B.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;De nombreuses personnes attendent l'arriv�e d'un ovni � Cergy-Pontoise, annonc�e par Frank Fontaine. En vain. 1980-08-15 01:50 � Cergy-Pontoise, Val d'Oise, observation d'une sorte de toupie avec des lumi�res inf�rieures blanches, jaunes et rouges Gazette du Val d'Oise, 16 Juillet 1997.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;~03:30 A Lezay, Deux S�vres, en rentrant d'un bal populaire, 1 t�moin observe au-dessus d'un champ 1 ph�nom�ne en forme de chapeau de champignon. D'un diam�tre estim� � 15 m, il �met une lumi�re rouge assez violente. Le t�moin s'approche � environ 400 m mais prend peur et s'enfuit. Pendant son trajet, il constate que le ph�nom�ne survolait le village �mettant toujours de la lumi�re rouge et restant totalement silencieux. Aucune trace au sol ou sur la v�g�tation ne sera observ�e GEPAN: PAN class� D. De 04:30 � 06:45 A Cergy-Pontoise, Val d'Oise, observation d'une grosse �toile avec un halo bleu en balancement l�ger Gazette du Val d'Oise, 16 Juillet 1997.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;~01:30 A Saint Gilles, R�union, 2 t�moins, alors qu'ils circulaient dans leur v�hicule sur une nationale, observent 3 formes humaines immobiles sur une butte qui surplombe la mer � une quinzaine de m du bord de la chauss�e. Ces formes, �clair�es par les phares, luisent sur toute leur surface : d'une taille de 2 m environ avec une forte corpulence, elles ont, � la place des yeux, des gonflements oranges et ovo�des tr�s volumineux. Aucune lumi�re et aucun v�hicule en stationnement n'est pr�sent sur le site � ce moment. Aucun bruit particulier n'a �t� entendu. Le lendemain soir 1 des t�moins apercevra depuis chez elle et dans cette direction, 1 lumi�re bleue tr�s vive sur l'oc�an en direction du lieu de l'observation du ph�nom�ne particulier. Aucune trace ne sera recueillie sur les lieux par la gendarmerie GEPAN: PAN class� D. ~22:00 A Pinols, Haute Loire, � proximit� d'une maison foresti�re, 2 t�moins voient 3 sources lumineuses cylindriques apparemment tr�s �loign�es dans le ciel. Aux jumelles un ph�nom�ne en forme de grand croissant projette des rayons lumineux intenses. D�cidant d'aller voir ce ph�nom�ne lumineux de plus pr�s, les t�moins prennent un v�hicule et continuent � voir ce croissant qui semble se d�placer rapidement et suivre leur v�hicule. Prenant peur, les t�moins d�cident de faire demi-tour et de rentrer. Le ph�nom�ne lumineux apr�s s'�tre immobilis� a disparu vers l'est GEPAN: PAN class� D.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;� Honfleur, Calvados, un groupe de jeunes gens observe un ph�nom�ne lumineux se d�pla�ant lentement et se bala�ant dans le ciel. De couleur claire, sa partie sup�rieure arrondie et lumineuse, il se situe dans l'altitude des vols des avions de tourisme et se d�place dans le sens nord-sud. Soudain le ph�nom�ne s'embrase et chute brutalement, laissant supposer aux t�moins qu'il s'est �cras� non loin de l�, mais sans pouvoir pr�ciser l'endroit La gendarmerie retrouvera une partie de l'objet accroch� � un arbre. Les d�bris permettront d'affirmer que l'objet est une montgolfi�re en papier de soie et fil de fer construite par un amateur. Le propri�taire de l'objet n'a pas �t� retrouv�. GEPAN: PAN class� A.;"";1980-08
https://rr0.org/time/1/9/8/0/08/index.html;;1980-08;Enlev�es depuis leur v�hicule motoris�, Megan Elliott et sa fille Renee se retrouvent dans une pi�ce circulaire, brillamment �clair�e. Un appareil de sondage se d�place autour de leurs corps, observ� � un moment entrer dans le nez de sa fille avec une paire de petits appareils semblables � a bee-bee � l'extr�mit� et � nouveau vu entrer le naval de Renee avec un appareil semblable � une aiguille. Lorsque la m�re voit ceci elle dit : Ne faites pas de mal � mon b�b�, elle est malade, et ils r�pondient Elle ne l'est plus. Une autre source Willis, L. (1982). "Mother and Child Texas Abduction Case." MUFON UFO Journal No 167:5. indique qu'il y avait une petite boule � l'extr�mit� de la sonde -- la taille de la boule �tait inf�rieure � celle d'un Bee-Bee. Question : Lorsque la sonde a �t� retir�e le Bee-Bee �tait toujours l� � l'extr�mit� de la sonde ? R�ponse : Je ne l'ai pas vu sortir Hopkins, B. (1987). Intruders. New York. Random House.;"";1980-08
