url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;Couverture de Amazing Stories ce mois-ci,titrant sur un article de Ray Palmer pr�tendant que le gouvernement cache des faits sur les soucoupes. Egalement "Les soucoupes de l'espace - un mythe !" et "Les extraterrestres sont parmi nous !" par Gray Roscoe Barker. Egalement Richard Shaver. A Shippingport (Pennsylvanie), 2 hommes voient approcher depuis la direction de la ville voisine de Ohioville � une altitude estim�e � 2000 pieds une sorte de grosse torpille lumineuse qu'ils estiment faire 200 pieds de long. La moiti� sup�rieure est couleur verte et la moiti� inf�rieure rouge-orang�e. Les t�moin disent penser que le ph�nom�ne a fait demi-tour au-dessus de l'installation nucl�aire, ce qui est pris au s�rieux par l'USAF et le FBI The Beaver County Times de Beaver (Pennsylvanie), 8 novembre 1957. La menace nucl�aire globale augmentant, le SAC commence des op�rations d'alerte au sol, maintenant pr�s de 1/3 de ses appareils arm�s en alerte au sol, avec leurs �quipages pr�s � un d�collage imm�diat.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;1957-10-04 14:28:34 EST Spoutnik 1, le 1er satellite artificiel, est mis en orbite par la Semiorka, une fus�e Soyouz de l'Union Sovi�tique. Ses "bip bip" sont capt�s par les op�rateurs radio � travers le monde.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;Pr�s de Cap Canaveral (Floride), observation d'un ph�nom�ne ovale blanc pendant 2 nuit consecutives UFO Evidence, NICAP, XII.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;1957-10-08 09:17 A Seattle (Washington), 2 sergents de l'U.S. Army voient 2 objets blanc plats et ronds voler en file indienne selon une trajectoire irr�guli�re, virant fr�quemment, durant P25S/30S Cas Blue Book n� 5003 non r�solu < Berliner, D.. Dans la province de Bua (�les Fiji), des indig�nes dans un petit bateau voient un ph�nom�ne descendre verticalement et stationner � 20 pieds environ au-dessus de la mer "1957 UFO Sightings Wave Chronology" NICAP. En plein jour Pr�s de Boston (Massachusetts), un pilote des Pan American Airways voit un ph�nom�ne brillant voler � grande vitesse UFO Evidence, NICAP, V.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;Couverture de Fate ce mois-ci titrant sur la "soucoupe italienne" Pr�s de Martha's Vineyard (MA), 3 membres de la Woods Hole Oceanographic Institution, Ronald A. Veeder, le capitaine Scott Bray, et le capitaine Eugene Mysona, ainsi que 2 aviateurs de Charleston (Caroline du Sud), dont 1 de pilote de jet pour l'USAF, sont � bord du bateau de Veeder, le Sports Fisherman quand un �trange ph�nom�ne rond orient� vers le sud-est les approche � grande vitesse. Vu par Veeder et les autres aux jumelles, l'ovni semble �tre une sph�re avec des �l�ments capteurs ou des pics en ressortant, aux extr�mit�s rouges. Le ph�nom�ne stationne pendant 2 mn environ avant de d�coller vers le sud-ouest � une vitesse plus grande que les t�moins aient jamais vue. L'observation est signal�e � la base a�rienne de Otis (Massachusetts) UFO Investigator / juillet-ao�t 1960, p. 6.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;"Dans l'�tat de Minas Gerais (Br�sil), � 1500 km � l'int�rieur des terres, dans un coin perdu pr�s de la fronti�re avec le Paraguay, Antonio Villas Boas est victime d'un enl�vement dont le moindre d�tail lui restera en m�moire. L'ovni � une forme ovo�de, dont la partie sup�rieure, une coupole transparente, est giratoire, et comprend un marchepied. Un chercheur br�silien, le docteur Olavo T. Font�s, sera le seul � enregistrer ses d�clarations, qu'il ne rendra pas tout de suite publiques UFO Evidence, NICAP, section XIII. A Covington (Indiana), un fermier signale un disque argent� stationnant au-dessus de son combin� alors qu'il travaille dans le champ ; le moteur de son combin� d�faille quand l'ovni s'�l�ve UFO Evidence, NICAP, VIII.";"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;1957-10-16 13:30 Observation a Tularosa le 16. Nuage lenticulaire ? En voiture roulant sur l'autoroute 54 au nord de Tularosa (Nouveau Mexique), non loin de Alamogordo (Nouveau-Mexique) et de la base de l'USAF de Holloman, Ella Louise Fortune, travaillant comme infirmi�re � la r�serve indienne de Mescalero pr�s de Trois Rivi�res prend une photo (ci-contre) d'un objet stationnaire "UAO Photographed over Holloman Test Range", The APRO Bulletin, mai 1958, p. 1 Story, Ronald. The Encyclopedia of UFO's, 1980, p. 140 John T. Hopf. "Photographic Analysis of the Fortune Photo", The APRO Bulletin, septembre 1958, p. 3 Hall, Richard H.: The UFO Evidence. NICAP, 1964, p. 87, 90 R. S. Scorer. Lee Waves in the Atmosphere", Scientific American, 1961-03, p. 132 Durrant: 1970. En Australie, un ancien commandant-en-chef de la RAAF (Royal Australian Air Force) observe un ph�nom�ne rond UFO Evidence, NICAP, X.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;Photographie � Pescara (Italie) ce mois-l� A Mildenhall (Angleterre, UK), observation Cas Blue Book inexpliqu� Liste de McDonald.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;Observation (ci-contre) dans le Missouri.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;A Gaydon [North Luffenham?], (Warwickshire, Angleterre), un pilote de la RAF volant dans un chasseur Meteor a une quasi-collision avec un ph�nom�ne pr�s d'une base atomique. 6 lumi�res �mergent lorsque le chasseur approche, et le ph�nom�ne dispara�t soudainement. Le radar au sol confirme le suivi de l'objet Cas Blue Book non identifi� Project 1947 Index du FUFOR Index Mary Castner/CUFOS.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;Photographie le 20 dans le Missouri A Wiesbaden (Allemagne de l'ouest), observation Cas Blue Book non identifi� Liste de McDonald Index du FUFOR. A Pittsburgh (Pennsylvanie), une famille voit 6 ovnis en 2 groupes s�par�s, changeant de position en formation UFO Evidence, NICAP, II.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;Dans le Kent (Angleterre), observation d'un disque se d�pla�ant sur la tranche UFO Evidence, NICAP, XII.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;A Petropolis (Br�sil), une jeune fille mourant d'un cancer est sauv�e par une op�ration fantastique pratiqu�e par 2 hommes venant du ciel.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;A Casper (Wyoming), cat. 3., le moteur d'une voiture reste cal� alors qu'un automobiliste tente de faire un virage pour �viter un ovni sur la route.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;A Lumberton (Caroline du Nord), Cat. 3. Le moteur d'une voiture d�faille lors d'une observation d'ovni.;"";1957-10
https://rr0.org/time/1/9/5/7/10/index.html;;1957-10;A Sao Francisco de Sales (Br�sil), apr�s 2 observations les jours pr�c�dents,...;"";1957-10
