url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;� Annot (Alpes de Haute-Provence),1 t�moin,boucher de son �tat,revient de sa journ�e au march�. Il voit soudain sur sa gauche une grosse boule tr�s lumineuse,dont la couleur passe du blanc au rouge en passant par l'orange et le jaune. Cette boule �met un bruit strident de type bip bip. Le t�moin est tr�s effray� et acc�l�re alors que le ph�nom�ne le suit pendant environ 2 km le v�hicule roulant entre 70 et 80 km/h. Au bout de 2 km environ,le ph�nom�ne dispara�t brutalement. Le t�moin a subi un choc nerveux suffisamment important pour lui provoquer une occlusion intestinale GEPAN: PAN class� D.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;� Pithiviers (Loiret), un couple de t�moins observent 8 engins de la taille d'un avion �mettant un sifflement. Ces objets ont des lumi�res clignotantes, rouges, vertes, bleues et jaunes et se d�pla�ent lentement. L'observation dure 20 mn environ GEPAN: PAN class� D.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;1979-12-03 04:30 Frank Fontaine r�appara�t. 1979-12-03 16:50 � Metz (Moselle), 2 t�moins observent un objet de forme triangulaire �mettant 2 train�es de fum�e rouge. Au passage au-dessus d'une tour hertzienne, l'objet s'arr�te quelques secondes avant de repartir. Les t�moins le suivent des yeux jusqu'� le perdre de vue, la fum�e rouge �tant visible jusqu'� la fin de l'observation. Un 3I t�moin a observ� au m�me moment un point tr�s brillant sans qu'il soit possible de faire une corr�lation entre les 2 observations L'enqu�te n'a pas permis d'identifier un trafic a�rien correspondant aux observations et cette observation reste inexpliqu�e SEPRA: PAN class� D.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;� Decize (Ni�vre), 1 t�moin observe 1 boule de la grosseur d'une orange avec un reflet orang�. Celle-ci se d�place en tournant sur elle-m�me et en montant et descendant alternativement. Aucun bruit n'a �t� entendu. L'observation a dur� 15 mn avant que cette boule ne disparaisse en direction du S-E � tr�s vive allure SEPRA: PAN class� C.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;1979-12-06 ~17:40 � Decize (Ni�vre), la m�me boule que la veile est de nouveau visible mais change 3 fois de taille et a disparu vers l'Ouest. 1 autre t�moin dit avoir vu un ph�nom�ne semblable quelques mois avant SEPRA: PAN class� C. 1979-12-06 21:15/21:30 � Plancoet (C�tes d'Armor), plusieurs personnes voient dans le ciel 1 masse lumineuse blanche semblant se d�placer d'ouest en est puis apparaissent 5 sources lumineuses oranges de forme diff�rentes suivant les t�moins (traits ou formes ovales). Elles disparaitront progresssivement vers l'Est en s'�teignant progressivement SEPRA: PAN class� C.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;� Neuvy-le-Roi (Indre-et-Loire), plusieurs t�moins voientdans le ciel 1 ph�nom�ne lumineux se d�pla�ant � basse altitude et vu sous diff�rentes formes selon les t�moins (boule, parachute, L majuscule) SEPRA: PAN class� C.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;� Arc-sur-Tille (C�te d'or), 2 t�moins depuis leur domicile voient 1 ph�nom�ne en forme d'un croissant bleu-marine et blanc sans brillance. Il mesure 4 � 5 m de haut. Aucun bruit et aucune lumi�re particuli�re ne sont remarqu�s. L'objet au ras du sol se balance pr�s d'un bosquet. L'observation dure P1M30S � 200 m estim�s du ph�nom�ne, qui dispara�t en s'envolant rapidement vers le nord. Les t�moins puis les gendarmes ne constateront aucune trace au sol SEPRA: PAN class� D Eric Maillot assimilera cette observation � une m�prise avec un ballon qui se serait situ�e entre Varois et Chaignot..;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;Au Pr�-Saint Gervais (Seine-Saint Denis), 1 veilleur de nuit observe dans le ciel un ph�nom�ne orang� en forme de soucoupe volante l�g�rement bomb�e au milieu et allant en s'amincissant sur les bords. Une tra�n�e de couleur violette et orang�e est visible � l'arri�re du ph�nom�ne qui dispara�t brusquement et � tr�s grande vitesse � l'horizon SEPRA: PAN class� C.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;� Rouanne (Loire), un jeune motocycliste aper�oit dans le ciel 6 objets de forme ovale et brillants. Ils se d�placent rapidement en formation trois par trois et disparaissent en direction de l'ouest Selon le GEPAN, aucune trace sur l'environnement et aucun autre t�moignage ne seront recueillis sur ce ph�nom�ne pour lequel il manquera des informations SEPRA: PAN class� C.;"";1979-12
https://rr0.org/time/1/9/7/9/12/index.html;;1979-12;A Nantes-Chantenay (Loire Atlantique), 1 t�moin observe depuis le 3�me �tage de son appartement un ph�nom�ne orange phosphorescent dans le ciel. Celui-ci � la forme d'un cigare en position verticale et se d�place sans bruit du nord au sud. Le ph�nom�ne dispara�tra dans le paysage urbain SEPRA: PAN class� D.;"";1979-12
