url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;Les radars de la base a�rienne de Griffiss (New York) d�tectent l'approche d'un objet a�rien non identifi�. Un chasseur � r�action biplace F-94 Starfire arm� de missiles est imm�diatement envoy� pour l'intercepter. Alors qu'il approche de l'engin,une intense chaleur envahit soudain le cockpit. Cela devient si intol�rable que le radariste,puis le pilote,sont contraints de s'�jecter. Tandis que l'ovni s'�loigne,le F-94 tombe en piqu� sur l'agglom�ration de Walesville o� il percute une habitation,prend feu et termine sa course sur une voiture,tuant ses 4 passagers (un couple et leurs 2 enfants). La catastrophe fait 5 autres bless�s,dont 2 gri�vement atteints. Les 2 aviateurs,saints et saufs,sont tr�s vites r�cup�r�s par des voitures de l'USAF et les autorit�s militaires leur ordonnent un silence total sur l'affaire (au point d'interdire au pilote,tr�s choqu�,d'aller voir les bless�s et expliquer ce qui s'est pass� aux parents des victimes). Mais,avant d'�tre ramen� � la base,le pilote a le temps de signaler l'�trange ph�nom�ne � un journaliste accouru sur les lieux Keyhoe,Donald E.: Thayer,G. O.: "Optical and Radar Analyses of Field Cases", Scientific Study of Unidentified Flying Objects, University of Colorado, 1968.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;L'USAF publie un communiqu� officiel sur l'icident de la veille : l'avion avait d�coll� d'urgence pour intercepter � tout prix un objet a�rien inconnu et la mission avait �t� accomplie avec succ�s. Le crash du classeur �tait d� � une panne de r�acteur. L'USAF d�ment cat�goriquement les allusions du journaliste � une chaleur insoutenable qui aurait forc� l'�quipage � s'�jecter alors que le moteur du F-94 fonctionnait toujours. En 1968, soit 14 ans plus tard, Donald Keyhoe apprendra par l'un de ses contacts � l'�tat-major de l'USAF que le pilote avait �t� victime d'une sorte de vide c�r�bral entre le moment o� le radariste avait saut� et celui o� son propre parachute s'�tait ouvert. En fait, il ne se souvenait pas de s'�tre �ject�... Le radariste, quant � lui, n'avait rien ressenti de tel. Au lieu-dit Le Ch�teau (Ni�vre), t, �picier � Vielmanay, roule en voiture. Il est soudain �bloui par une lueur intense. Puis il per�oit une d�tonation et son pare-brise vole en �clat. Il parvient n�anmoins � arr�ter difficilement son v�hicule Le Regional de Cosne, 3 juillet 1954, p. 2 et 4.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;Les 7 �chos radars du 3 Dans la nuit le capitaine Spahn (op�rateur radar d'un bombardier B-36H de l'USAF) en vol au-dessus de l'Atlantique, photographie (ci-contre) une formation de 7 �chos d'ovnis au-dessus des Bermudes. L'US Navy les identifiera comme �tant un porte-avions escort� de destroyers.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;A Garson (Canada), un mineur voit 1 objet qui a atterri et 1 homme g�ant avec d'�tranges yeux, au regard br�lant. Le mineur s'�vanouit. Quand il revint � lui, l'objet et l'�tre ont disparu. La RCAF enqu�tera Keyhoe, Donald E. C. 184.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;Hugh Dowding d�clare dans le Sunday Dispatch d�clare �tre convaincu que les ovnis sont bien r�els et qu'ils ne peuvent pas avoir �t� fabriqu�s sur Terre.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;Vol du prototype du Boeing 707. 21:00 A Glen Lake (Michigan), photographie d'un ovni FotoCat < Ballester-Olmos, V.-J.: "Re: 1954 Sightings?", EuroUFO mailing list, 8 avril 2008.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;Observation � Normandy (Missouri) Cas Blue Book n� 3116 non r�solu.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;Dans la province d'Izmir (Turquie), des milliers de t�moins observent des objets volants non identifi�s, volant � grande vitesse d'Est en Ouest Agence de presse Turque, 30 Juillet 1954 < Des objets non identifi�s observ�s au-dessus de la province d'Izmir, Nicosia, Falkla Sesi, 31 Juillet 1954.;"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;"Pr�s d'Olso (Norv�ge), 2 hommes sont pris en chasse par un objet et arr�tent leur voiture pour l'observer. Apr�s l'incident, la montre de 1 des t�moins ne marche plus. L'homme qui la r�parera d�clarera qu'elle avait �t� expos�e � un effet magn�tique intense. On a pr�tendu que la peinture de la voiture avait chang� de couleur ; effet attribu� � la proximit� de l'ovni Vall�e, Jacques:, cas n� 4, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"".";"";1954-07
https://rr0.org/time/1/9/5/4/07/index.html;;1954-07;Observation � Los Angeles (Californie) Cas Blue Book n� 3140 non r�solu.;"";1954-07
