url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/1/index.html;;1961;1961-01-08 On peut lire dans la Pravda que les citoyens de l'URSS qui disent avoir vu des soucoupes sont des imb�ciles ou des menteurs. 1961-01-10 Un missile Polaris est tir� de Cape Canaveral. Le missile est sur sa route lorsqu'un object non identifiablet d�tect� dans la zone : l'objet est assez gros et manSuvre si proche du Polaris que la d�tection radar automatique au sol,programm�e pour suivre le missile,se verrouille par erreur sur l'autre objet,qui finit par quitter le rayon de d�tection du radar. Cela prend P14M pour se verrouiller � nouveau sur le Polaris Keyhoe,Donald E.: 1967. 1961-01-19 Communiqu� de l'USAF cons�cutif � la vague d'observations : - Pas un infime fragment de soucoupe ou de vaisseau spatial.;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;1961-02-02 Les appareils de Turin enregistrent le bruit d'un cSur qui bat d'une respiration essoufl�e. Un cardiogramme est trac� par le c�l�bre cardiologue Doglioti. 1961-02-07 Les autorit�s sovi�tiques annoncent la d�sint�gration de Sputnik 7. 1961-02-12 Lancement de Venera 1 vers V�nus. 1961-02-17 Un homme et une femme sont lanc�s de la base de Ba�konour, sur les bords de la mer d'Aral. La femme s'�crie : Je vais l'attraper et le serrer dans ma main droite ! Regarde par le hublot ! Regarde par le hublot ! Je l'ai... La 1�I femme de l'espace devait avoir pr�lev� quelque chose qui flottait � proximit� de la capsule. Mais les choses se compliquent par un �v�nement impr�vu. L'homme d�clare soudain : Voil� ! Voil� quelque chose, l� ! Il y a quelque chose. Si nous n'en revenons pas, le monde ne saura jamais ! C'est difficile... 50 objets volants non identifi�s sont d�tect�s sur le radar de l'OTAN, se d�pla�ant en formation depuis l'Union Sovi�tique vers l'Europe, � une altitude de pr�s de 3000 m, puis disparaissent P9M plus tard. Agissant sur les recommendations du Joint Study Group, le Secr�taire � la D�fense Robert S. McNamara notifie le JCS en f�vrier 1961 de sa d�cision d'�tablir une Agence de Renseignement de la D�fense et le charge de d�velopper un plan de concepts qui int�grerait dans son ensemble les efforts de renseignement militaire de tous les �l�ments du DoD. 1961-02-27 Observation � Bark River (Michigan) Cas Blue Book n� 7284 non r�solu.;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;"1961-04 1961-04-12 L'�quipage du navire de p�che motoris� Santa Ameria observe un corps sph�rique rouge brillant se d�pla�ant selon une trajectoire sud-sud-est � nord-nord-ouest. L'objet est observ� descendant, et affichant des anneaux pourpre/orange et �manant de petits arcs-en-ciel. L'objet, alors qu'il descend, semble devenir plus grand. L'avant de l'objet touche la surface de l'eau pendant un moment. Quelques minutes apr�s la 1�I observation un 2nd objet de forme lenticulaire suit la trajectoire du 1er. Durant la descente des objets un sillage rouge est observ� Inchiesta di E. Morricone del 18/07/1979 ; AAVV Ufo in Italia, vol. 3, ed. Upiar, p. 67; archivio telematico CUN avril 2002 < Cas CISU n� 18 M�t�ore possible. Youri Gagarine est le premier homme lanc� dans l'espace, � bord de Vostok 1. Il passe 108 mn en vol, � une altitude de 327 km. ""Baie des Cochons"" � Cuba. Joe Simonton, un fermier du Wisconsin, entend un bruit � l'ext�rieur de sa maison et remarque un curieux engin chrom� en forme de soucoupe qui plane au ras du sol. En s'approchant, il apper�oit, par une ouverture, 3 personnages � la peau bronz�e et aux cheveux noirs. L'un s'affaire aux manettes d'un tableau de bord, tandis qu'un autre semble faire cuire quelque chose sur un r�chaud sans flamme. Ayant rep�r� Simonton, une des cr�atures lui tend une esp�ce de seau en lui faisant par gestes qu'il veut de l'eau. Le fermier s'ex�cute. Pour le remercier, et comme Simonton marque son int�r�t pour ce qui est en train de cuire, le pilote de la soucoupe lui remet 4 galettes. Enfin, l'�coutille se referme et l'engin file vers le sud en provoquant un courant d'air qui courbe les arbres. L'observation � dur� 5 mn, pas plus. Simonton mange une des galettes et lui trouve un go�t de carton. L'USAF fait analyser  dans le cadre du programme officiel d'�tude des ovnis  une des galettes : m�lange de mati�re grasse, d'amidon, de cosse de soja et de son. Le rapport conclut que les ingr�dients ne proviennent pas d'une autre plan�te, et que le fermier a d� r�ver tout �veill�. Observation dans le Pacifique (35'-50' Nord, 125' 40' Ouest) Cas Blue Book n� 7284 non r�solu. Putsch des g�n�raux � Alger. : Photographie de Pescara (Italie). En Car�lie (URSS), un garde forestier, Vassili Brodski, remarque une �norme fosse (27 m de long, 15 de large et 3 m de profondeur) qui m�ne au lac gel� de Korb, sur la rive en falaise Sud comme une br�che, et qui n'existait pas la veille � 21 h. Les b�cherons de la r�gion n'ont rien vu, rien entendu. Un objet percutant semble avoir creus� la falaise, la glace et le fond du lac creusant une fosse de 1000 m3 avalant le sol gel�, avoir enfonc� la glace dans le fond et avanc� de 20 m sur le fond en poussant un bourrelet de 1,5 m de terre vaseuse et �tre ressorti en marche arri�re. L'objet n'a pas �t� vu mais a laiss� des fragments de nombreux m�taux. Les morceaux de glace bris�e sont d'un vert �meraude dont nulle analyse ne pourra explique la nature ni l'origine. D'�tranges grains noirs recueillis sur la rive r�v�lent une composition chimique m�tallique si complexe qu'elle ne pourrait �tre obtenue que par des op�rations effectu�es � tr�s haute temp�rature ; ils r�sistent � l'action des acides. On en conclut que ces grains ont une origine non-organique et probablement non-naturelle. Depuis, la v�g�tation � l'int�rieur de la fosse est inexplicablement luxuriante mais, en d�pit de tant d'�nigmes, les recherches n'ont pas �t� poursuivies, parce que le ph�nom�ne n'est pas dangereux pour l'homme. 1961-05 John Fitzgerald Kennedy annonce au Congr�s am�ricain que les �tats-Unis doivent s'engager �, avant la fin de la d�cennie, d�poser un homme sur la Lune et � le ramener sain et sauf sur Terre. Vol suborbital de Shepard (). On capte les messages de 3 cosmonautes : 2 hommes et 1 femme. Les hommes s'appellent Chibotine et Dolgov, bien que l'un d'eux ait une voix ressemblant �tonnamment � celle de Gagarine. Toujours conforme � nos plans... selon les instructions... Pourquoi devons-nous rester ? demande l'un d'eux. Je vous en prie, fa�tes plus attention... Mais tout a �t� v�rifi� !..., commente l'autre. Les demandes et les r�ponses portent toutes sur des objets techniques et semblent ""f�briles"". Observation � la base USAF de Tyndall (Floride) Cas Blue Book n� 7417 non r�solu Kennedy lance le programme Apollo. Observation � Kemah (Texas) Cas Blue Book n� 7321 non r�solu. A Millville (New Jersey), 2 t�moins flirtant dans une voiture stationn�e dans un lieu discret observent une lumi�re nocturne : Ce qui attira mon attention, ce fut la fa�on dont la lumi�re se d�pla�ait... elle luisait sans �mettre le moindre soin. C'�tait beaucoup plus brillant que n'importe quelle �toile dans le ciel... Comme �a se d�pla�ait lentement vers le Nord, j'ai d'abord pens� que c'�tait un ballon m�t�orologique qui refl�tait la lumi�re du Soleil. Seulement les ballons ne s'immobilisent pas, ne changent pas de direction, n'effectuent pas de marches arri�re... Tous les 2 nous avons contempl� les gambades de la chose... Finalement, apr�s 5 bonnes mn, d'o� elle �tait, loin au Sud, elle est partie droit vers le Nord, elle a disparu en environ. Je le sais, je l'ai chronom�tr�e. L'observation a en tout dur� Poher, Claude: 2003.";"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;Observation � la station a�rienne de Miyako Jima (Japon) Cas Blue Book n� 7437 non r�solu;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;Observation � Copemiah (Michigan) Cas Blue Book n� 7491 non r�solu Observation � Springfield (Ohio) Cas Blue Book n� 7499 non r�solu A Shreveport (Louisiane), des p�ches tombent du ciel. L'ATIC devient la FTD. Le JCS termine le travail de conception de la DIA. Observation � Houston (Texas) Cas Blue Book n� 7510 non r�solu;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;Le JCS publie la directive DoD 5105.21, Defense Intelligence Agency. Titov effectue 17 r�volutions � bord de Vostok 2. En Sib�rie, 4 hommes assurent la liaison postale � bord d'un avion. Celui-ci n'arrive pas � l'une de ses �tapes habituelles. On retrouve l'avion 2 jours plus tard, pos� au sol. Tout est en ordre � bord. Le r�servoir contient encore assez de carburant pour 2 h de vol et le moteur fonctionne parfaitement. On ne retrouve aucune trace des 4 occupants. A une distance d'environ 100 m, on d�couvre un grand cercle nettement d�fini, � l'int�rieur duquel l'herbe est roussie et la terre enfonc�e. Le nouvel espace a�rien restreint R-4808 devient effectif, couvrant le Site d'Essais et Groom Lake. L'utilisation est restreinte depuis le sol � FL600. L'espace a�rien restreint au-dessus de Groom Lake reste d'une taille de 5 miles nautiques par 9 Registre F�d�ral (26 FR 6233). Observation � Kansas City (Kansas) Cas Blue Book n� 7579 non r�solu. Construction du mur de Berlin.;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;Couverture de Amazing Stories de septembre Un appareil �lectronique accroch� � un parachute se pose sur le toit d'une maison. Lanc� 2 ans auparavant, il aura�t du exploser 2 jours apr�s, en atteignant 30 km d'altitude. Enl�vement de Betty et Barney Hill. 2 avions de lignes, l'un Am�ricain et l'autre britannique, volent au-dessus du Pacifique et observent ind�pendamment un �norme appareil rond les survoler � une vitesse ph�nom�nale Keyhoe, D. E.: 1967.;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;La DIA devient op�rationnelle. Des personnalit�s militaires haut plac�es au Pentagone d�cident de placer en orbite autour de la Terre une couronne d'aiguilles de cuivre. Ces millions d'aiguilles minuscules devaient renvoyer sur Terre les signaux radio et faciliter les communications militaires, ainsi � l'abri de tout brouillage. Mais une telle r�alisation compromettait gravement la radio-astronomie pour plusieurs si�cles. La pr�sence de ces millions d'aiguilles pouvait donc engendrer des cons�quences d�sastreuses d�nonc�es par de nombreux savants du monde entier et, pourtant, le projet re�oit l'approbation du gouvernement. Waldo J. Harris, un pilote priv�, d�colle avec son Mooney Mark 20A de l'a�roport central de l'Utah. Au loin, il remarque un avion. Alors qu'il s'�l�ve en l'air, il remarque que l'avion est rest� � la m�me place, et apr�s avoir encore gagn� de l'altitude, voit qu'il est stationnaire. Alors qu'il regarde pour la 3I fois, il voit l'avion s'incliner et briller au soleil. En fait, l'objet n'a ni ailes ni empenage. Il rappelle par radio l'a�roport et 7 personnes se partageant des jumelles voient ce que signale Harris. Ce dernier tente de se rapprocher mais voit l'objet monter de 1000 pieds en moins de 1 s. Harris continue pers�v�re mais l'objet vole au loin avant que des jets militaires appel�s par Harris puissent arriver. On capte des messages de cosmonautes, brusquement interrompus. Les 2 sans-filistes italiens captent une voix faible d�blat�rant des mots incompr�hensibles. Il parviennent � distinguer son nom : Lodovsky. Les am�ricains placent sur une orbite polaire, � 3500 km de la Terre, un satellite espion : Midas 4, portant 350 millions d'aiguilles de cuivre. Juste apr�s la s�paration avec la fus�e, le nuage de petites aiguilles de cuivre se dissipe et commence � former un anneau artificiel, qui aura des r�percussions �tonnantes, comme en f�vrier 1950 : les �missions radiophoniques normales sont perturb�es ou s'�vanouissent myst�rieusement. Puis l'incroyable se r�alise. Sur les �crans des radars, un �norme objet inconnu fait irruption et, selon McCarty lui-m�me : Comme un gigantesque aspirateur nettoya ces cieux en quelques minutes de ces aiguilles. Malgr� cet �v�nement bouleversant, un 2nd envoi d'aiguille aura lieu et le m�me ph�nom�ne se produira. Les millions de petites aiguilles sont absorb�es par un ph�nom�ne inconnu. Lancement de la fus�e Saturne 1.;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;Frank Drake organise avec J. Peter Pearman, un officier du Space Science Board de la NAS, la premi�re conf�rence sur le projet SETI. La r�union de 3 jours, qui se tient au NRAO, r�unit une douzaine de scientifiques ayant montr� un int�r�t pour SETI. C'est l� que Drake propose sa fameuse �quation, qui propose le calcul th�orique du nombre de civilisations "communicantes" dans notre galaxie. Cr�ation des projets Moon Dust et Blue Fly. Rencontre de Paul Miller et 3 de ses amis � Minot (Dakota du Nord). Wilbert Brooker Smith �crit : J'ai fait voir � l'amiral Herbert Knowles le petit fragment de soucoupe volante que l'Arm�e de l'Air am�ricaine m'avait obligeamment pr�t� en juillet 1952. Observation � Oldtown (Floride) Cas Blue Book n� 7741 non r�solu. Observation � Sioux City (Iowa) Cas Blue Book n� 7742 non r�solu.;"";1961
https://rr0.org/time/1/9/6/1/index.html;;1961;1961-12-13 Observation � Washington (D. C.) Cas Blue Book n� 7754 non r�solu. 1961-12-21 L'apr�s-midi, pr�s du Mont Aso (Japon), alors qu'il regarde par la fen�tre d'un avion de la JAL Yusuke Matsumura il voit une sorte de nuage" mince presque comme une aiguille, d'une couleur distincte qui semble voler en parall�le de son avion.;"";1961
