url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/4/index.html;;1984;L'ovni observ� au-dessus de Sao Paulo A Sao Paulo (Br�sil),photo (ci-contre).;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;1984-01-05 02:30 A Grand Callargues (Gard), 2 t�moins voient au-dessus de leur v�hicule une masse noire de 50 m de diam�tre. Celle-ci semble flotter � 400 m du sol et se d�place par bonds successifs. Cette masse sombre vient ensuite se placer sur le cot� de la voiture et suivra le v�hicule pendant 10 km environ. Aucun bruit, aucune odeur ne seront remarqu�s et cette masse dispara�tra soudainement � une vitesse tr�s importante en �mettant � sa base une lumi�re bleut�e GEPAN: PAN class� C. 1984-01-29 1er essai de la fus�e chinoise Longue Marche 3.;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;1984-04-24 Les communications de l'avion du pr�sident Reagan sont coup�es pendant plusieurs heures. 1984-04-26 Le g�n�ral Robert Bond est tu� lorsque le MIG 23 qu'il pilote au-del� de Groom Lake s'�crase sur Little Skull Mountain dans le NTS Peebles, Curtis: Dark Eagles, Presido Press, 1995. 1984-04-27 Au-dessus de 2 communes de l'Is�re, plusieurs t�moins voient un ph�nom�ne triangulaire tr�s brillant reste stationnaire et peut �tre observ� entre 15 mn et 1 h 35. 2 t�moins verront l'�l�vation et la disparition progressive de l'objet apr�s l'apparition d'une fum�e �paisse GEPAN: PAN class� C.;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;Ovni suppos�, photographi� en juin pr�s de Rio Claro (S�o Paulo, Br�sil)...;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;Mort de Gordon L. Gray, dernier membre vivant de la premi�re promotion du MJ-12.;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;D'apr�s certaines th�ses, le MJ-12 s'aper�oit de son erreur quant � la confiance qu'il a accord� aux extraterrestres.;"";1984
https://rr0.org/time/1/9/8/4/index.html;;1984;Des milliers de t�moins rapportent la pr�sence d'objets �normes, silencieux, planant au-dessus Westchester Wing, dans la vall�e de l'Hudson (�tat de New York), avec des lumi�res rotatives. Parmi ces t�moins se trouvent des m�t�orologues, des journalistes et m�me des officiers de police. Les autorit�s affirment pourtant que le ph�nom�ne observ� se limite � quelques avions en formation. Les films vid�os tourn�s ce jour-l� par des habitants de la r�gion contestent la version officielle des �v�nements.;"";1984
